time,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12
2.9392707347869873,-0.013921188317894035,0.0027445180587939953,-0.0014092322341446664,-0.27563718537163445,0.22088521627114735,-0.14924903404062304,0.012661964448137324,0.029086908792970094,0.04359620194650979,0.2572704908747079,-0.19507775503486613,-0.1473908841106915
2.972766637802124,-0.030148619446389895,-0.020447219161829178,-0.05118758233034058,-0.28880478857576397,0.2055080431835513,0.051463555692926904,0.025886600187968054,0.0495932634972362,0.0902202046064968,0.28332169460305895,-0.18857071738505035,0.04590680291808655
3.003077745437622,-0.022544729099414136,0.006568366963535306,0.004541560964348844,0.25079761460231165,-0.17458912485707315,-0.10644842914086289,0.023444850391131124,0.01743336803208327,0.001038114604605872,-0.2618256910601326,0.14119281605196363,-0.10559885908138242
3.0348060131073,-0.010678246278852261,0.033760808243376905,0.053244453703002445,-0.26826850425538196,0.20605719675048653,0.07001463479839892,0.011898205582606316,-0.0017616018812382818,-0.01203736501740086,0.276128453179533,-0.22890246812751522,0.0669590848108011
3.067688465118408,-0.02392139397753855,0.051170149540180246,0.09465611181852279,-0.29374132290182975,0.19145910555236323,-0.12672998574587885,0.02692538989214202,-0.022222051635987547,-0.05598532389344674,0.29007875372024294,-0.19877730140109406,-0.1347410240897424
3.097449541091919,-0.02348340397452801,0.018972416629011994,0.0003356410228120138,0.26505159117634447,-0.1325210616774839,0.09956374770850088,0.02216552270447116,0.005373437591727516,0.0041496281106829375,-0.2477127021685469,0.1671389836197989,0.10512245527231032
3.133633613586426,-0.013921796982198033,0.002723599233383122,-0.001456417890981659,-0.27561036045102794,0.22093500798564863,-0.14908809200695414,0.012661584338742113,0.029112403845780524,0.043633763188261565,0.25725370015382176,-0.1950287254725861,-0.14731246769313436
3.1663646697998047,-0.030144607454243855,-0.020453094527739375,-0.05120579649626148,-0.28883198354263734,0.2055339281725695,0.05152047461744075,0.02588413870439138,0.049609555922169576,0.09024383564413829,0.283306745419937,-0.18859289370094065,0.045875583342432275
3.1947028636932373,-0.02254811310774612,0.006554143869043419,0.004534805555690136,0.2508497332312876,-0.17460728534844755,-0.10654223614551075,0.02344284662674184,0.017444733623546614,0.001073251103908393,-0.2618056859839181,0.14122526964919965,-0.10563272029616833
3.2249200344085693,-0.010675108265482269,0.0337705557485953,0.053279262307502254,-0.2682256091383562,0.20599385721022873,0.06995742885078604,0.011895947727025425,-0.0017691038522041382,-0.012084090357585764,0.2761080250510493,-0.22892782569564232,0.0668091285736575
3.2546026706695557,-0.023915576271807435,0.05117483224300824,0.09467795144402594,-0.29372174937604173,0.19149522217717985,-0.12669628269658842,0.026920720485686854,-0.022217024898754174,-0.05599904866109536,0.2901239323341102,-0.19876633201094074,-0.1347889377078083
3.291771650314331,-0.023481036010990598,0.01897241558153869,0.00037064854188166574,0.26500865342686325,-0.13254218437223453,0.0995883230974971,0.02216665521463416,0.005369571589721116,0.0041424672086747966,-0.2477504234570645,0.16713889510811064,0.10520022862340225
3.325667381286621,-0.013918243249828995,0.002707969743764197,-0.0015050786912811694,-0.27558339597741416,0.22098436650111764,-0.14892758015477983,0.012657936976130876,0.029131829618958258,0.043672773117278324,0.25723631975917133,-0.19497985272278195,-0.1472344775956775
3.360225200653076,-0.030137215436569675,-0.020454511551697717,-0.05122519464403213,-0.28885927718102566,0.20555936624539953,0.0515776446450375,0.025879109257226893,0.04962066721029483,0.09026866424822177,0.2832917715854797,-0.18861540737515864,0.04584462249177648
3.395869016647339,-0.022548844780250186,0.006543578569906665,0.004526987781788977,0.25090193171384756,-0.1746254847718883,-0.10663609039716454,0.02343890725723853,0.0174517992655501,0.001109444261275086,-0.26178592624373254,0.14125770674252874,-0.10566663468488235
3.4327142238616943,-0.010669984559711314,0.03378301958215499,0.05331251711002411,-0.2681828290718309,0.2059308192931714,0.06990153122978873,0.011892275535099837,-0.0017798676106679963,-0.012129228803689395,0.27608778490613095,-0.22895335091005353,0.06666056520330152
3.4680941104888916,-0.02390829990728767,0.05118170576012175,0.09469858185328496,-0.2937022098214854,0.1915311931152944,-0.1266629256837972,0.026915088353842754,-0.02221465789559818,-0.05601154174083024,0.2901688765947255,-0.19875545537894015,-0.13483722517432076
3.501600742340088,-0.023477622991780803,0.018974199274878735,0.0004047613247359916,0.26496578103272295,-0.13256351383757034,0.09961291121806115,0.022167156079437002,0.005363529032356946,0.004136237004438485,-0.2477883508629914,0.16713870735298583,0.1052780051407319
3.5360589027404785,-0.013913968874482506,0.0026940215789260924,-0.00155372497357775,-0.2755565182535259,0.22103341353209935,-0.14876854872346995,0.012653941827851673,0.029149239361947087,0.04371178147055925,0.2572186630936803,-0.19493112215550426,-0.1471580157841282
3.5685651302337646,-0.030129376148072953,-0.020454624534447546,-0.05124461112186624,-0.28888662052472347,0.2055844540522843,0.05163523874572504,0.025873901386799614,0.04963020071461066,0.09029355488011832,0.28327692415503397,-0.18863805717384632,0.04581410133571376
3.5969080924987793,-0.02254932605464777,0.0065339946594900125,0.0045190767268860135,0.2509541458361838,-0.1746435552099321,-0.1067298400084492,0.023434918972199573,0.01745766987404966,0.0011457613351408408,-0.2617661817199996,0.14129020533934447,-0.10570043498586057
3.6271464824676514,-0.0106647767281863,0.03379601862605362,0.05334516927923641,-0.26814014520292806,0.20586812070450092,0.069846624978708,0.011888633506024565,-0.0017913250478673176,-0.012173710397182487,0.2760678209185035,-0.22897894228467072,0.06651306490663769
3.6586437225341797,-0.02390102446840367,0.05118896606938335,0.09471876235832515,-0.2936826990903778,0.1915671163922355,-0.12662980567380397,0.02690955085192264,-0.022212805085050975,-0.056023547666031535,0.290213709280329,-0.19874458957277824,-0.13488576967346272
3.687835454940796,-0.02347424943221165,0.01897628871801587,0.00043857748749831504,0.264922950803248,-0.13258495584752905,0.09963751581912625,0.022167768825225108,0.005357082480089891,0.0041303481314018745,-0.24782636389460205,0.16713848112483304,0.1053557900894288
3.7215662002563477,-0.01390975607585445,0.0026804826160009357,-0.0016020892923486203,-0.2755297515847377,0.22108228062080199,-0.14861055741762166,0.012650087984131971,0.029166154583092224,0.04375052566806595,0.25720086338706377,-0.19488249085144438,-0.147082624119717
3.757167100906372,-0.03012162217307392,-0.020454434358344285,-0.05126381343721457,-0.2889140145116093,0.20560933330275086,0.0516931469466147,0.02586881737559158,0.049639364097303185,0.09031826134618681,0.28326223007916007,-0.18866081006338098,0.04578390336480159
3.7847511768341064,-0.022549896675892876,0.0065246134199025,0.004511284120380661,0.2510063930818452,-0.17466152071485266,-0.10682353536078604,0.02343104254727104,0.017463289041731223,0.0011819759278848263,-0.261746444227243,0.14132280149793253,-0.10573417080100717
3.816235065460205,-0.010659678550510417,0.03380898309172519,0.053377466666679016,-0.26809754111237966,0.20580573527905013,0.0697925638895987,0.011885083066894961,-0.001802775327786034,-0.012217806180016432,0.2760481314276325,-0.2290045753271629,0.06636647578211241
3.8440277576446533,-0.023893843106451373,0.0511961756016151,0.09473868358830398,-0.29366323589992416,0.19160303460918454,-0.12659694006887315,0.026904101286623593,-0.022210924318453586,-0.05603528122057542,0.29025847682311456,-0.19873372779830673,-0.1349345875048874
3.8745906352996826,-0.02347094056970022,0.018978355493335944,0.0004722443484430766,0.2648801768047546,-0.1326065004039228,0.09966215928540184,0.02216844545963049,0.005350641725286896,0.004124626426044081,-0.24786444896033777,0.16713823764263258,0.10543360614318387
3.903630018234253,-0.013905586954351708,0.0026670862711864335,-0.0016501230151090688,-0.27550308385643507,0.2211309957404769,-0.14845346647169305,0.01264630182140456,0.029182906172997916,0.04378893324843775,0.2571829402826211,-0.19483394268281756,-0.14700815676197032
3.932661294937134,-0.030113908244615205,-0.02045413260660868,-0.05128276132529123,-0.288941457652732,0.20563403328189941,0.05175133783931593,0.025863774734339547,0.049648398865590894,0.09034272010870062,0.2832476926386935,-0.1886836628670144,0.04575399520499096
3.9616572856903076,-0.022550497810322322,0.006515299094476817,0.004503642300929665,0.2510586839041667,-0.17467939040896055,-0.1069171946629289,0.023427194843150933,0.01746883008808086,0.0012180356499054967,-0.2617267203520592,0.14135550442973674,-0.10576786054939377
3.993051767349243,-0.010654626786535426,0.033821818811513374,0.053409429642145095,-0.26805501477376587,0.205743662852683,0.06973935540508525,0.011881545807872203,-0.0018140955313414135,-0.0122615536142044,0.2760287175323732,-0.2290302475526659,0.0662208056386944
4.020462989807129,-0.023886694636147343,0.05120327165393043,0.09475835992804824,-0.2936438223817781,0.1916389521228673,-0.12656434316608425,0.026898670010771928,-0.02220893107766766,-0.056046771222409864,0.290303183456421,-0.19872287015936774,-0.1349836933016475
4.048093557357788,-0.023467640764020855,0.018980361368201373,0.0005057727540083157,0.2648374652240244,-0.1326281498118818,0.09968684440328549,0.022169126435811193,0.005344261292307667,0.004119048450922411,-0.2479026094044749,0.16713798035329314,0.10551145589692998
4.076680898666382,-0.013901413082151062,0.00265381038458393,-0.0016978216947130288,-0.2754765109708426,0.2211795602139311,-0.1482972698423901,0.012642533835387711,0.02919952856977554,0.04382698976307095,0.2571648936821424,-0.19478547552404457,-0.14693460727548854
4.10723352432251,-0.030106193780329284,-0.020453729278109834,-0.05130145228086261,-0.28896894889952496,0.20565855461690563,0.05180980928979134,0.02585873381087156,0.049657324149542825,0.09036692077018482,0.2832333112323312,-0.18870661539938718,0.045724374516405514
4.137605905532837,-0.022551096632974568,0.006506049637119919,0.004496151616427899,0.25111102031509447,-0.17469716492738696,-0.10701081946395452,0.02342334500663699,0.01747430176749306,0.0012539339811592914,-0.2617070120295185,0.14138831515622283,-0.10580150574453212
4.1661036014556885,-0.010649595952940082,0.03383452568723774,0.05344104869154537,-0.26801256797202844,0.20568190633743533,0.06968701748734324,0.011877998229715843,-0.001825280513533943,-0.012304947447173796,0.27600958065107317,-0.22905595998802766,0.06607607301486321
4.194224834442139,-0.02387955976602569,0.05121025836494182,0.09477778380494081,-0.2936244580277263,0.19167486744082673,-0.1265320197953176,0.026893240047728702,-0.022206825935890462,-0.056058013350741655,0.29034782772550005,-0.19871201688922485,-0.1350330921185118
4.22301173210144,-0.023464335809124853,0.018982313234570253,0.0005391569539405228,0.26479481727457677,-0.13264990569177776,0.09971156998662173,0.022169799876224,0.00533793679669459,0.004113617502634129,-0.24794084712038789,0.16713770907151687,0.10558933812526886
4.250185489654541,-0.013897224415970268,0.0026406631394331574,-0.001745189845403736,-0.275450032901433,0.22122797454420068,-0.14814196866117066,0.012638776169628264,0.029216015328679772,0.04386469808878154,0.25714672441497577,-0.19473708982340804,-0.146861976758385
4.281217336654663,-0.030098472031339685,-0.020453215896587593,-0.05131988995800818,-0.2889964883732339,0.20568289753070138,0.051868560648482664,0.02585368989194095,0.04966613261842451,0.09039086575737895,0.2832190850503691,-0.18872966792760992,0.04569504050906251
4.311913013458252,-0.022551688897328268,0.0064968732240754945,0.0044888090135543,0.2511634024167655,-0.17471484490693198,-0.10710440999339974,0.02341949055494239,0.01747969660094869,0.0012896732200939898,-0.2616873201535249,0.14142123360100062,-0.10583510652256597
4.340203523635864,-0.010644583718392287,0.03384711035212235,0.053472318811396614,-0.267970202299348,0.20562046600844333,0.06963555555574577,0.011874439357221905,-0.0018363364896876212,-0.012347983038685941,0.27599072057863194,-0.22908171358367296,0.06593228332060627
4.371977090835571,-0.023872437525160647,0.05121714188636846,0.09479695134512807,-0.2936051430635156,0.19171078018235949,-0.1264999715815291,0.026887811510360626,-0.022204614888768022,-0.05606900391508537,0.29039240944195777,-0.1987011682802001,-0.13508278564438023
4.401894807815552,-0.02346102560992897,0.01898421672267738,0.0005723941586666947,0.2647522332159342,-0.13267176874594128,0.09973633568282272,0.02217046654989922,0.0053316625926768495,0.004108336279902335,-0.24797916252629848,0.16713742351228936,0.10566725254033726
4.432835340499878,-0.013893021505568075,0.002627648210728896,-0.0017922328922000885,-0.27542364991982415,0.22127624052326522,-0.1479875564272801,0.012635029880856618,0.02923236271904567,0.04390206383239221,0.25712843444241196,-0.19468878578565743,-0.14679025837223675
4.464014053344727,-0.030090743787661047,-0.02045258907109704,-0.05133807812408177,-0.289024076571153,0.2057070638037072,0.05192758981284537,0.025848644339896774,0.0496748207612532,0.09041455884091273,0.2832050134289727,-0.18875282086893067,0.04566599082958242
4.4956724643707275,-0.02255227547685752,0.006487772804960396,0.004481612015559855,0.25121583029520606,-0.1747324315448364,-0.10719796729368339,0.023415632865113428,0.017485011409993978,0.0013252560092144872,-0.2616676457073936,0.14145425983881163,-0.10586866383768537
4.524300813674927,-0.010639590931953193,0.03385957530316919,0.053503238198708156,-0.26792791897013396,0.20555934106370397,0.0695849702455511,0.011870870467914386,-0.001847266207609343,-0.012390658444369736,0.2759721364668744,-0.2291075090539396,0.06578943697552261
4.556234359741211,-0.023865328777458776,0.0512239242624319,0.09481586124019814,-0.2935858780379204,0.19174669068218989,-0.12646819969224013,0.026882385533088506,-0.022202300240517742,-0.056079741448551865,0.29043692911155194,-0.19869032462363145,-0.13513277506964055
4.586018800735474,-0.02345771096879434,0.018986073594360234,0.0006054836658334478,0.2647097133631941,-0.13269373941069398,0.09976114167977279,0.022171127445840766,0.005325436646424937,0.004103205573265975,-0.24801755568731532,0.16713712359655203,0.10574519941119295
4.613622665405273,-0.013888805163940985,0.0026147653614474846,-0.0018389556109449177,-0.2753973620476186,0.22132436031457817,-0.14783402421370884,0.012631295680583408,0.02924857080624466,0.0439390920476481,0.25711002591977294,-0.19464056333809304,-0.14671944275710477
4.643834829330444,-0.030083009653152443,-0.020451848769532863,-0.051356019855868434,-0.289051713987832,0.20573105562846367,0.05198689425460515,0.02584359786975015,0.049683388403095725,0.090438003119693,0.2831910957894575,-0.1887760746302705,0.04563722266185824
4.672239065170288,-0.022552856798085934,0.006478748469254295,0.004474558829136235,0.2512683041627919,-0.17474992612925344,-0.10729149269549168,0.0234117725155433,0.017490245901305802,0.0013606842875762831,-0.2616479897206085,0.14148739408242653,-0.10590217893688805
4.703168153762817,-0.01063461785400145,0.03387192074272957,0.0535338059252043,-0.26788571908179326,0.20549853060646212,0.06953526167489954,0.011867291997269548,-0.0018580700565517076,-0.012432972655455577,0.2759538274166747,-0.22913334701966567,0.06564753385978553
4.735039949417114,-0.023858233761909143,0.051230605619051114,0.09483451290887887,-0.29356666350213345,0.19178259941169168,-0.1264367053570511,0.026876962430892187,-0.02219988228363614,-0.05609022528301986,0.29048138735521517,-0.19867948616565562,-0.13518306164825777
4.766758918762207,-0.02345439208587161,0.018987884042048347,0.0006384253875820062,0.26466725811983816,-0.13271581808180682,0.09978598824543414,0.022171782805107693,0.005319258600619558,0.004098225477560315,-0.24805602664090004,0.1671368093367206,0.10582317908177807
4.806348562240601,-0.013884575654489787,0.002602013079803664,-0.0018853622815024726,-0.27537116920353033,0.22137233608917956,-0.14768136303875648,0.012627573620684071,0.029264641043943673,0.04397578721013687,0.25709150097608263,-0.1945924223230529,-0.14664952050100627
4.842609882354736,-0.030075269753051123,-0.020450995977456577,-0.051373717819779945,-0.28907940107362023,0.2057548751949694,0.05204647145046859,0.025838550633712473,0.049691836501341645,0.09046120121397952,0.28317733159005454,-0.18879942957855636,0.045608733190621836
4.877611398696899,-0.02255343288683597,0.006469799500629439,0.004467647984153313,0.2513208242754931,-0.17476732990945196,-0.10738498754356954,0.023407909621272927,0.017495400698036352,0.0013959596057985385,-0.2616283532030428,0.14152063659432837,-0.10593565308299685
4.914631128311157,-0.010629664422811129,0.03388414621405016,0.053564021242955784,-0.2678436037108774,0.2054380337933003,0.06948643010750785,0.011863704006867228,-0.00186874766079596,-0.012474924896061288,0.2759357925666942,-0.22915922807062736,0.06550657400227256
4.945918083190918,-0.023851152464186013,0.051237185577842,0.09485290592119214,-0.2935474999702816,0.19181850683679197,-0.12640548983840194,0.026871542227156514,-0.022197360710123196,-0.05610045494790264,0.29052578478547214,-0.19866865311804444,-0.13523364667259505
4.974247694015503,-0.023451068966659414,0.018989647879248797,0.0006712193623394092,0.264624867914531,-0.13273800515262746,0.09981087562640892,0.022172432646450434,0.005313128564445588,0.004093395925024092,-0.2480945754276615,0.16713648077161203,0.10590119187079974
5.003218412399292,-0.013880333093361128,0.0025893896139181256,-0.0019314569751885955,-0.27534507128916785,0.22142016997730646,-0.1475295641519797,0.012623863590867021,0.029280575201743084,0.044012153553689926,0.2570728617049172,-0.19454436256643542,-0.14658048243701574
5.030051946640015,-0.030067524109188504,-0.02045003185765835,-0.05139117452953325,-0.2891071382581523,0.20577852464550403,0.052106318924860534,0.025833502665056327,0.04970016625707215,0.09048415557080652,0.2831637203049465,-0.18882288605698777,0.045580519649184914
5.058477878570557,-0.022554003699220587,0.006460925056258272,0.004460878115862786,0.2513733908953674,-0.17478464410429165,-0.1074784531589636,0.02340404421520953,0.017500476608538734,0.0014310833907561632,-0.26160873714276867,0.1415539876511494,-0.105969087516781
5.0867791175842285,-0.010624730533831936,0.033896251163718506,0.053593883456886024,-0.26780157392749576,0.20537784979892185,0.06943847584366364,0.011860106503887736,-0.0018792984969635343,-0.012516514455693082,0.27591803106738266,-0.2291851527840973,0.06536655746612616
5.120990991592407,-0.023844084845678938,0.051243663697895306,0.09487103988464651,-0.2935283879363662,0.19185441341174544,-0.12637455438536038,0.02686612491128449,-0.0221947351065796,-0.05611043001935219,0.2905701220044291,-0.19865782567449677,-0.13528453142522143
5.161919593811035,-0.02344774160476228,0.018991364880203393,0.0007038656531666299,0.2645825431772903,-0.13276030101543226,0.099835804053347,0.022173076969586297,0.005307046723288755,0.004088716820087802,-0.24813320208445544,0.16713613794706803,0.10597923807972714
5.196700096130371,-0.013876077591849187,0.0025768932167270636,-0.0019772436774600317,-0.275319068205835,0.22146786407460287,-0.14737861895491372,0.012620165474228541,0.02929637507398898,0.044048195222404954,0.25705411017034074,-0.19449638389044724,-0.14651231956004146
5.231480121612549,-0.03005977274615071,-0.020448957564799388,-0.05140839244267281,-0.28913492596307516,0.20580200608587645,0.052166434234415165,0.02582845399499331,0.04970837888780266,0.09050686858351509,0.2831502614176753,-0.18884644439794845,0.04555257930365578
5.265987396240234,-0.0225545691979687,0.0064521243049182435,0.004454247892799877,0.25142600428296497,-0.1748018699155482,-0.1075718908459106,0.02340017633294188,0.01750547445045239,0.0014660570373999648,-0.2615891425132463,0.14158744753417368,-0.10600248346387103
5.303696870803833,-0.010619816090958498,0.03390823505717168,0.053623391907147606,-0.2677596307950097,0.20531797779485328,0.06939139914659403,0.011856499501332088,-0.001889722043404627,-0.012557740657802617,0.2759005420651347,-0.2292111217301936,0.06522748427224093
5.333517789840698,-0.023837030876888377,0.05125003955754232,0.09488891442835504,-0.2935093278833729,0.19189031958565836,-0.12634390022146358,0.026860710478585206,-0.022192005064884446,-0.05612015009294652,0.29061439960921764,-0.19864700401810992,-0.13533571716562773
5.367971897125244,-0.023444410002365624,0.018993034835873182,0.0007363643341834064,0.2645402843354765,-0.13278270606005269,0.09986077374998392,0.022173715780519323,0.005301013257904826,0.0040841880615217,-0.24817190664194655,0.1671357809115419,0.10605731800286872
5.403665781021118,-0.013871809267681215,0.002564522176081923,-0.002022726316904138,-0.2752931598547219,0.22151542044683,-0.14722851895902253,0.012616479161270785,0.029312042428994472,0.0440839163064327,0.25703524840814373,-0.19444848611521415,-0.14644502298258394
5.434886932373047,-0.030052015695441137,-0.020447774226806843,-0.051425373981080554,-0.2891627646051581,0.20582532159157657,0.052226814961733925,0.025823404659375562,0.049716475591680555,0.09052934261691056,0.28313695441985864,-0.18887010492784473,0.04552490944661869
5.464382886886597,-0.02255512935199617,0.006443396436982107,0.0044477560029529545,0.251478664696835,-0.17481900853107207,-0.10766530189548187,0.023396306014393922,0.01751039502631098,0.001500881926013456,-0.2615695702761276,0.14162101652707282,-0.10603584213816036
5.494701147079468,-0.01061492100307312,0.03392009738467215,0.05365254596467379,-0.26771777537008323,0.20525841694687114,0.06934520023355922,0.01185288301652258,-0.0019000177980445891,-0.012598602853348954,0.27588332469986154,-0.22923713547388475,0.06508935439040195
5.526423931121826,-0.023829990532544504,0.05125631275543793,0.09490652920027057,-0.2934903202854111,0.19192622580485458,-0.12631352854494682,0.026855298926873557,-0.02218917019283159,-0.05612961477972515,0.2906586181931811,-0.19863618832386282,-0.1353872051300278
