time,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12
5.55869722366333,-0.02344107416488649,0.018994657552017964,0.0007687154892581094,0.2644980918138734,-0.13280522067323752,0.09988578493557662,0.022174349087273733,0.005295028338618533,0.004079809544112779,-0.2482106891248796,0.16713540971495916,0.1061354319301765
5.588788270950317,-0.013867837251639079,0.002552003950545542,-0.00206875643579451,-0.2752597886031033,0.2215582467163515,-0.14707803178021225,0.01261310672427125,0.029327323239593108,0.04411851997748922,0.2570087686203782,-0.1943960176279964,-0.14637966059917906
5.617967844009399,-0.030044178994117432,-0.020446734368723317,-0.05144208021968099,-0.2891920715157767,0.20584273308715012,0.052287093884854724,0.025818260049343057,0.04972432984984615,0.09055128688425894,0.28312535798326655,-0.1888952682699543,0.04549782672756067
5.647054433822632,-0.02255562336518717,0.006434649571667908,0.004441091925402603,0.25152929478638614,-0.17483315973190777,-0.107759207279152,0.023392388013052993,0.017515197186674845,0.001535487357395865,-0.26154821176496923,0.14165374392623553,-0.10606943093151106
5.677395343780518,-0.01214065240273622,0.025194879086655686,0.07267058513093241,-0.2569278001452831,-0.2513007948572864,0.06919708668771829,0.011849373742814114,-0.001911998121696696,-0.01264374225338428,0.27586539927234566,-0.22926306255913365,0.06494315484354024
5.708777189254761,-0.023202250246918972,0.05320488637959589,0.08544337502598867,-0.30747053240074906,0.31062848114007113,-0.12611828969644073,0.026849852667178393,-0.022187831006795566,-0.05614219755207908,0.290702273816202,-0.19862467728467145,-0.13543399421484473
5.742843389511108,-0.02304308201351897,0.04555581351230206,0.08029062022852203,0.2046440809039467,-0.06023983493708562,-0.17177367194617557,0.026637298965322128,-0.02054776955625261,-0.07856840286977185,-0.20890143566442165,0.14143457231281678,-0.16517995939492697
5.780471563339233,-0.007887718424281211,0.0116703975259584,0.036297561286020366,0.037882679690805054,-0.09025661442176977,-0.05076751696242776,0.007367101815437312,0.015304984762379844,-0.008774403036483039,-0.032247474761720046,0.004053441044341882,-0.044586950860560665
5.817390441894531,-0.009241804158330237,0.02407490150278265,0.09444884009548257,-0.3355351246167196,-0.1274267289744969,-0.07804291652899607,0.009238383864704674,0.0013501051402257432,-0.03482663750594688,0.33814783996097497,-0.25744097155414203,-0.09061545644188129
5.852641582489014,-0.009456702058837895,0.02642147719699823,0.06173568791494894,0.15776491267476767,-0.007903647981400752,-0.14056088733750888,0.011837634391755114,0.00024969013979430146,-0.05674777876457463,-0.1738811752343461,0.11745369825653196,-0.1357219728168231
5.889120817184448,0.009321399694642225,0.030139439824277633,0.08125664688773532,0.127261426533451,-0.012121194479575933,-0.09473617972518789,-0.007136153537841142,-0.0008451986486386663,-0.0661694132364875,-0.12463234910057325,0.045442984668101066,-0.09352624198817795
5.9263176918029785,0.013215330955983175,0.02538177580489123,0.06784780055402628,-0.17659971508658692,-0.06670654965377809,0.17388021288071892,-0.015596891472700344,0.002460348508713824,-0.019073664336137088,0.20914839062653862,-0.16705939256803715,0.1699234768723265
5.971343994140625,0.016943295095807474,0.03271826677492695,0.06036351862303661,0.1053268339713733,0.024341619234974868,-0.16452961159569812,-0.015603077615742008,-0.0038033122408050596,-0.044837385553025286,-0.11947410626448934,0.06632944501845292,-0.16342658727703357
6.010761260986328,0.029517261774439855,0.03096904628167721,0.07237271358105044,0.09046308472451534,0.019961315235311333,-0.15292194109200719,-0.028046757120562767,-0.001042022601238252,-0.05072849931549452,-0.09745238474355009,0.03621722250353944,-0.15074178332488333
6.045912265777588,0.032173415179123366,0.02152769458747488,0.050283147507353215,-0.12916897285639423,0.14608527824040493,0.03281667030365107,-0.03352037680594799,0.011093690919885832,-0.010727867583540933,0.13855671695778554,-0.11883471853773898,0.03031299612772892
6.076392412185669,0.030199872525423742,0.00905439271729021,0.04033940663122314,0.045114858273010094,-0.0071624221255176534,-0.16451167447700588,-0.030802275023649395,0.019327108586850626,-0.011825244391435192,-0.056403249663235816,0.03160942329648857,-0.16063523398499688
6.105453252792358,0.039784949135511415,0.029765974216009128,0.0763669530619136,0.10895710169379469,-0.04564463716157792,-0.028055463026023936,-0.03895337388664259,-0.0006676637493052071,-0.05175952005693957,-0.10353483656758274,0.024310797831564184,-0.03055972300017426
6.136312007904053,0.03200561120361732,0.02915864061919758,0.11843730506762906,-0.3441105543490522,-0.10325712014915545,-0.11263349789743606,-0.032162114225616364,-0.0033900846064534263,-0.052852063310826994,0.34784192694663046,-0.25461443094540603,-0.12129651797702716
6.168779611587524,0.00891529186959179,0.05990869675128264,0.12204225478834806,-0.26434780370352917,0.25058592090077053,0.02849081523612794,-0.007719441675794969,-0.030790739787829677,-0.0931014778651651,0.27119258720516376,-0.18372493801180162,0.022130249487227124
6.199207782745361,0.0016903542806584277,0.04652595643357971,0.09595613351611805,0.18872946985749228,-0.053690197581982624,-0.1656539618517922,-0.0007411345204264546,-0.02243291476300581,-0.09435186575941978,-0.18906602160759872,0.12832350041412066,-0.15999325537768305
6.230166912078857,0.007705833946665523,0.008777667512697887,0.040683965409971413,0.0005326542254514288,-0.08614016621827747,-0.053430983301074125,-0.01117881392013479,0.016932990335408016,-0.012857093129617483,0.005402751579348719,-0.018499972381241847,-0.04798883450995316
6.259176969528198,-0.00034551343219339,0.020752698169388663,0.08868163703154633,-0.32581690607534586,-0.11483939574711016,-0.06738774658223529,-0.0023414322116984583,0.003696809258468294,-0.03422549990357866,0.3280591582795052,-0.24878868688894995,-0.07955831492165007
6.295338869094849,-0.0043059562306115426,0.021492337456520894,0.051451331659969214,0.1574591837521505,0.021675693009260505,-0.14872013412729115,0.00428408466018237,0.004989445401505208,-0.05057554432167814,-0.17594925384981314,0.11852359365681608,-0.14351649479375775
6.326467752456665,0.011859789888374307,0.02783060208882007,0.07318077740714034,0.12689404014802502,0.020210774029679142,-0.0821324153968861,-0.011652263936998059,0.0018473779222621983,-0.06127048270229757,-0.1241956565269903,0.04189480433570324,-0.08174230886762954
6.355302095413208,0.01748771344413768,0.014692893461128283,0.055857991449138,-0.10245273939241711,-0.020952578691906212,0.036558630318478516,-0.020275134094324673,0.015035399614471852,-0.014401541953797774,0.1183719238211153,-0.10614709694660628,0.034325367435067866
6.387334585189819,0.023206842704431515,0.03182266381031286,0.07103475689624653,0.09217216442137144,0.0031707627056163055,-0.07700165036982741,-0.022918171892776056,-0.001535300731359426,-0.04964307006892935,-0.0949267993014822,0.03593945793853538,-0.07844045319423154
6.428280591964722,0.03353959990518815,0.027258452607771037,0.07616938397517621,0.08057312195428278,0.005503787026914331,-0.1632460172791269,-0.032720547978539405,0.0033411033217262487,-0.050118761949898054,-0.0883924182594376,0.03719002147830527,-0.15992845507977907
6.4607203006744385,0.024011776975768232,-0.002133690742711653,0.029133854156156297,-0.32121263734032734,-0.06669396468386941,0.15504569988789257,-0.029722222571299084,0.029755114115197285,0.03492800348671846,0.3456285700026664,-0.24606610967677509,0.1474268123483148
6.49121618270874,0.010520711798129303,0.0016845357805733729,-0.006884698240362343,-0.09205393930099387,0.15084816526291628,-0.0322647030897707,-0.013622871844795777,0.02858586378942367,0.031059964667205127,0.07915455286039674,-0.05923059461832603,-0.03243890934747362
6.51996636390686,0.013910459008129721,0.0068609501712084495,0.021221475520305514,0.14101745245157507,-0.0330717823067854,-0.1973446597847121,-0.014245712148513261,0.020815239852613042,-0.009440484640894961,-0.15909098621414022,0.082957038107041,-0.19352041021323985
6.5518879890441895,0.01860595040725293,-0.016341117157666722,0.0012664772231599161,-0.051967093905233824,-0.06622005452254331,-0.0656513728095306,-0.021417650325867246,0.04392997132889833,0.034734584737585644,0.04781095885738701,-0.05050716573283903,-0.06177129669022399
6.580803394317627,0.010409975574590955,0.012858136114381948,0.054524950190310596,-0.3279604257779486,0.2690212978651633,-0.06884738847481378,-0.009918979094179308,0.019736450878698214,-0.014433838557736174,0.316929315005394,-0.24158476749457694,-0.08076585813687756
6.611488103866577,0.004127993834059731,0.01568136363658084,0.062387250790687854,0.16266840431557733,-0.07635675680625131,-0.13246954209952802,-0.002392865021810583,0.009962793073350006,-0.05202559961510982,-0.16727486355146315,0.10745160121319366,-0.1286927504708893
6.643320322036743,0.018277656627841192,0.0019855255591494144,0.007867274244758353,0.17609184595723534,-0.08762393612636557,0.19076087279565854,-0.020394312642754573,0.02596280755563729,0.008618038961877024,-0.15121442088264953,0.06574967311881623,0.19343619341005636
6.6773340702056885,0.013442051966926147,-0.020818563102207296,-0.00536725053846022,-0.3719762396471066,-0.15385254879049637,0.04196518532183108,-0.018821169372910458,0.04627614653069719,0.07407390080456425,0.3823926232158253,-0.27918633721182956,0.032354414512622554
6.712207794189453,0.009139284913708925,0.01089369704008631,-0.014526640706600162,0.11846915846684258,0.026597299245826267,0.034602527086901765,-0.009971719679527355,0.01714851497188596,0.022702525971825392,-0.12793380180623054,0.06914337000254628,0.03759856584675489
6.740692853927612,0.02280833164759078,0.02128303215690986,0.03144897289871159,0.10729244388676913,0.023828281078583022,-0.23152508416157147,-0.020469026503196385,0.008561670682249207,-0.016564961059759596,-0.12836998510450995,0.05113481431648506,-0.2282461675170732
6.770579099655151,0.027394508757188126,0.019118263505673805,0.030018165928427237,-0.1050395784479576,0.13890512562117657,0.004509544635900642,-0.02701546066719225,0.013640806352887485,0.004564199147279652,0.1086296346888456,-0.10328573437862931,0.001886936652167187
6.7986133098602295,0.022005375774581625,0.0013235585761023072,0.011724056298929638,-0.08248126892539569,0.08627718168292889,-0.11905827325183589,-0.022101884971272644,0.02915824588407865,0.02284078484351021,0.07122765302777853,-0.04904521592251814,-0.1149679415008199
6.827987194061279,0.027606003702476806,0.027675376571661706,0.061752364985105834,0.13162972942412143,-0.07245527355893916,-0.04507000772825369,-0.02524743685712524,0.0008849513066019402,-0.04117754253329979,-0.12946022590074274,0.04622047203092742,-0.04762303036218368
6.859507322311401,0.021704830844062186,0.010802700229477245,0.08130579082067044,-0.311800771910422,-0.1270674431930568,-0.14686258154143125,-0.0212478972201885,0.014668175202553901,-0.0184423570448077,0.3078858072313746,-0.21694249335686652,-0.1498820951427469
6.888399839401245,0.00045041138794658583,0.03185948779697585,0.10779748797292946,-0.2782511713705429,-0.08470207367037438,-0.029601340608616647,0.0009913377407977791,-0.008165582321621892,-0.0626545920855136,0.2805370247307127,-0.19524662302022094,-0.03900053111767564
6.917332172393799,-0.0035330811167677756,0.03510438738525827,0.07728329412808056,0.1819821420174767,0.031232937675814268,-0.1387348563020314,0.0066663042119752755,-0.008809820533725598,-0.08235164160573177,-0.192829349188325,0.1254661186267158,-0.13394690737361908
6.94709324836731,0.003278336423588387,0.005579470182925584,0.02983781762161572,-0.03147817666595179,0.14762911049247118,-0.0462598861732728,-0.004312218108535269,0.025079048697180455,-0.011161460072694612,0.034852608179803624,-0.03890977610908225,-0.0415323368906237
6.97729229927063,-0.00016962193003296992,0.009000121724479474,0.019683735859290407,-0.14881360660901669,0.11286662202851107,0.15923370002226472,-0.003298880117123745,0.02083364449239278,0.012547805344175936,0.17183671207070658,-0.14002040352475037,0.1544224106298257
7.009314775466919,0.005831843070409033,0.030209475705468072,0.054886588897264554,0.15607880605405514,-0.07574625073310708,-0.10856915797202199,-0.0053193114617992796,-0.002833162135628793,-0.041068888413386406,-0.16024880470339106,0.07594070666377714,-0.10924826598172371
7.040784597396851,0.015900053876928975,0.013291059702760382,0.049272771857506364,-0.009814385764905176,-0.09473914149090369,-0.15091099366308353,-0.01644587740641992,0.014434498001128074,-0.013325561317834113,0.0007461288961284618,-0.019209626348589068,-0.1465826825812632
7.068389177322388,0.004533513167849824,-0.01806754532511282,-3.304930644288523e-05,-0.3305611591918038,-0.13312912351020287,0.08534894907205803,-0.010292208988926365,0.04303915557909598,0.06260617072349828,0.34076095301781295,-0.23578047833950005,0.0773578301712427
7.102842569351196,0.002781314689408695,0.00372071996108736,0.005532094367404005,0.1359851453730318,0.029222366146148954,-0.16112713768893022,-0.002572561302033688,0.023953560464709162,-0.0007102422278245091,-0.16333757315731057,0.09334923841240839,-0.15938422301369365
7.1297383308410645,0.018966066712096462,0.024824095130808212,0.05704248862228777,0.11715181594310109,0.02300615246862506,-0.08448687245285047,-0.017130595332830362,0.005466425387680114,-0.04320693662205728,-0.1192579458547163,0.030105869425741283,-0.08558986924739574
7.158762454986572,0.024378205108974177,0.01961737066610686,0.045936467488069475,-0.10610611991942084,0.1433149949980781,0.018093610746490726,-0.024516380497827405,0.013277931745204748,-0.010692201308278942,0.1149604879289913,-0.10255870996425598,0.016654708038611465
7.188520193099976,0.023925813783808477,0.008454079934298982,0.0402176257958904,0.025474770596970453,0.012355739785835651,-0.1601245895407199,-0.023399997389076423,0.02100654929338004,-0.0113164396350103,-0.03643552443248907,0.019811042475690974,-0.1556455113201254
7.2131030559539795,0.03413155704266753,0.03498937131832152,0.08534326114010005,0.11373759242460064,-0.05160954923695077,-0.014363710882099173,-0.03203946343916896,-0.005327220052077742,-0.061115993736192,-0.10556832299291341,0.026389970566021007,-0.01661834310127311
7.245482683181763,0.027654561935233656,0.03107456728002253,0.12339199241067228,-0.33650283818436816,-0.10651174787234731,-0.1375932378014418,-0.026608010622585637,-0.004785706099965992,-0.058048688060760835,0.33830155372331794,-0.2437169102124334,-0.14559208631255458
7.2751476764678955,0.005460374265885179,0.05812146998885434,0.11754625797152238,-0.26953186924462313,0.2584271127992713,0.05005859134526419,-0.003887183453283035,-0.028170129526622706,-0.08760821286600327,0.27838991371659144,-0.18740755470922205,0.04388171915349248
7.305357217788696,-0.0009778162075066302,0.046050429787399226,0.09459629972731111,0.1890355082899436,-0.055143121278202145,-0.1690342905939004,0.002379773940061911,-0.021321402479515777,-0.09213631623255177,-0.1902218426487582,0.12800944168220796,-0.16367607956818211
7.334442853927612,0.005946819523492856,0.008922980871308599,0.040636003643356004,0.002690818922476912,-0.08726470840769182,-0.05579700730353668,-0.008991167945189605,0.01730482689933563,-0.012259039589523651,0.0027107461599707172,-0.0172385347562371,-0.05042332261408097
7.362415075302124,-0.0014115992719192002,0.020946243964377706,0.08941206422380357,-0.3276172605709837,-0.1165010237301285,-0.06978037705168971,-0.0008517159868035827,0.00387619480692843,-0.03418260769976461,0.32941628510766874,-0.2495597039127676,-0.08253728423742437
7.3968517780303955,-0.005046150260484918,0.022034091394451536,0.05250765443698749,0.15708537821405044,0.022488323803856236,-0.1482604157773665,0.005268340413259397,0.004825527327798256,-0.051090843031210434,-0.1759379230805943,0.11847051319011642,-0.14291392675891054
7.427806377410889,0.011368755653222113,0.028174904716124615,0.07404466727573979,0.1267808597912119,0.02070416004613446,-0.08358751632868679,-0.011074377614121266,0.00181180437830701,-0.061668934929959604,-0.12444861480012746,0.04230873940627254,-0.08302651862148853
7.4586875438690186,0.017254279239928956,0.014986259103376292,0.05649311605455673,-0.10179748448732176,-0.02048176386676988,0.03695023551640439,-0.02000526875564173,0.014930759163053788,-0.014901431775176381,0.11798278128912733,-0.10589317778238132,0.03454694192586523
7.489680051803589,0.02307396213242182,0.03130602782292787,0.07078707048970934,0.09147172291447736,0.004186538880199216,-0.08106431450358814,-0.02287000153518641,-0.0008242744411270098,-0.049079821507364084,-0.09497697262071898,0.03617081664580045,-0.08246004244385438
7.524813413619995,0.03346243678974859,0.02659485251154048,0.07579193914241715,0.08013753102371451,0.006156973463408836,-0.1634548367931233,-0.032809076061781066,0.004205496310319225,-0.049422589683898815,-0.08853488569169737,0.03748560749352094,-0.16001642729061447
7.5532543659210205,0.025232930245627047,0.004491519631748073,0.0154908069771953,-0.3282789049559299,0.27555349606047413,0.16048056042439193,-0.02987289737224793,0.02951837692714112,0.03414935837414611,0.3457829549449538,-0.24642201894115412,0.15242024032385873
7.584496021270752,0.0100512233266512,0.00045900084464057384,0.0007232191405887184,-0.08153076760579306,0.06235071236113521,-0.033195207714157515,-0.013807079867952692,0.02836386280250455,0.03047050270464314,0.07927618771759654,-0.05915092469706085,-0.0333485973611406
7.617267847061157,0.01678499809357474,0.02251556724835539,0.041986941068533644,0.18750724015593853,-0.11063670294001324,-0.09767103891630327,-0.01701813926820136,0.004540985973376051,-0.028079667491846025,-0.19376923934224233,0.09039018257722586,-0.09710339775430424
7.650593042373657,0.015095919345940526,0.029473965395904946,0.10619272799665896,-0.32309482137942613,-0.1792854811175052,-0.12143859262623291,-0.015368986851397079,-0.0047305798447269,-0.04315403982517107,0.3238728751541745,-0.2489421612887387,-0.13128961734650585
7.68354344367981,-0.006017552575990865,0.04648864067215794,0.12123041058404968,-0.2722278914006515,-0.12521954459764295,-0.04545260447467847,0.006816810797280793,-0.023842800120125206,-0.07706245246167684,0.2741608600422032,-0.18308810315732954,-0.05280860702566503
7.726199388504028,-0.008974405077944909,0.04419265948717092,0.07797497438190543,0.1850770009672032,0.05085162649604724,-0.159453051966786,0.011372403302606778,-0.017512495441363858,-0.08581169535914474,-0.19911835117663895,0.13558752076650027,-0.15244411682341355
7.756748914718628,-0.0011593838887015255,0.012616363211987329,0.029174785876204617,-0.03432027114434785,0.16000377045643654,-0.049358118323535066,-0.0006252306781966803,0.018672242660435483,-0.011641914620972027,0.037757744053799114,-0.04113356075957372,-0.0448897426725304
7.787036418914795,0.00044024043981743155,0.005220905758757,0.01340024619389902,-0.06361507309965127,0.10515050825584511,0.025582207169062524,-0.003226649444854809,0.026214730464931765,0.013213776246671208,0.0695337192104245,-0.07156243380702744,0.02271300561564603
7.815150737762451,0.010451498541164565,0.02720873253677496,0.05627472235493532,0.14100188584492968,-0.07042504141004736,-0.06266599491738832,-0.010288318780375026,0.0022507834722273537,-0.03762492090928286,-0.1402531744915684,0.05530436927244421,-0.06360785757650682
7.844614028930664,0.0173262783924453,0.03739225448051116,0.07883563732041166,-0.12316431158140861,-0.113370890704802,0.08692812435172993,-0.018670440453634154,-0.008873134793714528,-0.030628468762874977,0.1445369167082056,-0.13058649851623044,0.08568253864409443
7.875977039337158,0.005190999377482471,0.04435252170920795,0.10765852712798243,-0.3145295487205204,-0.10125055100587008,-0.140324987894471,-0.00494968888447952,-0.018384216258015368,-0.05076001559984117,0.30922388645850096,-0.2166568169043866,-0.15084325703417584
7.91280198097229,0.0009246583611927008,0.042434960471817836,0.06861560703418448,0.15625168703761277,0.030772238125955004,-0.16704298493541975,0.0009598018427728876,-0.014649616089748302,-0.0656366821218558,-0.1744780092265807,0.11939119110227364,-0.1615482693231973
7.947103023529053,0.017090706269689643,0.06414841750285429,0.10667972440084561,0.13635325233396584,0.010073827690580291,0.009059696876739826,-0.01533632676225864,-0.03409283537594612,-0.09478878774866448,-0.11914334484681166,0.03050046693830598,0.008156923240103253
7.97873854637146,0.02224241902803114,0.046422275593706847,0.06949020341728608,-0.10607056058109493,0.14935848523384643,0.005066199300992176,-0.023294922099038315,-0.01348172983540314,-0.03500682224054703,0.11822276571312193,-0.10048263431202721,0.00335206899002313
8.01281189918518,0.01697355225069571,0.03279005710590077,0.04064906713808829,-0.11359786153987839,0.11123104897009334,-0.009129479213833114,-0.019464763161070545,-0.0011000022588126702,-0.0042318762362147065,0.1182538245468911,-0.09124529077154982,-0.009996157515471046
8.044849872589111,0.021487417434292364,0.050151495162148535,0.0708343142391161,0.14306200572073363,-0.08273386361622298,-0.06552870311907896,-0.02165768352839926,-0.0216625607580697,-0.050493824392025224,-0.14139617779690739,0.061976435218356704,-0.0659650181524943
8.076906681060791,0.01680834162417864,0.024925196487559587,0.07565913646934302,-0.30486652718809837,-0.13874395361113762,-0.15954201826359415,-0.01898017480150062,0.0008621080694713006,-0.0124593122271058,0.298516848248808,-0.20873566783595976,-0.1620911997481977
8.10660195350647,-0.0037423274371123534,0.03672056724842039,0.09179452408055408,-0.28403987460221575,-0.09611637938457912,-0.06185303891083631,0.0026949060803919712,-0.012614697398415477,-0.04497548332916252,0.28217552045373817,-0.19574883396926834,-0.07188793030530363
8.144438982009888,-0.006966651839474128,0.03753747102884871,0.05940660492556951,0.18101745432220834,0.034739109361314635,-0.13828083132087193,0.008044817992681457,-0.010602817621069209,-0.0641283550419665,-0.1963669223039397,0.1267877298230608,-0.13282427083836368
8.1769859790802,0.0009221590457157078,0.0069515979392029345,0.013927586895800842,-0.029059162093997337,0.14741212207219895,-0.04216058549557622,-0.0034703229915331174,0.024211657991808085,0.004777003540218774,0.030042426571147057,-0.03772347173149615,-0.037537081665180105
