time,lam_star_Fx,lam_star_Fy,lam_star_Fz,lam_star_Tx,lam_star_Ty,lam_star_Tz,meas_Fx,meas_Fy,meas_Fz,meas_Tx,meas_Ty,men_tas_Tz,v_final_Fx,v_final_Fy,v_final_Fz,v_final_Tx,v_final_Ty,v_final_Tz,v_object_x
1757905664.2373598,0.0,-4.263390987965787,0.0,0.0,0.0,0.0,1.2730804371818292,-8.09498982343754,1.1346834955474523,1.7779704670580536,0.03853279369856162,-2.426818196361386,0.0,0.0038315988354717537,2.9427342406174106,0.0,0.0,0.0,-3.618036922793096
1757905664.296819,0.0,-4.232243635453128,0.0,0.0,0.0,0.0,1.2746729961656866,-8.095230070401977,1.1140514095944378,1.7867553597483505,0.046144704187813135,-2.4238773973618772,0.0,0.0038629864349488487,2.895739500017778,0.0,0.0,0.0,-3.5195140242019245
1757905664.3470132,0.0,-4.285445009142333,0.0,0.0,0.0,0.0,1.283997173759865,-8.137299761435267,1.1356749033054967,1.7959633896718876,0.04280845128326405,-2.4338962434960747,0.0,0.003851854752292934,2.7388114448333902,0.0,0.0,0.0,-3.6688647517321504
1757905664.4078448,0.0,-4.271613979403297,0.0,0.0,0.0,0.0,1.2932349997474732,-8.114879335063254,1.1166973599295107,1.7983785707173734,0.05247199111851384,-2.4195708184509814,0.0,0.0038432653556599574,2.8769661829666813,0.0,0.0,0.0,-3.9758823728641763
1757905664.4668663,0.0,-7.202415510969039,0.0,0.0,0.0,0.0,2.869438494681326,-9.9172549371829,-0.2574664950329483,3.4625471161759718,1.2897505094074697,-2.2871795613251424,0.0,0.0027148394262138612,3.165441303390611,0.0,0.0,0.0,-1.6217185179017173
1757905664.5171592,0.0,-12.115491406763143,0.0,0.0,0.0,0.0,-0.5553240935209457,-5.688777674155751,4.81427422105673,-0.6497139488648764,-2.153890173862068,-2.8966597156771448,0.0,-0.006426713732607392,2.3117458507851807,0.0,0.0,0.0,-7.493459233991397
1757905664.5770738,0.0,-9.760742794038197,0.0,0.0,0.0,0.0,0.9559409982753211,-7.909535790759028,3.785460710459872,1.3864117423667432,-0.9972912347511518,-3.1298051614239824,0.0,-0.0018512070032791694,2.6760291078069187,0.0,0.0,0.0,-6.136259892662968
1757905664.6368735,0.0,-11.401508424119362,0.0,0.0,0.0,0.0,0.591010151241937,-7.792019260637709,4.5221466248200475,1.0110643563386819,-1.4216629181926415,-3.336232518086443,0.0,-0.0036094891634816523,2.91427609741966,0.0,0.0,0.0,-7.145727879427311
1757905664.6874137,0.0,-11.03327191363895,0.0,0.0,0.0,0.0,1.201998280593969,-8.080641022403128,4.246468461285942,1.3282722916402792,-1.031338899646073,-3.111933161477742,0.0,-0.002952630891235822,2.8847620757202965,0.0,0.0,0.0,-6.8399830878773225
1757905664.7470384,0.0,-10.714231648061558,0.0,0.0,0.0,0.0,1.5277876695004373,-8.611634414244465,4.0041261726192205,1.7561912767189751,-0.7613771061376212,-3.1555849281264754,0.0,-0.002102597233817093,2.8211439174437034,0.0,0.0,0.0,-6.733992455504792
1757905664.806875,0.0,-12.193610201323999,0.0,0.0,0.0,0.0,0.9934080856570744,-8.367877321442716,4.775206920547462,1.2558267669057517,-1.3247399065611325,-3.32221901005663,0.0,-0.003825732879881283,2.8744310096939985,0.0,0.0,0.0,-7.333517474099855
1757905664.857072,0.0,-11.938594684330003,0.0,0.0,0.0,0.0,0.8815437858115237,-7.95199844562384,4.6933663227550335,1.1568576665266863,-1.330447803109043,-3.2003778792308566,0.0,-0.003986596238706163,2.764210535352661,0.0,0.0,0.0,-7.178841938362602
1757905664.9170265,0.0,-11.834344200973971,0.0,0.0,0.0,0.0,0.9509318268406606,-7.832805245460422,4.637240676031565,1.1573591197569704,-1.2658804561387238,-3.1184204731697984,0.0,-0.004001538955513549,2.6728586386786755,0.0,0.0,0.0,-5.785383785913977
1757905664.9769688,0.0,-11.781195548836108,0.0,0.0,0.0,0.0,0.7451170840389015,-7.3823200861596625,4.653197986402457,0.9761397033382457,-1.3718136277917297,-3.0006892632100444,0.0,-0.004398875462676445,2.850147627082624,0.0,0.0,0.0,-7.669775724722642
1757905665.0269783,0.0,-13.56650084773472,0.0,0.0,0.0,0.0,-0.19149984345056006,-4.5326559789391885,5.423220357888135,-0.8005129817544676,-2.102707188945147,-2.509689162673372,0.0,-0.00903384486879553,0.0,0.0,0.0,0.0,0.0
1757905665.0769813,0.0,-11.49186206311247,0.0,0.0,0.0,0.0,2.5907730267670543,-9.481920832164601,3.7970986439902843,2.5836309647929374,-0.07428964404732036,-2.79901574512044,0.0,-0.0020099412309478684,0.0,0.0,0.0,0.0,0.0
1757905665.1271145,0.0,-13.061246683645003,0.0,0.0,0.0,0.0,0.28186895139988344,-8.788311342926377,5.216889521851229,1.4065899629194838,-1.7894354309599618,-3.837250934019866,0.0,-0.0042729353407186255,0.0,0.0,0.0,0.0,0.0
1757905665.177517,0.0,-11.547921987008625,0.0,0.0,0.0,0.0,1.1694230446833302,-11.960984358559644,4.468687737742426,3.344864305481393,-1.0368435116010268,-4.594227359650133,0.0,0.00041306237155101935,0.0,0.0,0.0,0.0,0.0
1757905665.2275827,0.0,-12.577645085360517,0.0,0.0,0.0,0.0,2.9982533019392457,-12.888977682663274,4.040052237327803,3.989683795358546,0.0647050606687456,-4.031995152857164,0.0,0.0003113325973027568,0.0,0.0,0.0,0.0,0.0
1757905665.2879763,0.0,-10.743898840431228,0.0,0.0,0.0,0.0,1.604198439283942,-11.900852810949447,3.986924295035722,3.4562611763323225,-0.6270603507367625,-4.3654324751591265,0.0,0.0011569539705182184,0.0,0.0,0.0,0.0,0.0
1757905665.3472261,0.0,-9.54248486033046,0.0,0.0,0.0,0.0,1.2473511598225215,-9.125837375677968,3.607430921532826,2.1809061418737397,-0.6751761162735286,-3.5071236680731706,0.0,-0.00041664748465249167,0.0,0.0,0.0,0.0,0.0
1757905665.4069276,0.0,-9.448216763833324,0.0,0.0,0.0,0.0,1.6542769495121925,-9.395366760707072,3.397995847103643,2.353598823269201,-0.416810795404075,-3.338777531727158,0.0,-5.2850003126252435e-05,0.0,0.0,0.0,0.0,0.0
1757905665.466851,0.0,-9.34005781415631,0.0,0.0,0.0,0.0,1.6797571657517765,-7.7540627364862384,3.337107229261705,1.5450744625648807,-0.37959511979736815,-2.717572578780653,0.0,-0.0015859950776700717,0.0,0.0,0.0,0.0,0.0
1757905665.518281,0.0,-9.81810657053486,0.0,0.0,0.0,0.0,1.569175874195624,-7.553489963251264,3.6001280167104013,1.4150313320039238,-0.5224629729332316,-2.673623992153539,0.0,-0.002264616607283596,0.0,0.0,0.0,0.0,0.0
1757905665.5770774,0.0,-10.739431222589374,0.0,0.0,0.0,0.0,1.7920278342989024,-8.09084774692499,3.9041385117147662,1.7282800340697781,-0.4876866665813391,-2.7430886908161676,0.0,-0.0026485834756643845,0.0,0.0,0.0,0.0,0.0
1757905665.637078,0.0,-11.566082973622493,0.0,0.0,0.0,0.0,2.124369483075274,-8.194633031548225,4.109858678326265,1.7316815690886436,-0.3911833520833444,-2.6140876662596098,0.0,-0.003371449942074268,0.0,0.0,0.0,0.0,0.0
1757905665.6876092,0.0,-11.665864110583254,0.0,0.0,0.0,0.0,2.2302055966360044,-8.412579703141835,4.098897982164054,1.900067974037425,-0.32577672496150495,-2.641669856719009,0.0,-0.0032532844074414182,0.0,0.0,0.0,0.0,0.0
1757905665.7378447,0.0,-11.765748953919104,0.0,0.0,0.0,0.0,2.1666571829838595,-8.709883215331473,4.177900477858252,2.044126589891371,-0.39427451670010316,-2.7679928489039662,0.0,-0.0030558657385876308,0.0,0.0,0.0,0.0,0.0
1757905665.7970026,0.0,-11.917394089208184,0.0,0.0,0.0,0.0,2.294160286129866,-8.910000706331749,4.178601881244921,2.1576590790969354,-0.3328840209676109,-2.762142417331181,0.0,-0.003007393382876435,0.0,0.0,0.0,0.0,0.0
1757905665.8482287,0.0,-11.945967783573455,0.0,0.0,0.0,0.0,2.272006546952544,-8.801853955943576,4.203685247065098,2.1079024533686597,-0.34601792997339753,-2.742097999492649,0.0,-0.0031441138276298783,0.0,0.0,0.0,0.0,0.0
1757905665.9072957,0.0,-11.921731725462376,0.0,0.0,0.0,0.0,2.359247002072994,-9.188690504007036,4.144198783436066,2.336935682161686,-0.283372750066132,-2.833497426852763,0.0,-0.0027330412214553396,0.0,0.0,0.0,0.0,0.0
1757905665.9670208,0.0,-11.972319261355679,0.0,0.0,0.0,0.0,2.2882997704503123,-9.310028524232683,4.206841180730449,2.373384956717149,-0.33796931695319826,-2.9162839730784627,0.0,-0.002662290737122996,0.0,0.0,0.0,0.0,0.0
1757905666.0175421,0.0,-11.939891912906603,0.0,0.0,0.0,0.0,2.32645170178231,-9.243257503318214,4.171017322186159,2.3577952580465062,-0.3089371286600594,-2.8699437753772785,0.0,-0.0026966344095883895,0.0,0.0,0.0,0.0,0.0
1757905666.0770447,0.0,-12.03417685897539,0.0,0.0,0.0,0.0,2.323427770977799,-9.324587548840867,4.215816578166672,2.3713323874194567,-0.3331246083588282,-2.903428375074962,0.0,-0.0027095893101345236,0.0,0.0,0.0,0.0,0.0
1757905666.1271908,0.0,-12.181484801029729,0.0,0.0,0.0,0.0,2.3994900407759867,-9.788746762337277,4.240827638262581,2.5957969902138753,-0.30318188339272867,-3.0359442000178403,0.0,-0.0023927380386924517,0.0,0.0,0.0,0.0,0.0
1757905666.178878,0.0,-12.067622369170218,0.0,0.0,0.0,0.0,2.225755560349069,-9.649228424679382,4.283271381637964,2.5129334784542565,-0.4075445138441659,-3.0872596558910828,0.0,-0.002418393944490836,0.0,0.0,0.0,0.0,0.0
1757905666.2376544,0.0,-12.095913251928833,0.0,0.0,0.0,0.0,2.257790253229791,-9.817777624119786,4.279271194506205,2.5971410161381185,-0.3924675300057786,-3.128784046695004,0.0,-0.002278135627809046,0.0,0.0,0.0,0.0,0.0
1757905666.2970505,0.0,-12.064806385227582,0.0,0.0,0.0,0.0,2.297389878317975,-9.100718270240854,4.243999086367318,2.259462417993526,-0.35678055072962883,-2.829529220770126,0.0,-0.002964088114986728,0.0,0.0,0.0,0.0,0.0
1757905666.347935,0.0,-12.138699446615574,0.0,0.0,0.0,0.0,2.3416256355911287,-9.29346835561009,4.253524804627908,2.3649373744860314,-0.3416956132175212,-2.864878141973831,0.0,-0.002845231091005484,0.0,0.0,0.0,0.0,0.0
1757905666.4070284,0.0,-12.039632396922864,0.0,0.0,0.0,0.0,2.21385263343107,-9.093487928079782,4.276832500570468,2.268120809871194,-0.41511535958370305,-2.857799185362152,0.0,-0.002946144468843082,0.0,0.0,0.0,0.0,0.0
1757905666.4571302,0.0,-12.135219062270153,0.0,0.0,0.0,0.0,2.3623184593503757,-9.26494493504243,4.2404738139620735,2.3831516188589856,-0.32738847659492093,-2.84994873573803,0.0,-0.0028702741272277218,0.0,0.0,0.0,0.0,0.0
1757905666.5170813,0.0,-12.323474427271655,0.0,0.0,0.0,0.0,2.3400475661455014,-9.711498394393123,4.338555162921808,2.548232578764112,-0.3763993816587069,-3.0483083516996716,0.0,-0.002611976032878532,0.0,0.0,0.0,0.0,0.0
1757905666.5770488,0.0,-12.292231729558633,0.0,0.0,0.0,0.0,2.3495080287278856,-9.527750178013132,4.319218189192355,2.4681632867857406,-0.3614972410837191,-2.978263935405786,0.0,-0.0027644815515455007,0.0,0.0,0.0,0.0,0.0
1757905666.637047,0.0,-12.144283785678832,0.0,0.0,0.0,0.0,2.377509571439989,-9.676135968829914,4.2361337118234985,2.582180353494451,-0.3208710869809798,-3.008143032738918,0.0,-0.0024681478168489175,0.0,0.0,0.0,0.0,0.0
1757905666.6968427,0.0,-12.352271046951905,0.0,0.0,0.0,0.0,2.3697826490846587,-9.127849344412837,4.33551683180632,2.24556874630428,-0.36477265794602587,-2.8038909340347047,0.0,-0.0032244217025390685,0.0,0.0,0.0,0.0,0.0
1757905666.747909,0.0,-12.262464527326602,0.0,0.0,0.0,0.0,2.2038632063552304,-9.436412685863196,4.381994154846006,2.398984038906629,-0.4631587040446232,-3.010403786658677,0.0,-0.0028260518414634055,0.0,0.0,0.0,0.0,0.0
1757905666.807485,0.0,-12.308513511524644,0.0,0.0,0.0,0.0,2.3961091794086475,-9.654119733953213,4.300997742209961,2.5565376311782755,-0.3365890459227971,-2.9941469952344377,0.0,-0.002654393777571432,0.0,0.0,0.0,0.0,0.0
1757905666.8668985,0.0,-12.321357908375816,0.0,0.0,0.0,0.0,2.2556472482613956,-9.627375170551318,4.38207635766631,2.497491035554067,-0.4419961650227045,-3.0460920421296693,0.0,-0.0026939827378244987,0.0,0.0,0.0,0.0,0.0
1757905666.9173985,0.0,-12.373409783719932,0.0,0.0,0.0,0.0,2.3333060389527795,-9.805133096904383,4.364846626941602,2.5888109941418387,-0.3915157392804886,-3.0793572522072767,0.0,-0.0025682766868155493,0.0,0.0,0.0,0.0,0.0
1757905666.9772708,0.0,-12.387853366654369,0.0,0.0,0.0,0.0,2.4020692971669417,-9.695276185783678,4.333992253916095,2.5451997966463695,-0.3483035288922113,-3.0002627460267237,0.0,-0.002692577180870691,0.0,0.0,0.0,0.0,0.0
1757905667.0369081,0.0,-12.27060809581037,0.0,0.0,0.0,0.0,2.327625195250129,-9.505162758093372,4.321228139891659,2.472312695478177,-0.3774086815526932,-2.9601712268792886,0.0,-0.002765445337716999,0.0,0.0,0.0,0.0,0.0
1757905667.087009,0.0,-12.34393025700212,0.0,0.0,0.0,0.0,2.4031959027424477,-9.249217171930855,4.313266479525593,2.3530806318783495,-0.33615794168623697,-2.8219771801789526,0.0,-0.0030947130850712645,0.0,0.0,0.0,0.0,0.0
1757905667.1476066,0.0,-12.326672829286434,0.0,0.0,0.0,0.0,2.3037400888329693,-9.453951349462166,4.359389829958639,2.445983955143214,-0.4059871978077709,-2.950359159607798,0.0,-0.002872721479824268,0.0,0.0,0.0,0.0,0.0
1757905667.206922,0.0,-12.352081731123025,0.0,0.0,0.0,0.0,2.4571507092246447,-9.528688027200598,4.286518177604259,2.515298109694591,-0.30856133634609934,-2.890007518364351,0.0,-0.0028233937039224273,0.0,0.0,0.0,0.0,0.0
1757905667.256958,0.0,-12.348092681777946,0.0,0.0,0.0,0.0,2.2818480148872142,-9.269968352604915,4.380551620218597,2.335999277889072,-0.4323359221049122,-2.8836979149357846,0.0,-0.003078124329173031,0.0,0.0,0.0,0.0,0.0
1757905667.316937,0.0,-12.390164385704605,0.0,0.0,0.0,0.0,2.354468083664024,-9.187900730358677,4.361085622155646,2.301719808853607,-0.38495440351462723,-2.8155188337617654,0.0,-0.003202263655345927,0.0,0.0,0.0,0.0,0.0
1757905667.3774924,0.0,-12.355823573034392,0.0,0.0,0.0,0.0,2.384621075881291,-9.242992935033733,4.32899555455248,2.354920022580781,-0.3604537684279479,-2.8241008422346603,0.0,-0.0031128306380006593,0.0,0.0,0.0,0.0,0.0
1757905667.4368637,0.0,-12.392568924041608,0.0,0.0,0.0,0.0,2.4125435576973078,-9.08230482370651,4.330329768984425,2.2769825237292243,-0.339707552288591,-2.745514307087813,0.0,-0.0033102641003350986,0.0,0.0,0.0,0.0,0.0
1757905667.4869385,0.0,-12.53556249314126,0.0,0.0,0.0,0.0,2.4868120734015733,-9.500417674743312,4.354103585664466,2.4752944711157934,-0.3102844574165725,-2.8617537263892476,0.0,-0.0030351448183979475,0.0,0.0,0.0,0.0,0.0
1757905667.547359,0.0,-12.314025992916422,0.0,0.0,0.0,0.0,2.3310135087170214,-9.21897408559323,4.339125926595605,2.3408098704546547,-0.3886886026697328,-2.83768076542823,0.0,-0.0030950519073231924,0.0,0.0,0.0,0.0,0.0
1757905667.6069067,0.0,-12.332957924089195,0.0,0.0,0.0,0.0,2.489362559420208,-9.477000810122348,4.259033955362835,2.5015655466164937,-0.28355598835547147,-2.8430359982418083,0.0,-0.002855957113966847,0.0,0.0,0.0,0.0,0.0
1757905667.6569366,0.0,-12.240240103681423,0.0,0.0,0.0,0.0,2.3810831215056947,-9.327572917589626,4.278107013131399,2.417359414375388,-0.3429591509132614,-2.8475323266430452,0.0,-0.002912667186091797,0.0,0.0,0.0,0.0,0.0
1757905667.707061,0.0,-12.322903584503662,0.0,0.0,0.0,0.0,2.451758938516537,-9.512518996529526,4.276156048120786,2.506478720023275,-0.30664203032865245,-2.8743460396484335,0.0,-0.002810384587974136,0.0,0.0,0.0,0.0,0.0
1757905667.7571917,0.0,-12.284453542387466,0.0,0.0,0.0,0.0,2.329403133894213,-9.458282096975296,4.326560857472823,2.452144268058584,-0.38768594474453894,-2.918547372428267,0.0,-0.00282617144541217,0.0,0.0,0.0,0.0,0.0
1757905667.8173466,0.0,-12.4121528268691,0.0,0.0,0.0,0.0,2.4269641973963734,-9.36281121193135,4.331245875284028,2.4041368137005925,-0.33585472158412993,-2.8326018349709767,0.0,-0.0030493416149377506,0.0,0.0,0.0,0.0,0.0
1757905667.8773782,0.0,-12.309650837514223,0.0,0.0,0.0,0.0,2.403834549460069,-9.631577713196757,4.297206075750201,2.557693405791228,-0.33614493625806785,-2.9450777348147064,0.0,-0.002678073124317466,0.0,0.0,0.0,0.0,0.0
1757905667.9368343,0.0,-12.336637838403067,0.0,0.0,0.0,0.0,2.4795740740684744,-9.48449010146484,4.266442747319411,2.500129044525094,-0.28432651342970733,-2.8518468178761927,0.0,-0.002852147736938228,0.0,0.0,0.0,0.0,0.0
1757905667.9869766,0.0,-12.384483407395402,0.0,0.0,0.0,0.0,2.456417219175795,-9.560091604247633,4.3018697246923905,2.516842739257809,-0.3073412548870086,-2.8879491908070882,0.0,-0.002824391803147769,0.0,0.0,0.0,0.0,0.0
1757905668.047186,0.0,-12.465578685264662,0.0,0.0,0.0,0.0,2.5056400739951052,-9.718174623072867,4.310947939021504,2.5842551474715614,-0.28176820897020527,-2.934131283951152,0.0,-0.0027474040621917944,0.0,0.0,0.0,0.0,0.0
1757905668.1072621,0.0,-12.293188825165934,0.0,0.0,0.0,0.0,2.3156779407674266,-9.707761410871743,4.3378836214486745,2.565125810160141,-0.3921316557027581,-3.031248629922285,0.0,-0.0025854274142941914,0.0,0.0,0.0,0.0,0.0
1757905668.1670492,0.0,-12.210953605856108,0.0,0.0,0.0,0.0,2.2989173355159327,-10.363478776033908,4.3095430336363485,2.890136968282115,-0.3983638091943813,-3.286387518550006,0.0,-0.0018474748298222003,0.0,0.0,0.0,0.0,0.0
1757905668.217245,0.0,-12.39380754368037,0.0,0.0,0.0,0.0,2.5014910709068316,-10.515998060093201,4.280137485051099,2.9729292997498664,-0.28210707515170613,-3.241608123601463,0.0,-0.0018778094835871695,0.0,0.0,0.0,0.0,0.0
1757905668.2771757,0.0,-12.30759611638564,0.0,0.0,0.0,0.0,2.356952249498659,-10.537803891008702,4.322161917355082,2.9529038489424546,-0.3728725985702499,-3.330393661050838,0.0,-0.0017697922253769392,0.0,0.0,0.0,0.0,0.0
1757905668.3368382,0.0,-12.19369408158193,0.0,0.0,0.0,0.0,2.429291062790669,-10.008668031042056,4.229460129742137,2.730710776601498,-0.3038867606150248,-3.0693953148949347,0.0,-0.0021850260505398736,0.0,0.0,0.0,0.0,0.0
1757905668.387032,0.0,-12.19800773478878,0.0,0.0,0.0,0.0,2.443328501723804,-9.943245817189982,4.223359878620198,2.7090168872478233,-0.2899398685075063,-3.0402112169512234,0.0,-0.0022547619175987974,0.0,0.0,0.0,0.0,0.0
1757905668.4370532,0.0,-12.478375326823338,0.0,0.0,0.0,0.0,2.5405578525587846,-10.188898813174733,4.296410353461789,2.7991653839604105,-0.26068093536447867,-3.0868960401955445,0.0,-0.002289476513648605,0.0,0.0,0.0,0.0,0.0
1757905668.4874675,0.0,-12.344736295634785,0.0,0.0,0.0,0.0,2.5531543761479583,-10.619030943238425,4.226606795640989,3.0614045227954794,-0.23273214301943052,-3.2365139447103886,0.0,-0.0017257053523963607,0.0,0.0,0.0,0.0,0.0
1757905668.5493984,0.0,-12.39281594419021,0.0,0.0,0.0,0.0,2.4236675868740813,-10.192119574016267,4.324226792455269,2.7963585342988857,-0.3372057927591669,-3.151355928659694,0.0,-0.002200696370173942,0.0,0.0,0.0,0.0,0.0
1757905668.6072342,0.0,-12.236079644879169,0.0,0.0,0.0,0.0,2.505839405086413,-10.437854030652478,4.204311131213815,2.9584439380356122,-0.2580062401066548,-3.1865804293724254,0.0,-0.0017982256142266913,0.0,0.0,0.0,0.0,0.0
1757905668.6668506,0.0,-12.307457290284837,0.0,0.0,0.0,0.0,2.5336964452322057,-10.333552746521539,4.2209173310747685,2.908569877186262,-0.23664506894101706,-3.129365204222746,0.0,-0.0019739045437632986,0.0,0.0,0.0,0.0,0.0
1757905668.7170188,0.0,-12.16748874949194,0.0,0.0,0.0,0.0,2.438628088786792,-10.070182208807918,4.211975574433231,2.788668795125849,-0.28037799707969724,-3.0805323754574707,0.0,-0.0020973065406840216,0.0,0.0,0.0,0.0,0.0
