time,lam_star_Fx,lam_star_Fy,lam_star_Fz,lam_star_Tx,lam_star_Ty,lam_star_Tz,meas_Fx,meas_Fy,meas_Fz,meas_Tx,meas_Ty,men_tas_Tz,v_final_Fx,v_final_Fy,v_final_Fz,v_final_Tx,v_final_Ty,v_final_Tz,v_object_x
1757905668.7670345,0.0,-12.33785954283545,0.0,0.0,0.0,0.0,2.507411076852554,-9.984063778430015,4.250709845128792,2.7281913574919714,-0.25633989589270106,-3.0073489241340914,0.0,-0.002353795764405435,0.0,0.0,0.0,0.0,0.0
1757905668.817146,0.0,-12.600192148107618,0.0,0.0,0.0,0.0,2.570647574146159,-9.91692012552963,4.335221539507955,2.646795726220132,-0.25998527307091435,-2.9474737830763376,0.0,-0.002683272022577988,0.0,0.0,0.0,0.0,0.0
1757905668.8770485,0.0,-16.553405266141706,0.0,0.0,0.0,0.0,2.5195113504677336,-9.66573712409451,6.123275161193128,1.3930399362170607,-0.9974934423383431,-2.884500302289893,0.0,-0.006887668142047195,0.0,0.0,0.0,0.0,0.0
1757905668.9368892,0.0,-18.813516955251142,0.0,0.0,0.0,0.0,2.5680644663312893,-10.350080082990456,7.073668930113293,1.1410511078344636,-1.3634397648738599,-3.122369532133696,0.0,-0.008463436872260687,0.0,0.0,0.0,0.0,0.0
1757905668.9874253,0.0,-20.0,0.0,0.0,0.0,0.0,2.4907488178735964,-10.746948232636063,8.141891599756924,0.6773467890015539,-1.8397992639029885,-3.3486181933994112,0.0,-0.009253051767363938,0.0,0.0,0.0,0.0,0.0
1757905669.0469906,0.0,-20.0,0.0,0.0,0.0,0.0,2.2337866668039155,-11.530957584328114,9.043848338454598,0.5142955596408747,-2.3615376531517596,-3.793072268862475,0.0,-0.008469042415671887,0.0,0.0,0.0,0.0,0.0
1757905669.1070447,0.0,-20.0,0.0,0.0,0.0,0.0,0.46679208248777093,-12.561383587386223,10.429553225447716,0.20482816692052047,-3.7939811954458826,-5.174956771060083,0.0,-0.007438616412613778,3.349882645361345,0.0,0.0,0.0,-10.252982868006468
1757905669.1669133,0.0,-20.0,0.0,0.0,0.0,0.0,1.4806259237222965,-14.134147305708996,10.999098247479115,0.47575777675918,-3.52138059000441,-5.2033147815549325,0.0,-0.0058658526942910036,0.0,0.0,0.0,0.0,0.0
1757905669.2170322,0.0,-20.0,0.0,0.0,0.0,0.0,1.681729738022905,-12.87319427752521,9.845269395911824,0.49950853826697483,-2.9727972325768226,-4.63506563200466,0.0,-0.00712680572247479,0.0,0.0,0.0,0.0,0.0
1757905669.2673643,0.0,-20.0,0.0,0.0,0.0,0.0,1.2914966136232806,-12.149978067757141,9.063355504321528,0.6457044033555772,-2.859112605101915,-4.580434563173917,0.0,-0.00785002193224286,0.0,0.0,0.0,0.0,0.0
1757905669.3268855,0.0,-20.0,0.0,0.0,0.0,0.0,1.8271545436816423,-16.9662084592374,9.127261465670015,3.0434534503981836,-2.5411998613413878,-6.154568329179322,0.0,-0.0030337915407626,0.0,0.0,0.0,0.0,0.0
1757905669.3769476,0.0,-20.0,0.0,0.0,0.0,0.0,1.18540441897901,-17.20713204164894,8.513354216120627,3.596440571195446,-2.6034538988467246,-6.613855753694555,0.0,-0.00279286795835106,0.0,0.0,0.0,0.0,0.0
1757905669.4271598,0.0,-20.0,0.0,0.0,0.0,0.0,1.391952890590221,-16.912267257492566,8.1749178780437,3.6627715513100654,-2.3736625132352507,-6.368708642384095,0.0,-0.003087732742507434,0.0,0.0,0.0,0.0,0.0
1757905669.48761,0.0,-20.0,0.0,0.0,0.0,0.0,1.453045600707939,-15.35182122155191,8.313038080862443,2.7750807915843865,-2.4065708505912298,-5.751810168838192,0.0,-0.00464817877844809,0.0,0.0,0.0,0.0,0.0
1757905669.5472662,0.0,-19.909658509762238,0.0,0.0,0.0,0.0,1.547374524236984,-15.464219950984408,7.812090142708162,3.2104435158447067,-2.169058966704634,-5.701812419753234,0.0,-0.004445438558777831,0.0,0.0,0.0,0.0,0.0
1757905669.6069753,0.0,-16.542909000193397,0.0,0.0,0.0,0.0,2.170395430152623,-16.118890555112543,6.251098926345781,4.56413511987149,-1.23716147969182,-5.593862077065822,0.0,-0.0004240184450808542,0.0,0.0,0.0,0.0,0.0
1757905669.657032,0.0,-14.253340237859703,0.0,0.0,0.0,0.0,2.1393778540090107,-15.981374665656489,5.284722856268461,5.107934654392904,-0.8726457600595794,-5.528563689733849,0.0,0.0017280344277967857,0.0,0.0,0.0,0.0,0.0
1757905669.7170837,0.0,-10.41704011555948,0.0,0.0,0.0,0.0,2.0585314333779112,-13.572912998675493,3.6228171773998152,4.735265663716585,-0.2512100984700309,-4.694965012928926,0.0,0.0031558728831160127,0.0,0.0,0.0,0.0,0.0
1757905669.77717,0.0,-7.114014189934716,0.0,0.0,0.0,0.0,1.07793751814045,-9.991459135748547,2.633537994812303,3.1206171913106555,-0.44656610591166745,-3.817410662209564,0.0,0.0028774449458138316,0.0,0.0,0.0,0.0,0.0
1757905669.8368704,0.0,-4.767818874990189,0.0,0.0,0.0,0.0,0.34222617421612844,-7.194756236806723,1.876170764518898,1.7624355469052653,-0.5479603092141777,-3.0931732436853547,0.0,0.002426937361816534,0.0,0.0,0.0,0.0,0.0
1757905669.8877501,0.0,-4.164175179024247,0.0,0.0,0.0,0.0,-0.005104084045416173,-6.511671525564477,1.665662251413028,1.4044875033862891,-0.6442016963999521,-2.970421729999306,0.0,0.00234749634654023,0.0,0.0,0.0,0.0,0.0
1757905669.939648,0.0,-4.0,0.0,0.0,0.0,0.0,-0.29969303790536905,-5.928715260888694,1.450745079433396,1.1146529165406465,-0.7113988291979426,-2.884413208703636,0.0,0.0019287152608886942,0.0,0.0,0.0,0.0,0.0
1757905669.9972484,0.0,-4.0,0.0,0.0,0.0,0.0,-0.5484142920209532,-5.386211703847481,1.0996185772089793,0.8302082252853723,-0.698552449025331,-2.8068141534341153,0.0,0.001386211703847481,0.0,0.0,0.0,0.0,0.0
1757905670.0570414,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6513659171666953,-4.911685568599765,1.0462102045384465,0.5828934410381061,-0.728490977179923,-2.6846432762968857,0.0,0.0009116855685997649,0.0,0.0,0.0,0.0,0.0
1757905670.1170073,0.0,-4.0,0.0,0.0,0.0,0.0,-0.442307947419773,-5.368771158063151,1.0254681444195712,0.8034915946812464,-0.6091515693553158,-2.731215167949533,0.0,0.0013687711580631509,0.0,0.0,0.0,0.0,0.0
1757905670.1769216,0.0,-4.216043583790434,0.0,0.0,0.0,0.0,-0.7317497328102585,-4.811691266296812,1.5193900383375536,0.20464905904947692,-0.9514083603578105,-2.680454077273467,0.0,0.0005956476825063782,0.0,0.0,0.0,0.0,0.0
1757905670.226932,0.0,-9.02159595718532,0.0,0.0,0.0,0.0,-0.690430986644744,-4.906774199205439,3.5419734656026396,-1.0782378602560307,-1.7313961282432073,-2.709361525055824,0.0,-0.004114821757979881,0.0,0.0,0.0,0.0,0.0
1757905670.2772913,0.0,-11.36105300530101,0.0,0.0,0.0,0.0,-0.47044594727160205,-6.144359293337348,4.520004941698314,-1.0029167374244665,-1.9966617978540047,-3.074358520005105,0.0,-0.005216693711963661,0.0,0.0,0.0,0.0,0.0
1757905670.3370492,0.0,-14.164391932711823,0.0,0.0,0.0,0.0,-0.4425964360497595,-7.492188743190594,5.648442989581424,-0.8151920151874231,-2.4191315667392113,-3.613249464998356,0.0,-0.006672203189521228,0.0,0.0,0.0,0.0,0.0
1757905670.387812,0.0,-18.98711864505656,0.0,0.0,0.0,0.0,0.7664532511918595,-11.867710874079226,7.556074200560113,0.7593693337370216,-2.542136147987123,-4.757294446931786,0.0,-0.007119407770977336,0.0,0.0,0.0,0.0,0.0
1757905670.4470015,0.0,-20.0,0.0,0.0,0.0,0.0,1.740906331406908,-16.779402616333293,9.288403739677092,2.5221957737876317,-2.720222245118303,-6.1764235463201915,0.0,-0.003220597383666707,0.0,0.0,0.0,0.0,0.0
1757905670.5098803,0.0,-20.0,0.0,0.0,0.0,0.0,2.229856040608883,-19.828853014842966,10.163110397870955,3.64023173035231,-2.776198836180854,-7.118114600082143,0.0,-0.00017114698515703354,0.0,0.0,0.0,0.0,0.0
1757905670.566854,0.0,-20.0,0.0,0.0,0.0,0.0,2.1941616176964676,-21.28036443720518,10.34121635758066,4.244457087034222,-2.866547875585002,-7.705306890127417,0.0,0.0012803644372051792,0.0,0.0,0.0,0.0,0.0
1757905670.6172352,0.0,-20.0,0.0,0.0,0.0,0.0,1.9180518057748934,-21.78230191081836,10.610953882543898,4.2831263500150545,-3.130107402734828,-8.04662157729657,0.0,0.0017823019108183615,0.0,0.0,0.0,0.0,0.0
1757905670.6769855,0.0,-20.0,0.0,0.0,0.0,0.0,0.9877390875067147,-21.429372531828548,10.421410270598376,3.774433730765545,-3.627663244455187,-8.446010026419831,0.0,0.0014293725318285481,0.0,0.0,0.0,0.0,0.0
1757905670.7270892,0.0,-20.0,0.0,0.0,0.0,0.0,0.8106704372121663,-21.126987946008292,10.624022349287106,3.335362079387328,-3.8232338929997245,-8.432596968547152,0.0,0.001126987946008292,0.0,0.0,0.0,0.0,0.0
1757905670.7876031,0.0,-20.0,0.0,0.0,0.0,0.0,0.35774264837192016,-20.84853920899468,11.258978321151357,2.574304958811312,-4.3108869309125195,-8.569264784405183,0.0,0.00084853920899468,0.0,0.0,0.0,0.0,0.0
1757905670.8470953,0.0,-20.0,0.0,0.0,0.0,0.0,0.18012941905652202,-20.724351832882174,11.336310590960837,2.3920523338628614,-4.428351853022099,-8.616169046003565,0.0,0.0007243518328821743,0.0,0.0,0.0,0.0,0.0
1757905670.9069903,0.0,-20.0,0.0,0.0,0.0,0.0,-0.24762210221751338,-20.56446055848845,11.854951941520248,1.825475023387457,-4.858143520496546,-8.77433874733199,0.0,0.0005644605584884488,0.0,0.0,0.0,0.0,0.0
1757905670.9575586,0.0,-20.0,0.0,0.0,0.0,0.0,-0.2865866932253124,-20.433463701206474,12.057638016080201,1.5847142679420325,-4.959398846615406,-8.746253193529558,0.0,0.00043346370120647394,0.0,0.0,0.0,0.0,0.0
1757905671.0077362,0.0,-20.0,0.0,0.0,0.0,0.0,-0.28534314629501045,-20.509823165359798,12.308402761120572,1.428881346366456,-5.055944749271316,-8.774075041027553,0.0,0.0005098231653597978,0.0,0.0,0.0,0.0,0.0
1757905671.0669522,0.0,-20.0,0.0,0.0,0.0,0.0,-0.5411054423449951,-20.34958836879314,12.855563237775364,0.9596759978846551,-5.381315761349554,-8.859865689498031,0.0,0.00034958836879313895,0.0,0.0,0.0,0.0,0.0
1757905671.1173296,0.0,-20.0,0.0,0.0,0.0,0.0,-0.5886179822573786,-20.251884284048103,12.951078644071902,0.8268787423551925,-5.446675092967089,-8.846016993320973,0.0,0.0002518842840481028,0.0,0.0,0.0,0.0,0.0
1757905671.17697,0.0,-20.0,0.0,0.0,0.0,0.0,-0.7330719868795778,-20.386928972476877,13.19040059651772,0.6911994004613113,-5.619764722554772,-8.97079889151371,0.0,0.000386928972476877,0.0,0.0,0.0,0.0,0.0
1757905671.227079,0.0,-20.0,0.0,0.0,0.0,0.0,-0.7507264530392563,-20.57988550557978,13.785965255374128,0.3695388330279486,-5.874088385095343,-9.04266154500696,0.0,0.0005798855055797816,0.0,0.0,0.0,0.0,0.0
1757905671.2878377,0.0,-20.0,0.0,0.0,0.0,0.0,-0.7938920703587389,-20.540174086014886,14.152945220221378,0.08759009506834478,-6.050475114961198,-9.04855386512024,0.0,0.0005401740860148862,0.0,0.0,0.0,0.0,0.0
1757905671.3469136,0.0,-20.0,0.0,0.0,0.0,0.0,-0.8893517448849375,-20.553665895983315,14.87796900114646,-0.42294631297391977,-6.404413906188539,-9.098141899866038,0.0,0.0005536658959833147,0.0,0.0,0.0,0.0,0.0
1757905671.396952,0.0,-20.0,0.0,0.0,0.0,0.0,3.0915201500421894,-25.33240436840523,14.94249915021716,2.933774480185833,-4.3219484514833315,-8.750021282001894,0.0,0.005332404368405229,0.0,0.0,0.0,0.0,0.0
1757905671.4478104,0.0,-20.0,0.0,0.0,0.0,0.0,3.3445221322986227,-25.66485132947598,15.802741672684,3.08977006290954,-4.522385701116838,-8.59336042096616,0.0,0.00566485132947598,4.467097455618663,0.0,0.0,0.0,-22.767082031874043
1757905671.506891,0.0,-20.0,0.0,0.0,0.0,0.0,-4.4765460458160415,-18.07152428381125,21.829405160229467,-4.229704886884233,-10.922225387107195,-10.222460696826817,0.0,-0.0019284757161887498,0.0,0.0,0.0,0.0,0.0
1757905671.5574312,0.0,-20.0,0.0,0.0,0.0,0.0,3.314037161288298,-25.424028287219627,16.677007306783135,2.5482581972009277,-4.852909311848828,-8.603450473127438,0.0,0.005424028287219627,0.0,0.0,0.0,0.0,0.0
1757905671.6176596,0.0,-20.0,0.0,0.0,0.0,0.0,-0.9486593912953061,-22.057709614841812,15.884698017769189,1.3842682367824015,-6.775037175872557,-9.78304244028997,0.0,0.002057709614841812,0.0,0.0,0.0,0.0,0.0
1757905671.6773899,0.0,-12.113221418801926,0.0,0.0,0.0,0.0,0.19652055536105426,-19.862742518585847,4.841301578487759,6.478199248430889,-1.9122098533848102,-8.190177042474325,0.0,0.007749521099783921,0.0,0.0,0.0,0.0,0.0
1757905671.7368703,0.0,-5.368502268143003,0.0,0.0,0.0,0.0,0.2493929908147572,-14.738523732013375,2.1328698489644236,5.20263100537067,-0.7336803339124426,-6.109096282779292,0.0,0.009370021463870374,0.0,0.0,0.0,0.0,0.0
1757905671.786938,0.0,-4.14740382496837,0.0,0.0,0.0,0.0,-0.7986952910260015,-12.243052266672388,1.454042361855683,4.218183577714081,-0.9880566184799531,-5.6769279012402105,0.0,0.008095648441704018,0.0,0.0,0.0,0.0,0.0
1757905671.8371067,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0494501750667597,-8.061554942638034,0.6787658850234761,2.342495102751076,-0.8074845741494472,-4.166968722550022,0.0,0.004061554942638035,0.0,0.0,0.0,0.0,0.0
1757905671.896931,0.0,-4.0,0.0,0.0,0.0,0.0,-1.2951474311943525,-5.660242996689352,0.47948485356476045,1.1070859119354717,-0.8693957905264604,-3.3419100310683953,0.0,0.0016602429966893519,0.0,0.0,0.0,0.0,0.0
1757905671.9472218,0.0,-4.0,0.0,0.0,0.0,0.0,-1.197378418460421,-5.111667272615936,0.5079233018993808,0.7849261225904132,-0.8263766717736329,-3.0681509986419924,0.0,0.001111667272615936,0.0,0.0,0.0,0.0,0.0
1757905672.0068493,0.0,-4.0,0.0,0.0,0.0,0.0,-1.2847744141239967,-4.76925917299228,0.6028054588541787,0.5440953854010653,-0.8998140381259689,-2.993979605070374,0.0,0.00076925917299228,0.0,0.0,0.0,0.0,0.0
1757905672.0569253,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0405453126577813,-4.6848783391742534,0.5019573541506714,0.5504692519612266,-0.7321822771472433,-2.826625768687889,0.0,0.0006848783391742534,0.0,0.0,0.0,0.0,0.0
1757905672.117258,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0601401245560875,-4.026021811706488,0.4923783046083801,0.20326948688649193,-0.7454090824080928,-2.5740767421311617,0.0,2.6021811706487876e-05,0.0,0.0,0.0,0.0,0.0
1757905672.1772227,0.0,-4.0,0.0,0.0,0.0,0.0,-1.2412493696142493,-4.484348444102006,0.569391754291797,0.41045042237640905,-0.8736640971768357,-2.8401536245593824,0.0,0.0004843484441020056,0.0,0.0,0.0,0.0,0.0
1757905672.2368827,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8965373979856008,-4.842504587478521,0.4502738630847744,0.6674799975609034,-0.6403219916133184,-2.7930427031561615,0.0,0.0008425045874785209,0.0,0.0,0.0,0.0,0.0
1757905672.287181,0.0,-4.0,0.0,0.0,0.0,0.0,-1.00356510328164,-5.048020422375412,0.5404113748259167,0.7263618374611321,-0.7290495748241483,-2.9231163060529997,0.0,0.0010480204223754122,0.0,0.0,0.0,0.0,0.0
1757905672.3469713,0.0,-4.466650532406669,0.0,0.0,0.0,0.0,-0.9060185173652022,-4.860874346307847,1.5398977767290811,-0.05910433502039923,-1.084943281896695,-2.8058399175839717,0.0,0.00039422381390117776,0.0,0.0,0.0,0.0,0.0
1757905672.4069571,0.0,-9.231662338059884,0.0,0.0,0.0,0.0,-0.6949890676086817,-5.242731332764959,3.626674029980767,-1.144641294308754,-1.8144057548698134,-2.840003389957885,0.0,-0.003988931005294925,0.0,0.0,0.0,0.0,0.0
1757905672.457498,0.0,-12.473875968385753,0.0,0.0,0.0,0.0,-0.16508417374311313,-6.219573598230969,4.986818653563313,-1.3632948012854222,-2.060026844681402,-2.9438087433556004,0.0,-0.006254302370154784,0.0,0.0,0.0,0.0,0.0
1757905672.5172637,0.0,-16.231385222848804,0.0,0.0,0.0,0.0,-0.11538898847325568,-7.4297139102187515,6.491528632128295,-1.4889489740326223,-2.623202559364398,-3.3960020664993444,0.0,-0.008801671312630053,0.0,0.0,0.0,0.0,0.0
1757905672.578618,0.0,-20.0,0.0,0.0,0.0,0.0,0.9855880795010853,-10.979374328700922,8.961378849698278,-0.8036122298055115,-3.034617340283489,-4.211254548771397,0.0,-0.009020625671299078,0.0,0.0,0.0,0.0,0.0
1757905672.6367807,0.0,-20.0,0.0,0.0,0.0,0.0,1.6514602761256965,-15.292388469868634,11.286847356921434,0.22773388858266874,-3.624202472709488,-5.505687841745815,0.0,-0.004707611530131366,0.0,0.0,0.0,0.0,0.0
1757905672.6874843,0.0,-20.0,0.0,0.0,0.0,0.0,1.5983496019405206,-16.54673423488416,12.209307822024554,0.3875019686803405,-3.9974119929942225,-6.055929743395406,0.0,-0.003453265765115841,0.0,0.0,0.0,0.0,0.0
1757905672.7471147,0.0,-20.0,0.0,0.0,0.0,0.0,1.917970811445641,-20.606067572879294,12.977793581420219,2.047850614457582,-4.135534501102419,-7.46390474150544,0.0,0.0006060675728792937,0.0,0.0,0.0,0.0,0.0
1757905672.8069277,0.0,-20.0,0.0,0.0,0.0,0.0,1.9097469732696342,-22.065287065678504,13.78906112859201,2.250972096732802,-4.480149355443035,-8.052169871276199,0.0,0.002065287065678504,0.0,0.0,0.0,0.0,0.0
1757905672.866868,0.0,-20.0,0.0,0.0,0.0,0.0,1.5737773450536576,-21.955344758464395,13.986009941795189,1.9033619782892839,-4.758454679614662,-8.227351497502799,0.0,0.0019553447584643954,0.0,0.0,0.0,0.0,0.0
1757905672.9176192,0.0,-20.0,0.0,0.0,0.0,0.0,1.0465870223989646,-21.620060113164637,13.861574664213894,1.655001272247681,-5.004300201992177,-8.383060253074177,0.0,0.0016200601131646374,0.0,0.0,0.0,0.0,0.0
1757905672.976922,0.0,-20.0,0.0,0.0,0.0,0.0,0.48352763911559254,-20.738005515338205,13.934149742914954,0.8865625031492592,-5.336096722293262,-8.361375098303135,0.0,0.0007380055153382053,0.0,0.0,0.0,0.0,0.0
1757905673.0269754,0.0,-20.0,0.0,0.0,0.0,0.0,0.16930059235495679,-20.416317193481312,14.097754289007039,0.4756636057603799,-5.562997755464445,-8.403956636638638,0.0,0.0004163171934813121,0.0,0.0,0.0,0.0,0.0
1757905673.0871475,0.0,-20.0,0.0,0.0,0.0,0.0,0.126393009612977,-20.357192941568947,14.774403490990345,-0.07329951722171098,-5.865054841216373,-8.386221447283392,0.0,0.00035719294156894677,0.0,0.0,0.0,0.0,0.0
1757905673.1472752,0.0,-20.0,0.0,0.0,0.0,0.0,0.16713330993562026,-20.41277838546877,15.107065287522463,-0.2886317043086214,-5.972867181346544,-8.375917984330716,0.0,0.00041277838546876925,0.0,0.0,0.0,0.0,0.0
1757905673.2068667,0.0,-20.0,0.0,0.0,0.0,0.0,0.13054077805155517,-20.410046490309316,15.358888888875155,-0.47819202741858935,-6.095021828801005,-8.388058813139025,0.0,0.00041004649030931616,0.0,0.0,0.0,0.0,0.0
1757905673.2573836,0.0,-20.0,0.0,0.0,0.0,0.0,0.15822544925868862,-20.41543990616683,15.789203949213219,-0.7745806406528525,-6.251477849346086,-8.375832949156026,0.0,0.0004154399061668315,5.127470018096933,0.0,0.0,0.0,-16.193955652360835
1757905673.3170097,0.0,-20.0,0.0,0.0,0.0,0.0,3.418658992295043,-23.85373951741962,16.227390279888937,1.7311076339013445,-4.642471383747893,-7.836210063355151,0.0,0.0038537395174196194,0.0,0.0,0.0,0.0,0.0
1757905673.3768764,0.0,-20.0,0.0,0.0,0.0,0.0,0.13236859704581277,-18.93512056570208,18.021183976742037,-1.832883786960464,-7.062047088594619,-7.903437771524964,0.0,-0.0010648794342979215,0.0,0.0,0.0,0.0,0.0
1757905673.4269695,0.0,-20.0,0.0,0.0,0.0,0.0,0.8032149172700933,-18.963146631786355,17.09040399558617,-1.4869764331740556,-6.347243148527351,-7.523981697877016,0.0,-0.0010368533682136452,0.0,0.0,0.0,0.0,0.0
1757905673.4873912,0.0,-20.0,0.0,0.0,0.0,0.0,-0.7864193321151145,-19.402968624219085,17.684186394443607,-1.659668439835131,-7.412781751742803,-8.540986048669597,0.0,-0.0005970313757809151,0.0,0.0,0.0,0.0,0.0
1757905673.5470734,0.0,-20.0,0.0,0.0,0.0,0.0,0.31031855757965177,-20.94001990179219,14.737280277974513,1.1172790292072299,-5.618201992200882,-8.556137191073022,0.0,0.0009400199017921907,0.0,0.0,0.0,0.0,0.0
1757905673.6068647,0.0,-20.0,0.0,0.0,0.0,0.0,0.46197381812999005,-21.930518477534672,13.613610145895308,2.4048453224177186,-5.082882191068311,-8.877073663669217,0.0,0.0019305184775346724,0.0,0.0,0.0,0.0,0.0
1757905673.6576574,0.0,-20.0,0.0,0.0,0.0,0.0,0.4122037996893514,-22.044433024641688,12.521096098467472,3.093870722493036,-4.701652473759721,-8.931567364485906,0.0,0.0020444330246416876,0.0,0.0,0.0,0.0,0.0
