time,lam_star_Fx,lam_star_Fy,lam_star_Fz,lam_star_Tx,lam_star_Ty,lam_star_Tz,meas_Fx,meas_Fy,meas_Fz,meas_Tx,meas_Ty,men_tas_Tz,v_final_Fx,v_final_Fy,v_final_Fz,v_final_Tx,v_final_Ty,v_final_Tz,v_object_x
1757905673.7171063,0.0,-20.0,0.0,0.0,0.0,0.0,0.21837493925482182,-21.1313068450775,10.385404072130019,3.8314291463238312,-3.9849316839338447,-8.709502877695375,0.0,0.0011313068450774998,0.0,0.0,0.0,0.0,0.0
1757905673.767931,0.0,-15.082377494039926,0.0,0.0,0.0,0.0,0.5689253430813487,-21.48235711267158,6.006065408704379,6.550062554351711,-2.1131849520722823,-8.554778535448463,0.0,0.006399979618631653,0.0,0.0,0.0,0.0,0.0
1757905673.82698,0.0,-6.3231232619852795,0.0,0.0,0.0,0.0,0.23507384341281076,-19.412476819848653,2.51830147796975,7.422486845708614,-0.8962635190860029,-7.853472945073113,0.0,0.013089353557863373,0.0,0.0,0.0,0.0,0.0
1757905673.8776467,0.0,-4.088577386350197,0.0,0.0,0.0,0.0,-0.454258410867443,-15.709080613986758,1.5710772429209388,5.972225944578334,-0.8666958968960881,-6.82011801212535,0.0,0.011620503227636561,0.0,0.0,0.0,0.0,0.0
1757905673.9369342,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8245796070336453,-9.047394681093294,-0.23212428167358953,3.3232426429823265,-0.33086960038035773,-4.405261728748195,0.0,0.005047394681093295,0.0,0.0,0.0,0.0,0.0
1757905673.987146,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9649012035422246,-6.879201784838716,-0.16494987896329388,2.0803905466394497,-0.4267795760092951,-3.657730485373048,0.0,0.002879201784838716,0.0,0.0,0.0,0.0,0.0
1757905674.0471168,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7846929284260762,-5.078615608499445,-0.07699087534254691,1.0496278352598378,-0.376517022144011,-2.8254002953109003,0.0,0.0010786156084994448,0.0,0.0,0.0,0.0,0.0
1757905674.1070192,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9711207838048761,-4.634660546237836,0.0342335230687736,0.7563548152859567,-0.5160645144472997,-2.7623491039007106,0.0,0.0006346605462378357,0.0,0.0,0.0,0.0,0.0
1757905674.1574621,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9283765234876162,-4.621243692519091,0.023110750087154512,0.7620158697464148,-0.49752351768600117,-2.7181066354955314,0.0,0.0006212436925190907,0.0,0.0,0.0,0.0,0.0
1757905674.217209,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8615483482672827,-4.704275917607534,0.018568480959506736,0.8081192333655022,-0.4555076095124577,-2.715874265349944,0.0,0.000704275917607534,0.0,0.0,0.0,0.0,0.0
1757905674.2680063,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7859354995705808,-4.965357161030609,0.02263333102313341,0.9345360810011081,-0.41634507346549104,-2.7747191596030176,0.0,0.0009653571610306093,0.0,0.0,0.0,0.0,0.0
1757905674.3269663,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8617517212071116,-4.8183902598347,0.013422063535664608,0.8569631348289857,-0.455516942842673,-2.767952741289943,0.0,0.0008183902598347004,0.0,0.0,0.0,0.0,0.0
1757905674.377297,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7348790589785783,-4.845252482890149,0.003027053374639198,0.859609130622182,-0.3877140220669917,-2.7033847621124876,0.0,0.0008452524828901487,0.0,0.0,0.0,0.0,0.0
1757905674.4369237,0.0,-7.996585792622564,0.0,0.0,0.0,0.0,-0.7679784867043886,-5.107899473859689,3.1050717444469655,-0.9956236390643347,-1.6525306709366472,-2.792995609433916,0.0,-0.0028886863187628747,0.0,0.0,0.0,0.0,0.0
1757905674.4875026,0.0,-15.128698437927573,0.0,0.0,0.0,0.0,-0.02535778315164864,-8.0447395090345,6.05142624601457,-1.2426426401915776,-2.4253389080640706,-3.507414329058414,0.0,-0.007083958928893074,0.0,0.0,0.0,0.0,0.0
1757905674.5471268,0.0,-19.91088168353439,0.0,0.0,0.0,0.0,0.009643330803627198,-9.566077582858382,7.964346835283097,-1.3925991983716024,-3.13091558901883,-4.1359700432118185,0.0,-0.01034480410067601,0.0,0.0,0.0,0.0,0.0
1757905674.6069775,0.0,-20.0,0.0,0.0,0.0,0.0,0.704796722694601,-12.331234173613012,9.371322867233882,-0.5858852652564379,-3.304139631184345,-4.883086490325772,0.0,-0.007668765826386988,0.0,0.0,0.0,0.0,0.0
1757905674.6574178,0.0,-20.0,0.0,0.0,0.0,0.0,2.119778804297438,-21.25465818548912,12.180944260539562,2.687782235376578,-3.6805101385233137,-7.576586786284455,0.0,0.0012546581854891202,0.0,0.0,0.0,0.0,0.0
1757905674.7172883,0.0,-20.0,0.0,0.0,0.0,0.0,2.36358831824552,-22.53149228586148,13.019168847870313,2.8206700192900303,-3.89624012050575,-7.947838006739102,0.0,0.002531492285861479,0.0,0.0,0.0,0.0,0.0
1757905674.7781086,0.0,-20.0,0.0,0.0,0.0,0.0,1.2611171235166605,-22.25121028496599,14.180011145856511,1.722380724591504,-5.000182902509304,-8.444130596337033,0.0,0.002251210284965989,0.0,0.0,0.0,0.0,0.0
1757905674.8368616,0.0,-20.0,0.0,0.0,0.0,0.0,0.6937664254481837,-21.56967584942743,14.42038675787759,1.056019388311958,-5.413382898909381,-8.517641580605044,0.0,0.0015696758494274298,0.0,0.0,0.0,0.0,0.0
1757905674.8873928,0.0,-20.0,0.0,0.0,0.0,0.0,-0.1734551290996453,-20.915529863092118,14.43120044412392,0.46756490492033126,-5.889409997334091,-8.741812875339503,0.0,0.0009155298630921181,0.0,0.0,0.0,0.0,0.0
1757905674.9470727,0.0,-20.0,0.0,0.0,0.0,0.0,-0.6093545810300416,-19.85487922136798,14.66309936387007,-0.38235653588920526,-6.208751892550632,-8.589747696151827,0.0,-0.00014512077863201967,0.0,0.0,0.0,0.0,0.0
1757905675.0071316,0.0,-20.0,0.0,0.0,0.0,0.0,-0.40990552906236744,-20.238877398369688,14.742781603559477,-0.2766235162155005,-6.137769756288273,-8.60516978750434,0.0,0.00023887739836968793,0.0,0.0,0.0,0.0,0.0
1757905675.057835,0.0,-20.0,0.0,0.0,0.0,0.0,-4.2373910792232286,-15.709515210181612,19.730526661880933,-5.068948059029324,-10.09043040555501,-9.175305381760827,0.0,-0.0042904847898183876,0.0,0.0,0.0,0.0,0.0
1757905675.1174352,0.0,-20.0,0.0,0.0,0.0,0.0,1.3661607710170949,-20.287556066780148,18.558461235472123,-1.535673909662719,-6.650080270446077,-7.802010262864009,0.0,0.000287556066780148,5.304850250073649,0.0,0.0,0.0,-19.92323203710366
1757905675.1770468,0.0,-20.0,0.0,0.0,0.0,0.0,-2.0382478992705497,-17.134018832574952,19.452961470703876,-3.32513758548361,-8.843669220304399,-8.390071544390413,0.0,-0.002865981167425048,4.484535507917389,0.0,0.0,0.0,-20.69241988621866
1757905675.237068,0.0,-20.0,0.0,0.0,0.0,0.0,2.3967170643550895,-21.787212678493916,16.072924807546432,1.336933027584116,-5.085387203050021,-7.602907220578793,0.0,0.0017872126784939156,0.0,0.0,0.0,0.0,0.0
1757905675.2877736,0.0,-20.0,0.0,0.0,0.0,0.0,-0.07995089605339874,-17.9041970220698,12.29591578612203,2.0791788411810477,-4.819803469789469,-7.534872948314134,0.0,-0.0020958029779302016,0.0,0.0,0.0,0.0,0.0
1757905675.346875,0.0,-15.19385543692799,0.0,0.0,0.0,0.0,0.6657167294506348,-18.48711296334276,6.040971786248646,6.263337837745162,-1.9705586047000052,-7.343814415375016,0.0,0.0032932575264147702,0.0,0.0,0.0,0.0,0.0
1757905675.3968942,0.0,-11.214048655369997,0.0,0.0,0.0,0.0,0.07497365133376638,-17.89667183064594,4.484992855156693,6.722339530195508,-1.6334455819891902,-7.384407651298666,0.0,0.006682623175275943,0.0,0.0,0.0,0.0,0.0
1757905675.4470294,0.0,-9.208683679845604,0.0,0.0,0.0,0.0,0.5932512896099603,-13.96005923658183,3.6353857740065068,4.737572642446334,-1.0176221927510083,-5.652642915348692,0.0,0.004751375556736226,0.0,0.0,0.0,0.0,0.0
1757905675.5068383,0.0,-8.203582310825356,0.0,0.0,0.0,0.0,-1.1411783368996893,-11.011146986416177,3.0766075538275484,3.1564960179771866,-1.7708085843138375,-5.429432962136758,0.0,0.002807564675590822,0.0,0.0,0.0,0.0,0.0
1757905675.5570614,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7613478581474526,-9.78121248458882,1.3421186412984363,3.2491592584182025,-0.9128166821753878,-4.676352822835667,0.0,0.0057812124845888204,0.0,0.0,0.0,0.0,0.0
1757905675.6171227,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7998033132476264,-9.133756985292079,0.9896506655722532,2.968206944136658,-0.7910064068888198,-4.3953929512992405,0.0,0.005133756985292079,0.0,0.0,0.0,0.0,0.0
1757905675.6672027,0.0,-4.536130460466784,0.0,0.0,0.0,0.0,-1.3482150288332353,-6.742639188481078,1.214311724693513,1.4725786868752333,-1.1842157802280262,-3.819155934592623,0.0,0.0022065087280142945,0.0,0.0,0.0,0.0,0.0
1757905675.7172186,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9861506939265585,-6.0637033747509275,1.126459237945033,1.0812834748618085,-0.9616477194593839,-3.3616051485004945,0.0,0.0020637033747509274,0.0,0.0,0.0,0.0,0.0
1757905675.7769039,0.0,-4.0,0.0,0.0,0.0,0.0,-1.19867682270315,-5.318749882701079,1.009800491849658,0.7242219692436885,-1.0407826986952353,-3.151764612430819,0.0,0.0013187498827010788,0.0,0.0,0.0,0.0,0.0
1757905675.8275642,0.0,-4.288687780437206,0.0,0.0,0.0,0.0,-1.3667403514853649,-4.6602892684097625,1.036762109701684,0.32107162714488563,-1.1431671981750242,-2.979312459666576,0.0,0.00037160148797255667,0.0,0.0,0.0,0.0,0.0
1757905675.8871815,0.0,-4.0,0.0,0.0,0.0,0.0,-1.225032003596368,-4.115644262862072,0.8645825403972147,0.1352971978699628,-0.9948074497006083,-2.7019494029232733,0.0,0.00011564426286207219,0.0,0.0,0.0,0.0,0.0
1757905675.9468806,0.0,-4.0,0.0,0.0,0.0,0.0,-1.1211755525726728,-4.25225229714088,0.7807811948189559,0.2583491378346515,-0.9114140187450451,-2.6786129558396268,0.0,0.00025225229714088027,0.0,0.0,0.0,0.0,0.0
1757905675.997107,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0461643147244686,-4.300386630471616,0.7624421720744512,0.31753708008527604,-0.8495026237176693,-2.661102750003868,0.0,0.00030038663047161587,0.0,0.0,0.0,0.0,0.0
1757905676.0472245,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0742134990397672,-4.3747507289550365,0.6769398015965763,0.4159458055898818,-0.8286123381369429,-2.691739060114371,0.0,0.0003747507289550365,0.0,0.0,0.0,0.0,0.0
1757905676.1067867,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9303215210723981,-4.3220042508920065,0.5183242813230913,0.46628792237606176,-0.6866242637831941,-2.599746476064557,0.0,0.00032200425089200647,0.0,0.0,0.0,0.0,0.0
1757905676.1572025,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9890575887426439,-4.505709127570569,0.45424196611219836,0.6111221507599928,-0.6875716625520163,-2.696710400877799,0.0,0.0005057091275705687,0.0,0.0,0.0,0.0,0.0
1757905676.2169657,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0475229644971273,-5.20242631383059,0.17217665782852465,1.1376231434242106,-0.6163597785579604,-2.979288401275517,0.0,0.00120242631383059,0.0,0.0,0.0,0.0,0.0
1757905676.2769353,0.0,-4.0,0.0,0.0,0.0,0.0,-0.89232292155893,-4.530595568966735,0.10043730103805881,0.7614376365781446,-0.5044031182610553,-2.6530421695369557,0.0,0.000530595568966735,0.0,0.0,0.0,0.0,0.0
1757905676.3274393,0.0,-4.0,0.0,0.0,0.0,0.0,-1.214465879093519,-4.686662275989329,0.16053775818022337,0.8196028607170156,-0.7103825690254969,-2.8680194237964662,0.0,0.0006866622759893293,0.0,0.0,0.0,0.0,0.0
1757905676.387674,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9091544735407691,-4.784176794622608,0.09350270721274306,0.9157921482295266,-0.5085990942271368,-2.7556334771188795,0.0,0.0007841767946226082,0.0,0.0,0.0,0.0,0.0
1757905676.4472392,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9766403698942675,-4.817280276635959,-0.017226799940108888,0.9855861033371648,-0.5064142952089166,-2.80500401996284,0.0,0.0008172802766359588,0.0,0.0,0.0,0.0,0.0
1757905676.506918,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8735917080125827,-4.765704409089513,0.15797145266507456,0.8184355400386852,-0.5192027252298739,-2.7444465806502745,0.0,0.0007657044090895129,0.0,0.0,0.0,0.0,0.0
1757905676.5574338,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9159437317198655,-4.8364289138667065,-0.0184424690683969,0.9494894775629282,-0.47853125769667565,-2.785742774630976,0.0,0.0008364289138667065,0.0,0.0,0.0,0.0,0.0
1757905676.6171746,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8409610334510867,-4.785319117779813,-0.03482437230639217,0.9256928511292846,-0.4207033944679359,-2.730530303824484,0.0,0.000785319117779813,0.0,0.0,0.0,0.0,0.0
1757905676.6769078,0.0,-4.0,0.0,0.0,0.0,0.0,-0.828364722057447,-4.867714398037128,-0.09226996430984394,1.0000261404774968,-0.3900439888076657,-2.752934139895225,0.0,0.000867714398037128,0.0,0.0,0.0,0.0,0.0
1757905676.7269619,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7842733067492969,-4.871099067430907,-0.13550235199707567,1.0150412519586653,-0.3579682512186476,-2.7335103743523925,0.0,0.0008710990674309072,0.0,0.0,0.0,0.0,0.0
1757905676.7770445,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8794031404201176,-5.051832856468059,-0.15815570515844446,1.1141980283578945,-0.3990179925259461,-2.8491901890639264,0.0,0.0010518328564680592,0.0,0.0,0.0,0.0,0.0
1757905676.827285,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7551423161006523,-5.118299854068861,-0.21422814677908308,1.1746065607110645,-0.3104641444612242,-2.812710561748738,0.0,0.0011182998540688613,0.0,0.0,0.0,0.0,0.0
1757905676.8875275,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8502939655315479,-5.137691582446024,-0.17690129743899505,1.1495007150478442,-0.38037862445471143,-2.8664783625621157,0.0,0.001137691582446024,0.0,0.0,0.0,0.0,0.0
1757905676.9469514,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8649274607872519,-4.901348824383878,-0.2216461571808637,1.0292025470269763,-0.37428024030907975,-2.775721472618802,0.0,0.0009013488243838781,0.0,0.0,0.0,0.0,0.0
1757905676.9969552,0.0,-4.0,0.0,0.0,0.0,0.0,-0.868518709732661,-4.372297855553045,-0.17127439637340763,0.7080487345377746,-0.39635549808742654,-2.5756035730393854,0.0,0.00037229785555304497,0.0,0.0,0.0,0.0,0.0
1757905677.0570703,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7653967977708585,-4.52476514604839,-0.20313064226424085,0.8100109029347629,-0.3289956464032035,-2.573588991333322,0.0,0.0005247651460483898,0.0,0.0,0.0,0.0,0.0
1757905677.1170712,0.0,-4.0,0.0,0.0,0.0,0.0,-0.879783811736697,-4.5206811164865925,-0.093976159298992,0.7572578113367101,-0.433066163475954,-2.6336735798905915,0.0,0.0005206811164865926,0.0,0.0,0.0,0.0,0.0
1757905677.1768258,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8246105076260045,-4.852007905902322,-0.19146171279397012,0.9861320205818118,-0.36742044086624936,-2.7246336730953837,0.0,0.0008520079059023216,0.0,0.0,0.0,0.0,0.0
1757905677.22749,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7318007075834576,-4.723837141346609,-0.2407112399451536,0.9281374168173279,-0.2947241866101665,-2.6387628222683834,0.0,0.0007238371413466087,0.0,0.0,0.0,0.0,0.0
1757905677.2870111,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8620753677806219,-4.7110788405056585,-0.17407319698908025,0.8841343257700034,-0.3932450700651157,-2.7011728050904145,0.0,0.0007110788405056585,0.0,0.0,0.0,0.0,0.0
1757905677.3496354,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8380212227582067,-4.808522628822015,-0.24171458793924006,0.9698697528027123,-0.35437230269659764,-2.7276876785598363,0.0,0.0008085226288220149,0.0,0.0,0.0,0.0,0.0
1757905677.406867,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7900091852044322,-4.762599818217221,-0.2628645498152865,0.9328554904215058,-0.3287780901144549,-2.6711008862915304,0.0,0.000762599818217221,0.0,0.0,0.0,0.0,0.0
1757905677.4571085,0.0,-4.0,0.0,0.0,0.0,0.0,-0.90816907166217,-4.384133254404919,-0.22920592970926726,0.7077926076346807,-0.40471717487043857,-2.59914526571103,0.0,0.0003841332544049188,0.0,0.0,0.0,0.0,0.0
1757905677.517512,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9693676966254594,-4.476099527777739,-0.22760504036602422,0.7537019422565527,-0.43697020705317413,-2.66190257872228,0.0,0.00047609952777773933,0.0,0.0,0.0,0.0,0.0
1757905677.5768945,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7449624972746295,-4.6287809255512355,-0.2741579911559108,0.8632540187546018,-0.28984654355398176,-2.6033346326659004,0.0,0.0006287809255512356,0.0,0.0,0.0,0.0,0.0
1757905677.6272068,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7519329074002533,-4.57898651610801,-0.2732778181656467,0.8413702729690606,-0.2929863853576971,-2.58998831840777,0.0,0.0005789865161080101,0.0,0.0,0.0,0.0,0.0
1757905677.6872265,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8212062285118565,-4.517327369415004,-0.2991946712809375,0.8096616983427247,-0.3275630962085321,-2.6067283640847316,0.0,0.0005173273694150043,0.0,0.0,0.0,0.0,0.0
1757905677.7469459,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7524480049733091,-5.12751449909082,-0.3433079232949553,1.1668114450868101,-0.27141656476437925,-2.8014599570974994,0.0,0.00112751449909082,0.0,0.0,0.0,0.0,0.0
1757905677.7975817,0.0,-4.0,0.0,0.0,0.0,0.0,-0.795530072239057,-5.129674740241644,-0.30217547543183687,1.13523899800572,-0.3185014345501461,-2.8252899800747273,0.0,0.0011296747402416436,0.0,0.0,0.0,0.0,0.0
1757905677.8569615,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7775531199409885,-5.267451951578945,-0.3910209667394571,1.2463184720525131,-0.2796735046013163,-2.8660526753935027,0.0,0.001267451951578945,0.0,0.0,0.0,0.0,0.0
1757905677.9070837,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7116710000966993,-5.228208954896862,-0.49451451925238593,1.2700888368874472,-0.2024689382451851,-2.819781905587174,0.0,0.0012282089548968625,0.0,0.0,0.0,0.0,0.0
1757905677.9669116,0.0,-4.0,0.0,0.0,0.0,0.0,-0.9003007709851263,-5.1839487796705805,-0.3849829413226653,1.1781982568452918,-0.3465906160166837,-2.9044557506552273,0.0,0.0011839487796705805,0.0,0.0,0.0,0.0,0.0
1757905678.017107,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6583188983079167,-5.372403597527804,-0.47603930614056933,1.3280429090532657,-0.17783780924501308,-2.8519202764854352,0.0,0.0013724035975278045,0.0,0.0,0.0,0.0,0.0
1757905678.0769157,0.0,-4.0,0.0,0.0,0.0,0.0,-0.8644374484631655,-4.77025313912978,-0.37017171876485117,0.9370370621440709,-0.3375751149447984,-2.7149144621803427,0.0,0.00077025313912978,0.0,0.0,0.0,0.0,0.0
1757905678.1273026,0.0,-4.0,0.0,0.0,0.0,0.0,-1.0286792518073524,-4.58047717191893,-0.2981245593927726,0.78261885945791,-0.4570529455000365,-2.7166607608831166,0.0,0.0005804771719189299,0.0,0.0,0.0,0.0,0.0
1757905678.1879914,0.0,-4.0,0.0,0.0,0.0,0.0,-0.831933949732131,-4.052998231652582,-0.2908056587682743,0.50120666512281,-0.34913830410093427,-2.4284375655163575,0.0,5.299823165258211e-05,0.0,0.0,0.0,0.0,0.0
1757905678.2471168,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6918997817795082,-4.4289410781075285,-0.38231425397063956,0.7688038206855163,-0.23727912293238806,-2.4833793906299357,0.0,0.0004289410781075285,0.0,0.0,0.0,0.0,0.0
1757905678.3074737,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6889221876846566,-4.611575354894697,-0.33487901653586094,0.8557014550837911,-0.2520566780611305,-2.5484318535157495,0.0,0.0006115753548946969,0.0,0.0,0.0,0.0,0.0
1757905678.366959,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6244745154703454,-5.007420401718722,-0.3436019741312868,1.0699422337817879,-0.20616935115132481,-2.6743949310411557,0.0,0.001007420401718722,0.0,0.0,0.0,0.0,0.0
1757905678.4174361,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6353392120619337,-5.200422435086671,-0.5226736879771636,1.2384746418621215,-0.14926122970493233,-2.762644976362462,0.0,0.0012004224350866712,0.0,0.0,0.0,0.0,0.0
1757905678.4769173,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7461850005926609,-5.591367003314185,-0.5437772526182978,1.458165687003555,-0.208851618044611,-2.961549005781391,0.0,0.0015913670033141853,0.0,0.0,0.0,0.0,0.0
1757905678.5276837,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6933275484598707,-4.921878471476633,-0.5337439199226311,1.0788546558507317,-0.18103919220397457,-2.692368597344159,0.0,0.0009218784714766332,0.0,0.0,0.0,0.0,0.0
1757905678.5870697,0.0,-4.0,0.0,0.0,0.0,0.0,-0.6495662734901197,-4.744133446707075,-0.48630673406450686,0.9437205710041481,-0.17434262522895455,-2.5941301009915163,0.0,0.0007441334467070747,0.0,0.0,0.0,0.0,0.0
1757905678.6470537,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7716913580490077,-4.756348148940379,-0.48740771997729915,0.9584782639950823,-0.2464729055758715,-2.6583654282978575,0.0,0.0007563481489403791,0.0,0.0,0.0,0.0,0.0
1757905678.7107499,0.0,-4.0,0.0,0.0,0.0,0.0,-0.7973372938173056,-4.6368049726920795,-0.4303427427445654,0.8568456584991921,-0.2780691093481087,-2.627039226541803,0.0,0.0006368049726920795,0.0,0.0,0.0,0.0,0.0
