time,lam_star_Fx,lam_star_Fy,lam_star_Fz,lam_star_Tx,lam_star_Ty,lam_star_Tz,meas_Fx,meas_Fy,meas_Fz,meas_Tx,meas_Ty,meas_Tz,v_final_Fx,v_final_Fy,v_final_Fz,v_final_Tx,v_final_Ty,v_final_Tz
1757904944.8826756,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.0,15.189885925890321,0.0,0.0,0.0
1757904944.9329476,-4.0,0.0,0.0,0.0,0.0,0.0,-5.949999999999999,-0.4299999999999997,-0.1499999999999999,0.186,0.784,-0.063,0.009749999999999997,0.0,7.790535317867718,0.0,0.0,0.0
1757904944.9926581,-4.0,0.0,0.0,0.0,0.0,0.0,-6.469999999999999,-0.23000000000000043,-0.32999999999999996,0.198,0.8089999999999999,-0.037,0.012349999999999995,0.0,52.754897182645145,0.0,0.0,0.0
1757904945.0427182,-4.0,0.0,0.0,0.0,0.0,0.0,-5.489999999999998,0.21000000000000085,0.53,0.206,0.781,-0.041,0.007449999999999992,0.0,9.147332197740417,0.0,0.0,0.0
1757904945.1027713,-4.0,0.0,0.0,0.0,0.0,0.0,-6.169999999999998,0.5899999999999999,0.8300000000000001,0.155,0.8049999999999999,-0.048,0.010849999999999992,0.0,10.839381280505489,0.0,0.0,0.0
1757904945.1528838,-14.205148714462652,0.0,0.0,0.0,0.0,0.0,-5.329999999999998,-0.3699999999999992,-5.67,0.228,0.688,-0.017,-0.04437574357231327,0.0,7.783078623919138,0.0,0.0,0.0
1757904945.2126899,-7.932921908099184,0.0,0.0,0.0,0.0,0.0,-5.609999999999999,0.6300000000000008,-3.11,0.189,0.7110000000000001,-0.023999999999999994,-0.011614609540495922,0.0,21.435325883603863,0.0,0.0,0.0
1757904945.2729733,-7.764422064777261,0.0,0.0,0.0,0.0,0.0,-6.609999999999999,-0.46999999999999886,-3.07,0.232,0.749,-0.019000000000000003,-0.005772110323886306,0.0,22.724223812182583,0.0,0.0,0.0
1757904945.3327043,-8.674459637349175,0.0,0.0,0.0,0.0,0.0,-6.369999999999997,-0.3699999999999992,-3.4499999999999997,0.216,0.785,-0.053,-0.011522298186745888,0.0,5.097226396030311,0.0,0.0,0.0
1757904945.3928661,-4.985604276313955,0.0,0.0,0.0,0.0,0.0,-6.149999999999999,-0.129999999999999,-1.99,0.247,0.783,-0.041,0.005821978618430217,0.0,15.420259198341132,0.0,0.0,0.0
1757904945.453071,-4.6028523765161085,0.0,0.0,0.0,0.0,0.0,-6.949999999999999,-0.629999999999999,-1.73,0.241,0.81,-0.033,0.011735738117419455,0.0,-20.378370127836806,0.0,0.0,0.0
1757904945.5126631,-4.0,0.0,0.0,0.0,0.0,0.0,-6.73,0.23000000000000043,-1.23,0.25,0.81,-0.041,0.013650000000000002,0.0,38.22792858859966,0.0,0.0,0.0
1757904945.5627599,-4.0,0.0,0.0,0.0,0.0,0.0,-5.109999999999999,0.41000000000000014,-1.27,0.304,0.8160000000000001,-0.044,0.005549999999999998,0.0,11.205152596010944,0.0,0.0,0.0
1757904945.6226614,-4.926586039033521,0.0,0.0,0.0,0.0,0.0,-5.23,-0.049999999999998934,-1.97,0.267,0.8300000000000001,-0.056,0.0015170698048323982,0.0,10.413150546333341,0.0,0.0,0.0
1757904945.6727562,-6.8761362697375334,0.0,0.0,0.0,0.0,0.0,-4.689999999999998,1.2100000000000009,-2.4699999999999998,0.29100000000000004,0.8029999999999999,-0.07200000000000001,-0.010930681348687679,0.0,0.0,0.0,0.0,0.0
1757904945.732718,-4.0,0.0,0.0,0.0,0.0,0.0,-3.5700000000000003,-0.9699999999999989,0.51,0.272,0.8340000000000001,-0.067,-0.0021499999999999987,0.0,0.0,0.0,0.0,0.0
1757904945.7927425,-5.484637636161573,0.0,0.0,0.0,0.0,0.0,-6.309999999999999,1.2100000000000009,-1.83,0.247,0.806,-0.04,0.004126811819192127,0.0,0.0,0.0,0.0,0.0
1757904945.8526783,-6.197277628120268,0.0,0.0,0.0,0.0,0.0,-5.369999999999997,-0.4900000000000002,-2.4299999999999997,0.271,0.831,-0.056,-0.004136388140601355,0.0,0.0,0.0,0.0,0.0
1757904945.9035883,-4.487343312027729,0.0,0.0,0.0,0.0,0.0,-4.93,-0.8699999999999992,-1.5699999999999998,0.304,0.825,-0.067,0.0022132834398613534,0.0,0.0,0.0,0.0,0.0
1757904945.962866,-4.504025976834503,0.0,0.0,0.0,0.0,0.0,-5.709999999999997,-1.17,-1.3699999999999999,0.272,0.8360000000000001,-0.045,0.006029870115827474,0.0,0.0,0.0,0.0,0.0
1757904946.0232835,-5.214522988730607,0.0,0.0,0.0,0.0,0.0,-6.73,-1.5899999999999999,-1.3499999999999999,0.259,0.81,-0.032,0.007577385056346966,0.0,0.0,0.0,0.0,0.0
1757904946.0826802,-4.0,0.0,0.0,0.0,0.0,0.0,-6.93,0.05000000000000071,-1.53,0.29100000000000004,0.831,-0.056,0.014649999999999998,0.0,0.0,0.0,0.0,0.0
1757904946.1334157,-5.126524163602469,0.0,0.0,0.0,0.0,0.0,-6.709999999999997,-1.67,-1.19,0.281,0.8500000000000001,-0.055,0.00791737918198764,0.0,0.0,0.0,0.0,0.0
1757904946.1930864,-4.0,0.0,0.0,0.0,0.0,0.0,-6.309999999999999,-0.8300000000000001,-0.99,0.28700000000000003,0.796,-0.042,0.011549999999999994,0.0,0.0,0.0,0.0,0.0
1757904946.252774,-5.402892743706836,0.0,0.0,0.0,0.0,0.0,-5.43,-0.5499999999999989,-2.09,0.264,0.873,-0.067,0.00013553628146581787,0.0,0.0,0.0,0.0,0.0
1757904946.3028083,-4.0,0.0,0.0,0.0,0.0,0.0,-5.029999999999998,-0.9499999999999993,-1.15,0.249,0.808,-0.056,0.005149999999999988,0.0,0.0,0.0,0.0,0.0
1757904946.353084,-5.715002187226178,0.0,0.0,0.0,0.0,0.0,-5.07,-0.8300000000000001,-2.13,0.27,0.857,-0.065,-0.0032250109361308876,0.0,0.0,0.0,0.0,0.0
1757904946.404877,-4.0,0.0,0.0,0.0,0.0,0.0,-5.829999999999998,-0.20999999999999908,-1.19,0.301,0.8089999999999999,-0.057,0.009149999999999991,0.0,0.0,0.0,0.0,0.0
1757904946.4629416,-4.0,0.0,0.0,0.0,0.0,0.0,-5.489999999999998,0.25,-1.19,0.265,0.8089999999999999,-0.061,0.007449999999999992,0.0,0.0,0.0,0.0,0.0
1757904946.523802,-4.536656257641744,0.0,0.0,0.0,0.0,0.0,-5.349999999999998,-0.129999999999999,-1.81,0.257,0.853,-0.053,0.004066718711791269,0.0,0.0,0.0,0.0,0.0
1757904946.5827446,-4.517327749898162,0.0,0.0,0.0,0.0,0.0,-6.029999999999998,-0.4499999999999993,-1.75,0.26,0.827,-0.044,0.007563361250509178,0.0,0.0,0.0,0.0,0.0
1757904946.6328783,-4.939256016851121,0.0,0.0,0.0,0.0,0.0,-7.029999999999998,0.15000000000000036,-1.97,0.29700000000000004,0.819,-0.073,0.010453719915744383,0.0,0.0,0.0,0.0,0.0
1757904946.692784,-4.0,0.0,0.0,0.0,0.0,0.0,-7.149999999999999,0.2699999999999996,-1.3699999999999999,0.29100000000000004,0.825,-0.05,0.015749999999999993,0.0,0.0,0.0,0.0,0.0
1757904946.7526817,-6.7875805704241925,0.0,0.0,0.0,0.0,0.0,-5.009999999999998,-1.17,-2.45,0.252,0.8680000000000001,-0.031,-0.008887902852120972,0.0,0.0,0.0,0.0,0.0
1757904946.8027508,-4.0,0.0,0.0,0.0,0.0,0.0,-4.849999999999998,-0.3699999999999992,-1.23,0.266,0.813,-0.068,0.004249999999999989,0.0,0.0,0.0,0.0,0.0
1757904946.8627074,-6.134839036193207,0.0,0.0,0.0,0.0,0.0,-4.93,-0.7699999999999996,-2.33,0.26,0.8420000000000001,-0.052,-0.006024195180966037,0.0,0.0,0.0,0.0,0.0
1757904946.9227638,-4.617493909037671,0.0,0.0,0.0,0.0,0.0,-4.649999999999999,0.25,-1.83,0.271,0.8620000000000001,-0.062,0.00016253045481163576,0.0,0.0,0.0,0.0,0.0
1757904946.9827013,-4.0,0.0,0.0,0.0,0.0,0.0,-5.949999999999999,-0.15000000000000036,-1.39,0.258,0.808,-0.066,0.009749999999999997,0.0,0.0,0.0,0.0,0.0
1757904947.0327756,-5.96500209555705,0.0,0.0,0.0,0.0,0.0,-5.550000000000001,-0.6699999999999999,-2.29,0.28,0.847,-0.066,-0.0020750104777852484,0.0,0.0,0.0,0.0,0.0
1757904947.0930524,-5.599665168561419,0.0,0.0,0.0,0.0,0.0,-5.689999999999998,-0.46999999999999886,-2.19,0.277,0.843,-0.06,0.00045167415719289395,0.0,0.0,0.0,0.0,0.0
1757904947.1526792,-4.076916727135838,0.0,0.0,0.0,0.0,0.0,-5.449999999999999,-0.049999999999998934,-1.63,0.28700000000000003,0.8109999999999999,-0.053,0.0068654163643208045,0.0,0.0,0.0,0.0,0.0
1757904947.2027886,-4.0,0.0,0.0,0.0,0.0,0.0,-5.689999999999998,-0.129999999999999,-1.0699999999999998,0.277,0.819,-0.021000000000000005,0.008449999999999989,0.0,0.0,0.0,0.0,0.0
1757904947.2627635,-6.3428108910797585,0.0,0.0,0.0,0.0,0.0,-4.469999999999999,-0.1899999999999995,-2.5300000000000002,0.276,0.8440000000000001,-0.053,-0.009364054455398799,0.0,0.0,0.0,0.0,0.0
1757904947.3226917,-6.396581118066118,0.0,0.0,0.0,0.0,0.0,-5.25,-0.20999999999999908,-2.55,0.29600000000000004,0.8400000000000001,-0.054,-0.005732905590330591,0.0,0.0,0.0,0.0,0.0
1757904947.3826337,-5.119692373570895,0.0,0.0,0.0,0.0,0.0,-5.689999999999998,-0.2699999999999996,-2.03,0.276,0.841,-0.037,0.002851538132145515,0.0,0.0,0.0,0.0,0.0
1757904947.4328148,-4.505135957992833,0.0,0.0,0.0,0.0,0.0,-6.289999999999999,-0.4299999999999997,-1.75,0.239,0.849,-0.047,0.008924320210035832,0.0,0.0,0.0,0.0,0.0
1757904947.4927187,-5.014603673272694,0.0,0.0,0.0,0.0,0.0,-5.629999999999999,-0.46999999999999886,-1.95,0.266,0.8500000000000001,-0.044,0.0030769816336365264,0.0,0.0,0.0,0.0,0.0
1757904947.5527084,-4.594698031427093,0.0,0.0,0.0,0.0,0.0,-5.529999999999998,-0.16999999999999993,-1.83,0.267,0.8140000000000001,-0.055,0.004676509842864523,0.0,0.0,0.0,0.0,0.0
1757904947.6029644,-4.193000119246362,0.0,0.0,0.0,0.0,0.0,-5.169999999999998,-0.7300000000000004,-1.51,0.259,0.8280000000000001,-0.052,0.004884999403768182,0.0,0.0,0.0,0.0,0.0
1757904947.6627982,-4.0,0.0,0.0,0.0,0.0,0.0,-5.189999999999998,-0.25,-1.49,0.273,0.813,-0.07100000000000001,0.005949999999999989,0.0,0.0,0.0,0.0,0.0
1757904947.7227008,-4.278580372039305,0.0,0.0,0.0,0.0,0.0,-6.309999999999999,-0.07000000000000028,-1.71,0.29000000000000004,0.8,-0.055,0.010157098139803469,0.0,0.0,0.0,0.0,0.0
1757904947.7826529,-4.359615808761134,0.0,0.0,0.0,0.0,0.0,-6.25,-0.4299999999999997,-1.69,0.279,0.841,-0.065,0.00945192095619433,0.0,0.0,0.0,0.0,0.0
1757904947.832718,-4.0,0.0,0.0,0.0,0.0,0.0,-6.41,-0.9699999999999989,-1.23,0.239,0.831,-0.057,0.012050000000000002,0.0,0.0,0.0,0.0,0.0
1757904947.8827584,-5.379707241105225,0.0,0.0,0.0,0.0,0.0,-5.009999999999998,-0.9100000000000001,-1.95,0.247,0.813,-0.054,-0.0018485362055261367,0.0,0.0,0.0,0.0,0.0
1757904947.9345336,-6.109112046770789,0.0,0.0,0.0,0.0,0.0,-4.989999999999998,-0.6699999999999999,-2.3499999999999996,0.276,0.8380000000000001,-0.061,-0.005595560233853951,0.0,0.0,0.0,0.0,0.0
1757904947.9926262,-6.1058373709099065,0.0,0.0,0.0,0.0,0.0,-5.59,-0.5899999999999999,-2.37,0.268,0.8180000000000001,-0.062,-0.0025791868545495334,0.0,0.0,0.0,0.0,0.0
1757904948.0426643,-7.267822920242348,0.0,0.0,0.0,0.0,0.0,-5.289999999999999,-1.1500000000000004,-2.67,0.238,0.8380000000000001,-0.074,-0.009889114601211745,0.0,0.0,0.0,0.0,0.0
1757904948.0926695,-5.464087297984905,0.0,0.0,0.0,0.0,0.0,-5.489999999999998,-0.8099999999999987,-2.03,0.266,0.839,-0.062,0.00012956351007546553,0.0,0.0,0.0,0.0,0.0
1757904948.142748,-4.0,0.0,0.0,0.0,0.0,0.0,-6.509999999999998,0.8300000000000001,-1.19,0.315,0.8049999999999999,-0.061,0.01254999999999999,0.0,0.0,0.0,0.0,0.0
1757904948.2032118,-4.796483086595844,0.0,0.0,0.0,0.0,0.0,-6.369999999999997,-0.8699999999999992,-1.71,0.271,0.8540000000000001,-0.061,0.00786758456702077,0.0,0.0,0.0,0.0,0.0
1757904948.2628832,-5.082445277619818,0.0,0.0,0.0,0.0,0.0,-5.609999999999999,-0.10999999999999943,-2.03,0.26,0.867,-0.068,0.002637773611900909,0.0,0.0,0.0,0.0,0.0
1757904948.3226514,-4.0,0.0,0.0,0.0,0.0,0.0,-5.509999999999998,0.370000000000001,-1.39,0.262,0.8440000000000001,-0.063,0.00754999999999999,0.0,0.0,0.0,0.0,0.0
1757904948.372718,-4.952903189039736,0.0,0.0,0.0,0.0,0.0,-4.75,-0.8899999999999988,-1.77,0.274,0.8260000000000001,-0.064,-0.0010145159451986796,0.0,0.0,0.0,0.0,0.0
1757904948.4227958,-5.151820066733697,0.0,0.0,0.0,0.0,0.0,-5.23,-0.20999999999999908,-2.05,0.259,0.8240000000000001,-0.052,0.000390899666331519,0.0,0.0,0.0,0.0,0.0
1757904948.4728558,-4.590887713721606,0.0,0.0,0.0,0.0,0.0,-5.489999999999998,-0.41000000000000014,-1.79,0.263,0.8089999999999999,-0.059,0.004495561431391963,0.0,0.0,0.0,0.0,0.0
1757904948.5326893,-4.0,0.0,0.0,0.0,0.0,0.0,-4.989999999999998,0.07000000000000028,-1.23,0.28600000000000003,0.8160000000000001,-0.05,0.004949999999999993,0.0,0.0,0.0,0.0,0.0
1757904948.5941045,-4.7440752523542455,0.0,0.0,0.0,0.0,0.0,-4.43,-0.16999999999999993,-1.89,0.266,0.8260000000000001,-0.061,-0.001570376261771229,0.0,0.0,0.0,0.0,0.0
1757904948.6526427,-5.069146871022776,0.0,0.0,0.0,0.0,0.0,-3.9299999999999997,-0.8300000000000001,-1.85,0.246,0.8300000000000001,-0.033,-0.005695734355113879,0.0,0.0,0.0,0.0,0.0
1757904948.702685,-4.830243265095454,0.0,0.0,0.0,0.0,0.0,-4.949999999999999,-0.08999999999999986,-1.93,0.272,0.808,-0.062,0.0005987836745227249,0.0,0.0,0.0,0.0,0.0
1757904948.7527795,-4.229213874941771,0.0,0.0,0.0,0.0,0.0,-5.969999999999999,-0.2699999999999996,-1.67,0.276,0.835,-0.051000000000000004,0.008703930625291139,0.0,0.0,0.0,0.0,0.0
1757904948.803095,-6.343599136137149,0.0,0.0,0.0,0.0,0.0,-5.93,-1.049999999999999,-2.31,0.279,0.8380000000000001,-0.051000000000000004,-0.002067995680685746,0.0,0.0,0.0,0.0,0.0
1757904948.8627307,-5.869944633469722,0.0,0.0,0.0,0.0,0.0,-6.509999999999998,-1.0700000000000003,-2.09,0.265,0.857,-0.041,0.0032002768326513786,0.0,0.0,0.0,0.0,0.0
1757904948.9136682,-4.633708018423257,0.0,0.0,0.0,0.0,0.0,-6.43,-0.5499999999999989,-1.77,0.26,0.8380000000000001,-0.07100000000000001,0.008981459907883713,0.0,0.0,0.0,0.0,0.0
1757904948.9726639,-4.917443441464274,0.0,0.0,0.0,0.0,0.0,-6.23,-0.6099999999999994,-1.87,0.256,0.835,-0.043000000000000003,0.006562782792678634,0.0,0.0,0.0,0.0,0.0
1757904949.0327482,-5.279796397589589,0.0,0.0,0.0,0.0,0.0,-6.23,-0.08999999999999986,-2.11,0.28600000000000003,0.8300000000000001,-0.047,0.004751018012052057,0.0,0.0,0.0,0.0,0.0
1757904949.0926535,-4.68521611027709,0.0,0.0,0.0,0.0,0.0,-5.25,-1.1099999999999994,-1.51,0.268,0.813,-0.059,0.002823919448614549,0.0,0.0,0.0,0.0,0.0
1757904949.14266,-6.342810891079758,0.0,0.0,0.0,0.0,0.0,-5.329999999999998,-0.3699999999999992,-2.51,0.262,0.845,-0.048,-0.005064054455398797,0.0,0.0,0.0,0.0,0.0
1757904949.192686,-4.0,0.0,0.0,0.0,0.0,0.0,-4.629999999999999,-0.02999999999999936,-1.5899999999999999,0.269,0.812,-0.046,0.0031499999999999953,0.0,0.0,0.0,0.0,0.0
1757904949.2526197,-4.0,0.0,0.0,0.0,0.0,0.0,-4.77,-0.6699999999999999,-0.95,0.249,0.795,-0.047,0.003849999999999998,0.0,0.0,0.0,0.0,0.0
1757904949.3029845,-5.5822262584026445,0.0,0.0,0.0,0.0,0.0,-4.23,-0.6699999999999999,-2.13,0.251,0.8160000000000001,-0.06,-0.006761131292013221,0.0,0.0,0.0,0.0,0.0
1757904949.36297,-4.307116204608368,0.0,0.0,0.0,0.0,0.0,-4.989999999999998,0.21000000000000085,-1.71,0.276,0.8340000000000001,-0.058,0.0034144189769581513,0.0,0.0,0.0,0.0,0.0
1757904949.4237337,-4.5405120856573,0.0,0.0,0.0,0.0,0.0,-6.449999999999999,0.15000000000000036,-1.81,0.263,0.845,-0.057,0.009547439571713499,0.0,0.0,0.0,0.0,0.0
1757904949.48272,-5.035002482621036,0.0,0.0,0.0,0.0,0.0,-5.349999999999998,-0.3099999999999987,-1.99,0.249,0.8560000000000001,-0.048,0.0015749875868948094,0.0,0.0,0.0,0.0,0.0
1757904949.5327399,-5.223145603944044,0.0,0.0,0.0,0.0,0.0,-5.649999999999999,-0.5700000000000003,-2.01,0.269,0.829,-0.06,0.0021342719802797737,0.0,0.0,0.0,0.0,0.0
1757904949.5927713,-4.319866896097608,0.0,0.0,0.0,0.0,0.0,-5.050000000000001,-0.9699999999999989,-1.43,0.234,0.8580000000000001,-0.049,0.0036506655195119642,0.0,0.0,0.0,0.0,0.0
1757904949.6434324,-4.50624566573994,0.0,0.0,0.0,0.0,0.0,-5.969999999999999,-0.5700000000000003,-1.71,0.281,0.8280000000000001,-0.041,0.007318771671300293,0.0,0.0,0.0,0.0,0.0
1757904949.702814,-5.427821846744788,0.0,0.0,0.0,0.0,0.0,-5.27,0.07000000000000028,-2.17,0.267,0.853,-0.053,-0.0007891092337239414,0.0,0.0,0.0,0.0,0.0
1757904949.753196,-4.0,0.0,0.0,0.0,0.0,0.0,-5.009999999999998,0.030000000000001137,-1.25,0.274,0.8,-0.051000000000000004,0.00504999999999999,0.0,0.0,0.0,0.0,0.0
1757904949.8033383,-5.491470659122198,0.0,0.0,0.0,0.0,0.0,-4.829999999999998,-0.4499999999999993,-2.15,0.273,0.8260000000000001,-0.063,-0.003307353295611,0.0,0.0,0.0,0.0,0.0
1757904949.8638375,-4.0,0.0,0.0,0.0,0.0,0.0,-6.27,-0.9900000000000002,-0.9299999999999999,0.26,0.8009999999999999,-0.035,0.011349999999999997,0.0,0.0,0.0,0.0,0.0
1757904949.923483,-5.110406050403432,0.0,0.0,0.0,0.0,0.0,-5.689999999999998,-1.1500000000000004,-1.69,0.243,0.831,-0.047,0.002897969747982829,0.0,0.0,0.0,0.0,0.0
1757904949.982731,-5.34707864165097,0.0,0.0,0.0,0.0,0.0,-6.329999999999998,-0.34999999999999964,-2.11,0.275,0.8500000000000001,-0.054,0.00491460679174514,0.0,0.0,0.0,0.0,0.0
1757904950.0426636,-4.480094865067033,0.0,0.0,0.0,0.0,0.0,-6.209999999999997,-0.6500000000000004,-1.67,0.254,0.8260000000000001,-0.041,0.00864952567466482,0.0,0.0,0.0,0.0,0.0
1757904950.092947,-4.0,0.0,0.0,0.0,0.0,0.0,-6.390000000000001,-0.16999999999999993,-1.23,0.28300000000000003,0.804,-0.049,0.011950000000000002,0.0,0.0,0.0,0.0,0.0
1757904950.1528265,-4.0,0.0,0.0,0.0,0.0,0.0,-6.43,0.05000000000000071,-1.27,0.27,0.8069999999999999,-0.063,0.01215,0.0,0.0,0.0,0.0,0.0
1757904950.2126958,-5.0031240240473736,0.0,0.0,0.0,0.0,0.0,-5.369999999999997,-0.4499999999999993,-1.95,0.261,0.8140000000000001,-0.053,0.0018343798797631195,0.0,0.0,0.0,0.0,0.0
1757904950.262827,-4.465002799551194,0.0,0.0,0.0,0.0,0.0,-5.869999999999997,-0.7300000000000004,-1.63,0.29200000000000004,0.781,-0.06,0.007024986002244016,0.0,0.0,0.0,0.0,0.0
1757904950.3226643,-5.32975140133196,0.0,0.0,0.0,0.0,0.0,-5.309999999999999,0.08999999999999986,-2.13,0.266,0.8340000000000001,-0.062,-9.875700665980425e-05,0.0,0.0,0.0,0.0,0.0
1757904950.3726683,-4.0,0.0,0.0,0.0,0.0,0.0,-4.829999999999998,-0.3899999999999988,-1.0499999999999998,0.248,0.812,-0.041,0.004149999999999991,0.0,0.0,0.0,0.0,0.0
1757904950.434078,-5.410291119708808,0.0,0.0,0.0,0.0,0.0,-5.689999999999998,-0.75,-2.03,0.263,0.802,-0.06,0.001398544401455948,0.0,0.0,0.0,0.0,0.0
1757904950.4926832,-5.23509789784298,0.0,0.0,0.0,0.0,0.0,-5.449999999999999,-0.129999999999999,-2.09,0.28400000000000003,0.819,-0.048,0.0010745105107850962,0.0,0.0,0.0,0.0,0.0
1757904950.5526874,-4.0,0.0,0.0,0.0,0.0,0.0,-5.27,-0.02999999999999936,-1.19,0.272,0.799,-0.058,0.006349999999999998,0.0,0.0,0.0,0.0,0.0
1757904950.612665,-4.0,0.0,0.0,0.0,0.0,0.0,-6.07,0.030000000000001137,-1.5699999999999998,0.28200000000000003,0.8109999999999999,-0.061,0.010350000000000002,0.0,0.0,0.0,0.0,0.0
1757904950.6627204,-4.0,0.0,0.0,0.0,0.0,0.0,-6.07,0.030000000000001137,-1.5699999999999998,0.28200000000000003,0.8109999999999999,-0.061,0.010350000000000002,0.0,0.0,0.0,0.0,0.0
1757904950.7260728,-4.8457455566713366,0.0,0.0,0.0,0.0,0.0,-4.009999999999998,-0.33000000000000007,-1.91,0.258,0.8460000000000001,-0.04,-0.004178727783356693,0.0,0.0,0.0,0.0,0.0
1757904950.7826376,-5.009615753728023,0.0,0.0,0.0,0.0,0.0,-4.869999999999997,-0.7699999999999996,-1.85,0.26,0.8160000000000001,-0.051000000000000004,-0.0006980787686401291,0.0,0.0,0.0,0.0,0.0
1757904950.8326967,-4.873525418011073,0.0,0.0,0.0,0.0,0.0,-4.029999999999998,0.39000000000000057,-1.91,0.261,0.8300000000000001,-0.053,-0.004217627090055376,0.0,0.0,0.0,0.0,0.0
1757904950.8926795,-5.0265544859277105,0.0,0.0,0.0,0.0,0.0,-4.77,-0.4900000000000002,-1.95,0.247,0.833,-0.044,-0.0012827724296385545,0.0,0.0,0.0,0.0,0.0
1757904950.9526556,-6.832733713529307,0.0,0.0,0.0,0.0,0.0,-5.489999999999998,0.13000000000000078,-2.73,0.27,0.8680000000000001,-0.07,-0.0067136685676465425,0.0,0.0,0.0,0.0,0.0
1757904951.0027244,-6.225050200600795,0.0,0.0,0.0,0.0,0.0,-5.369999999999997,-0.009999999999999787,-2.49,0.247,0.829,-0.068,-0.004275251003003988,0.0,0.0,0.0,0.0,0.0
1757904951.0626955,-7.515068196630021,0.0,0.0,0.0,0.0,0.0,-6.489999999999998,-0.3099999999999987,-2.99,0.261,0.8220000000000001,-0.017,-0.005125340983150113,0.0,0.0,0.0,0.0,0.0
1757904951.122669,-6.392671585495378,0.0,0.0,0.0,0.0,0.0,-6.07,0.19000000000000128,-2.55,0.281,0.8180000000000001,-0.037,-0.0016133579274768906,0.0,0.0,0.0,0.0,0.0
1757904951.1728268,-5.9528354588380825,0.0,0.0,0.0,0.0,0.0,-6.57,0.23000000000000043,-2.37,0.263,0.798,-0.043000000000000003,0.003085822705809589,0.0,0.0,0.0,0.0,0.0
