time,lam_star_Fx,lam_star_Fy,lam_star_Fz,lam_star_Tx,lam_star_Ty,lam_star_Tz,meas_Fx,meas_Fy,meas_Fz,meas_Tx,meas_Ty,meas_Tz,v_final_Fx,v_final_Fy,v_final_Fz,v_final_Tx,v_final_Ty,v_final_Tz
1757904957.7133272,-5.375058139220449,0.0,0.0,0.0,0.0,0.0,-5.369999999999997,0.009999999999999787,-2.15,0.264,0.8220000000000001,-0.037,-2.529069610225587e-05,0.0,0.0,0.0,0.0,0.0
1757904957.7726305,-4.857082457607652,0.0,0.0,0.0,0.0,0.0,-5.09,-0.4499999999999993,-1.89,0.258,0.8160000000000001,-0.057,0.0011645877119617375,0.0,0.0,0.0,0.0,0.0
1757904957.8226895,-4.365346492547871,0.0,0.0,0.0,0.0,0.0,-6.550000000000001,-0.5099999999999998,-1.67,0.258,0.804,-0.051000000000000004,0.010923267537260651,0.0,0.0,0.0,0.0,0.0
1757904957.8826597,-7.405825409770339,0.0,0.0,0.0,0.0,0.0,-6.25,-0.2699999999999996,-2.95,0.268,0.843,-0.045,-0.005779127048851694,0.0,0.0,0.0,0.0,0.0
1757904957.932668,-7.033935598226641,0.0,0.0,0.0,0.0,0.0,-5.550000000000001,-1.3099999999999987,-2.49,0.276,0.8069999999999999,-0.033,-0.007419677991133203,0.0,0.0,0.0,0.0,0.0
1757904957.9827302,-5.175060386121113,0.0,0.0,0.0,0.0,0.0,-5.809999999999999,-0.5700000000000003,-1.99,0.26,0.833,-0.056,0.0031746980693944282,0.0,0.0,0.0,0.0,0.0
1757904958.0427873,-5.88780519378826,0.0,0.0,0.0,0.0,0.0,-6.149999999999999,0.5500000000000007,-2.29,0.249,0.8140000000000001,-0.036,0.0013109740310586915,0.0,0.0,0.0,0.0,0.0
1757904958.102977,-9.660292438637663,0.0,0.0,0.0,0.0,0.0,-5.09,-0.33000000000000007,-3.85,0.275,0.8320000000000001,-0.04,-0.022851462193188316,0.0,0.0,0.0,0.0,0.0
1757904958.162668,-8.479460478120055,0.0,0.0,0.0,0.0,0.0,-7.149999999999999,-0.10999999999999943,-3.39,0.28500000000000003,0.77,-0.056,-0.006647302390600283,0.0,0.0,0.0,0.0,0.0
1757904958.2127037,-6.821381824821127,0.0,0.0,0.0,0.0,0.0,-6.989999999999998,-1.0700000000000003,-2.51,0.279,0.777,-0.023999999999999994,0.000843090875894359,0.0,0.0,0.0,0.0,0.0
1757904958.272707,-11.308901361317112,0.0,0.0,0.0,0.0,0.0,-6.629999999999999,-0.5499999999999989,-4.49,0.268,0.768,-0.069,-0.023394506806585565,0.0,0.0,0.0,0.0,0.0
1757904958.3326402,-9.619576393999893,0.0,0.0,0.0,0.0,0.0,-7.77,0.7699999999999996,-3.77,0.28500000000000003,0.746,-0.04,-0.009247881969999466,0.0,0.0,0.0,0.0,0.0
1757904958.382652,-12.459384013666163,0.0,0.0,0.0,0.0,0.0,-11.45,0.370000000000001,-4.97,0.244,0.778,-0.032,-0.00504692006833082,0.0,0.0,0.0,0.0,0.0
1757904958.4327047,-12.594889836755222,0.0,0.0,0.0,0.0,0.0,-11.829999999999998,0.5300000000000011,-5.01,0.28700000000000003,0.761,-0.055,-0.0038244491837761173,0.0,0.0,0.0,0.0,0.0
1757904958.4925895,-12.53220850448954,0.0,0.0,0.0,0.0,0.0,-12.43,0.16999999999999993,-5.01,0.258,0.782,-0.033,-0.0005110425224477044,0.0,0.0,0.0,0.0,0.0
1757904958.5433393,-9.210659585502006,0.0,0.0,0.0,0.0,0.0,-13.489999999999998,-0.629999999999999,-3.63,0.254,0.776,-0.037,0.021396702072489966,0.0,0.0,0.0,0.0,0.0
1757904958.602948,-11.109736720552833,0.0,0.0,0.0,0.0,0.0,-12.55,-0.6899999999999995,-4.390000000000001,0.264,0.796,-0.048,0.007201316397235837,0.0,0.0,0.0,0.0,0.0
1757904958.662662,-11.291645141430898,0.0,0.0,0.0,0.0,0.0,-12.149999999999999,-0.4900000000000002,-4.49,0.27,0.782,-0.013999999999999999,0.004291774292845503,0.0,0.0,0.0,0.0,0.0
1757904958.7226596,-9.775799200065434,0.0,0.0,0.0,0.0,0.0,-11.07,-1.549999999999999,-3.59,0.239,0.797,-0.011999999999999997,0.006471003999672834,0.0,0.0,0.0,0.0,0.0
1757904958.7729626,-9.525032808342445,0.0,0.0,0.0,0.0,0.0,-11.169999999999998,0.009999999999999787,-3.81,0.273,0.804,-0.023999999999999994,0.008224835958287767,0.0,0.0,0.0,0.0,0.0
1757904958.8326528,-10.959984032835083,0.0,0.0,0.0,0.0,0.0,-12.149999999999999,-0.34999999999999964,-4.37,0.275,0.771,-0.018000000000000002,0.00595007983582458,0.0,0.0,0.0,0.0,0.0
1757904958.882689,-10.88146359641018,0.0,0.0,0.0,0.0,0.0,-11.43,-0.15000000000000036,-4.35,0.263,0.815,-0.037,0.0027426820179490986,0.0,0.0,0.0,0.0,0.0
1757904958.942935,-12.384112806333764,0.0,0.0,0.0,0.0,0.0,-11.189999999999998,0.19000000000000128,-4.949999999999999,0.257,0.8360000000000001,-0.03,-0.005970564031668833,0.0,0.0,0.0,0.0,0.0
1757904959.0028112,-10.69164393346505,0.0,0.0,0.0,0.0,0.0,-10.829999999999998,-0.629999999999999,-4.23,0.242,0.797,-0.04,0.0006917803326747407,0.0,0.0,0.0,0.0,0.0
1757904959.0626876,-8.729332735094934,0.0,0.0,0.0,0.0,0.0,-9.73,-0.10999999999999943,-3.4899999999999998,0.259,0.8140000000000001,-0.042,0.005003336324525333,0.0,0.0,0.0,0.0,0.0
1757904959.1127288,-14.043726357345474,0.0,0.0,0.0,0.0,0.0,-10.27,-0.28999999999999915,-5.609999999999999,0.265,0.8049999999999999,-0.037,-0.01886863178672737,0.0,0.0,0.0,0.0,0.0
1757904959.1627972,-7.739589782410952,0.0,0.0,0.0,0.0,0.0,-10.59,-0.1899999999999995,-3.09,0.28,0.777,-0.026999999999999996,0.014252051087945241,0.0,0.0,0.0,0.0,0.0
1757904959.2226403,-12.24157873805499,0.0,0.0,0.0,0.0,0.0,-11.029999999999998,-0.5099999999999998,-4.87,0.271,0.8069999999999999,-0.032,-0.006057893690274963,0.0,0.0,0.0,0.0,0.0
1757904959.2727032,-10.481710261212145,0.0,0.0,0.0,0.0,0.0,-9.93,0.15000000000000036,-4.1899999999999995,0.257,0.833,-0.047,-0.002758551306060726,0.0,0.0,0.0,0.0,0.0
1757904959.3326561,-8.541150390901684,0.0,0.0,0.0,0.0,0.0,-10.989999999999998,0.21000000000000085,-3.41,0.268,0.746,-0.013999999999999999,0.01224424804549157,0.0,0.0,0.0,0.0,0.0
1757904959.382657,-10.292290804286477,0.0,0.0,0.0,0.0,0.0,-10.89,-0.46999999999999886,-4.09,0.25,0.769,-0.012999999999999998,0.0029885459785676184,0.0,0.0,0.0,0.0,0.0
1757904959.4326725,-11.470887062472546,0.0,0.0,0.0,0.0,0.0,-11.09,-0.41000000000000014,-4.57,0.28,0.8240000000000001,-0.031,-0.001904435312362729,0.0,0.0,0.0,0.0,0.0
1757904959.4826748,-11.316856895799292,0.0,0.0,0.0,0.0,0.0,-11.309999999999999,-0.8300000000000001,-4.449999999999999,0.261,0.8029999999999999,-0.022000000000000006,-3.428447899646692e-05,0.0,0.0,0.0,0.0,0.0
1757904959.533526,-10.366592979373694,0.0,0.0,0.0,0.0,0.0,-12.849999999999998,-0.5499999999999989,-4.109999999999999,0.273,0.773,-0.034,0.01241703510313152,0.0,0.0,0.0,0.0,0.0
1757904959.5926304,-8.465296805192361,0.0,0.0,0.0,0.0,0.0,-10.149999999999999,-0.33000000000000007,-3.37,0.255,0.779,-0.023999999999999994,0.008423515974038188,0.0,0.0,0.0,0.0,0.0
1757904959.6427412,-10.024781793136448,0.0,0.0,0.0,0.0,0.0,-10.689999999999998,-1.049999999999999,-3.87,0.246,0.786,-0.035,0.0033260910343177485,0.0,0.0,0.0,0.0,0.0
1757904959.704016,-11.878394251749688,0.0,0.0,0.0,0.0,0.0,-10.689999999999998,-0.4499999999999993,-4.73,0.239,0.779,-0.028999999999999998,-0.0059419712587484505,0.0,0.0,0.0,0.0,0.0
1757904959.7626545,-12.630568079069127,0.0,0.0,0.0,0.0,0.0,-10.95,-0.15000000000000036,-5.05,0.274,0.788,-0.054,-0.008402840395345636,0.0,0.0,0.0,0.0,0.0
1757904959.8127172,-9.702641392940379,0.0,0.0,0.0,0.0,0.0,-10.79,-0.4900000000000002,-3.85,0.258,0.8069999999999999,-0.047,0.005436793035298102,0.0,0.0,0.0,0.0,0.0
1757904959.8728156,-11.575026997808685,0.0,0.0,0.0,0.0,0.0,-12.329999999999998,-0.4299999999999997,-4.609999999999999,0.23500000000000001,0.845,-0.007000000000000006,0.0037748650109565673,0.0,0.0,0.0,0.0,0.0
1757904959.9326577,-12.611552243875451,0.0,0.0,0.0,0.0,0.0,-12.649999999999999,-0.5899999999999999,-5.01,0.243,0.821,-0.039,0.00019223878062273769,0.0,0.0,0.0,0.0,0.0
1757904959.9826727,-10.943776770384162,0.0,0.0,0.0,0.0,0.0,-10.93,0.4900000000000002,-4.35,0.272,0.8109999999999999,-0.033,-6.888385192080904e-05,0.0,0.0,0.0,0.0,0.0
1757904960.0335453,-11.591861369081325,0.0,0.0,0.0,0.0,0.0,-12.489999999999998,0.25,-4.63,0.269,0.835,-0.03,0.004490693154593366,0.0,0.0,0.0,0.0,0.0
1757904960.0926468,-9.43060178355549,0.0,0.0,0.0,0.0,0.0,-10.189999999999998,-1.33,-3.53,0.234,0.8200000000000001,-0.033,0.0037969910822225382,0.0,0.0,0.0,0.0,0.0
1757904960.142722,-12.792820252000727,0.0,0.0,0.0,0.0,0.0,-10.629999999999999,-0.2699999999999996,-5.109999999999999,0.27,0.829,-0.032,-0.01081410126000364,0.0,0.0,0.0,0.0,0.0
1757904960.1928577,-11.391060091141647,0.0,0.0,0.0,0.0,0.0,-10.629999999999999,-0.4900000000000002,-4.529999999999999,0.276,0.798,-0.023000000000000007,-0.0038053004557082382,0.0,0.0,0.0,0.0,0.0
1757904960.252663,-11.910971832726329,0.0,0.0,0.0,0.0,0.0,-12.009999999999998,-0.3699999999999992,-4.75,0.241,0.788,-0.045,0.0004951408363683462,0.0,0.0,0.0,0.0,0.0
1757904960.3126507,-12.084339038606952,0.0,0.0,0.0,0.0,0.0,-10.89,-0.1899999999999995,-4.83,0.245,0.797,-0.023000000000000007,-0.005971695193034758,0.0,0.0,0.0,0.0,0.0
1757904960.3626552,-9.246147846535875,0.0,0.0,0.0,0.0,0.0,-11.369999999999997,-0.25,-3.69,0.25,0.764,-0.035,0.010619260767320613,0.0,0.0,0.0,0.0,0.0
1757904960.4126713,-11.629542123402793,0.0,0.0,0.0,0.0,0.0,-10.709999999999997,-0.4499999999999993,-4.63,0.261,0.784,-0.033,-0.004597710617013977,0.0,0.0,0.0,0.0,0.0
1757904960.4726918,-11.243053410884427,0.0,0.0,0.0,0.0,0.0,-11.309999999999999,0.6500000000000004,-4.449999999999999,0.266,0.794,-0.054,0.0003347329455778603,0.0,0.0,0.0,0.0,0.0
1757904960.5326614,-9.999812498242152,0.0,0.0,0.0,0.0,0.0,-11.869999999999997,-0.629999999999999,-3.9499999999999997,0.249,0.789,-0.022000000000000006,0.009350937508789228,0.0,0.0,0.0,0.0,0.0
1757904960.5828822,-11.97627863737313,0.0,0.0,0.0,0.0,0.0,-10.89,0.07000000000000028,-4.79,0.258,0.747,-0.031,-0.005431393186865643,0.0,0.0,0.0,0.0,0.0
1757904960.63295,-8.882074645036484,0.0,0.0,0.0,0.0,0.0,-11.129999999999999,-0.5499999999999989,-3.51,0.262,0.776,-0.026999999999999996,0.011239626774817576,0.0,0.0,0.0,0.0,0.0
1757904960.6926699,-10.072301127349201,0.0,0.0,0.0,0.0,0.0,-9.309999999999999,-0.3899999999999988,-4.01,0.261,0.812,-0.024999999999999994,-0.003811505636746011,0.0,0.0,0.0,0.0,0.0
1757904960.742967,-9.060698096725218,0.0,0.0,0.0,0.0,0.0,-9.95,0.7300000000000004,-3.55,0.261,0.787,-0.008999999999999994,0.004446509516373904,0.0,0.0,0.0,0.0,0.0
1757904960.8028233,-12.456775264890988,0.0,0.0,0.0,0.0,0.0,-9.77,-0.5700000000000003,-4.949999999999999,0.262,0.813,-0.011999999999999997,-0.013433876324454941,0.0,0.0,0.0,0.0,0.0
1757904960.8627355,-11.200502220882777,0.0,0.0,0.0,0.0,0.0,-11.25,0.7900000000000009,-4.41,0.26,0.8,-0.012999999999999998,0.0002474888955861143,0.0,0.0,0.0,0.0,0.0
1757904960.9226573,-11.160253133329906,0.0,0.0,0.0,0.0,0.0,-11.509999999999998,-0.8099999999999987,-4.390000000000001,0.24,0.787,-0.017,0.001748734333350459,0.0,0.0,0.0,0.0,0.0
1757904960.9727488,-9.176668785567013,0.0,0.0,0.0,0.0,0.0,-12.05,-0.07000000000000028,-3.67,0.269,0.812,-0.038,0.014366656072164936,0.0,0.0,0.0,0.0,0.0
1757904961.0335696,-10.600294807221164,0.0,0.0,0.0,0.0,0.0,-11.45,-0.6500000000000004,-4.1899999999999995,0.258,0.794,-0.028999999999999998,0.004248525963894174,0.0,0.0,0.0,0.0,0.0
1757904961.0926228,-10.601945576166669,0.0,0.0,0.0,0.0,0.0,-12.649999999999999,-0.5099999999999998,-4.21,0.26,0.8,-0.028999999999999998,0.010240272119166649,0.0,0.0,0.0,0.0,0.0
1757904961.1426806,-13.161164462159114,0.0,0.0,0.0,0.0,0.0,-11.39,-0.3899999999999988,-5.25,0.257,0.782,-0.037,-0.008855822310795567,0.0,0.0,0.0,0.0,0.0
1757904961.2029757,-10.790563006627595,0.0,0.0,0.0,0.0,0.0,-12.689999999999998,-0.629999999999999,-4.27,0.267,0.813,-0.022000000000000006,0.009497184966862013,0.0,0.0,0.0,0.0,0.0
1757904961.2628,-13.500231479496936,0.0,0.0,0.0,0.0,0.0,-12.369999999999997,-0.33000000000000007,-5.390000000000001,0.276,0.8140000000000001,-0.047,-0.005651157397484692,0.0,0.0,0.0,0.0,0.0
1757904961.3226318,-10.557284215175795,0.0,0.0,0.0,0.0,0.0,-10.45,-0.33000000000000007,-4.21,0.261,0.781,-0.032,-0.0005364210758789767,0.0,0.0,0.0,0.0,0.0
1757904961.3751276,-11.940110971008604,0.0,0.0,0.0,0.0,0.0,-11.75,-1.0899999999999999,-4.65,0.238,0.768,-0.024999999999999994,-0.0009505548550430198,0.0,0.0,0.0,0.0,0.0
1757904961.4331229,-12.269321497132594,0.0,0.0,0.0,0.0,0.0,-11.969999999999999,-0.8699999999999992,-4.83,0.223,0.8049999999999999,-0.057,-0.0014966074856629773,0.0,0.0,0.0,0.0,0.0
1757904961.4926236,-9.836475486677125,0.0,0.0,0.0,0.0,0.0,-13.169999999999998,-0.7099999999999991,-3.87,0.258,0.789,-0.051000000000000004,0.016667622566614363,0.0,0.0,0.0,0.0,0.0
1757904961.5426946,-10.64970656872761,0.0,0.0,0.0,0.0,0.0,-13.249999999999996,0.2900000000000009,-4.25,0.28300000000000003,0.795,-0.031,0.013001467156361936,0.0,0.0,0.0,0.0,0.0
1757904961.6027815,-14.365279322031993,0.0,0.0,0.0,0.0,0.0,-11.55,0.4299999999999997,-5.73,0.257,0.796,-0.011999999999999997,-0.014076396610159962,0.0,0.0,0.0,0.0,0.0
1757904961.662765,-9.360355228301968,0.0,0.0,0.0,0.0,0.0,-12.349999999999998,-1.1899999999999995,-3.55,0.261,0.76,-0.045,0.01494822385849015,0.0,0.0,0.0,0.0,0.0
1757904961.722647,-5.311897024604298,0.0,0.0,0.0,0.0,0.0,-13.789999999999996,-0.25,-2.11,0.232,0.812,-0.06,0.04239051487697848,0.0,0.0,0.0,0.0,0.0
1757904961.772849,-5.5368086475875256,0.0,0.0,0.0,0.0,0.0,-10.709999999999997,0.33000000000000007,-2.19,0.273,0.8280000000000001,-0.045,0.02586595676206236,0.0,0.0,0.0,0.0,0.0
1757904961.832649,-4.0,0.0,0.0,0.0,0.0,0.0,-7.369999999999997,-0.4299999999999997,-1.3499999999999999,0.249,0.8220000000000001,-0.053,0.016849999999999987,0.0,0.0,0.0,0.0,0.0
1757904961.8826642,-4.138991423040157,0.0,0.0,0.0,0.0,0.0,-5.849999999999998,-1.129999999999999,-1.21,0.26,0.777,-0.059,0.008555042884799203,0.0,0.0,0.0,0.0,0.0
1757904961.9426656,-6.22545179083414,0.0,0.0,0.0,0.0,0.0,-5.869999999999997,-0.02999999999999936,-2.49,0.26,0.8160000000000001,-0.045,-0.001777258954170713,0.0,0.0,0.0,0.0,0.0
1757904961.9926746,-4.50624566573994,0.0,0.0,0.0,0.0,0.0,-5.09,-0.5700000000000003,-1.71,0.255,0.779,-0.057,0.0029187716713002976,0.0,0.0,0.0,0.0,0.0
1757904962.0536067,-5.996769963905569,0.0,0.0,0.0,0.0,0.0,-5.329999999999998,-0.3699999999999992,-2.37,0.268,0.827,-0.05,-0.0033338498195278543,0.0,0.0,0.0,0.0,0.0
1757904962.1127045,-4.064018946806227,0.0,0.0,0.0,0.0,0.0,-6.509999999999998,-0.4900000000000002,-1.5499999999999998,0.28400000000000003,0.8009999999999999,-0.061,0.012229905265968856,0.0,0.0,0.0,0.0,0.0
1757904962.172752,-4.77558896891263,0.0,0.0,0.0,0.0,0.0,-5.390000000000001,-0.02999999999999936,-1.91,0.256,0.8280000000000001,-0.051000000000000004,0.0030720551554368524,0.0,0.0,0.0,0.0,0.0
1757904962.232679,-6.394626650555916,0.0,0.0,0.0,0.0,0.0,-4.91,-1.0099999999999998,-2.3499999999999996,0.251,0.825,-0.057,-0.007423133252779581,0.0,0.0,0.0,0.0,0.0
1757904962.2926347,-4.793876302117108,0.0,0.0,0.0,0.0,0.0,-5.09,-0.16999999999999993,-1.91,0.266,0.8160000000000001,-0.06,0.0014806184894144581,0.0,0.0,0.0,0.0,0.0
1757904962.342667,-4.0,0.0,0.0,0.0,0.0,0.0,-5.669999999999998,-0.15000000000000036,-1.5899999999999999,0.26,0.8160000000000001,-0.067,0.008349999999999991,0.0,0.0,0.0,0.0,0.0
1757904962.402782,-4.246321937865757,0.0,0.0,0.0,0.0,0.0,-6.07,-0.16999999999999993,-1.69,0.246,0.8049999999999999,-0.059,0.009118390310671218,0.0,0.0,0.0,0.0,0.0
1757904962.4626348,-4.630469738590244,0.0,0.0,0.0,0.0,0.0,-6.050000000000001,-0.08999999999999986,-1.85,0.268,0.798,-0.054,0.007097651307048785,0.0,0.0,0.0,0.0,0.0
1757904962.512786,-4.6627513337084565,0.0,0.0,0.0,0.0,0.0,-5.050000000000001,-0.4499999999999993,-1.81,0.266,0.789,-0.043000000000000003,0.0019362433314577211,0.0,0.0,0.0,0.0,0.0
1757904962.5631924,-5.63748614188984,0.0,0.0,0.0,0.0,0.0,-4.709999999999997,-0.15000000000000036,-2.25,0.267,0.8300000000000001,-0.058,-0.004637430709449215,0.0,0.0,0.0,0.0,0.0
1757904962.6227233,-6.597442686374773,0.0,0.0,0.0,0.0,0.0,-4.23,-0.3899999999999988,-2.61,0.244,0.8420000000000001,-0.053,-0.011837213431873864,0.0,0.0,0.0,0.0,0.0
1757904962.674091,-4.835933208802619,0.0,0.0,0.0,0.0,0.0,-4.649999999999999,-0.129999999999999,-1.93,0.245,0.798,-0.048,-0.0009296660440130999,0.0,0.0,0.0,0.0,0.0
1757904962.7252107,-6.039971026420574,0.0,0.0,0.0,0.0,0.0,-4.669999999999998,0.16999999999999993,-2.41,0.281,0.827,-0.069,-0.006849855132102878,0.0,0.0,0.0,0.0,0.0
1757904962.782668,-5.484637636161572,0.0,0.0,0.0,0.0,0.0,-4.829999999999998,0.13000000000000078,-2.19,0.28,0.8280000000000001,-0.07200000000000001,-0.0032731881808078667,0.0,0.0,0.0,0.0,0.0
1757904962.8326776,-4.0,0.0,0.0,0.0,0.0,0.0,-4.550000000000001,-0.4499999999999993,-1.3499999999999999,0.242,0.8140000000000001,-0.048,0.0027500000000000037,0.0,0.0,0.0,0.0,0.0
1757904962.8926516,-4.541613149531782,0.0,0.0,0.0,0.0,0.0,-5.109999999999999,-0.3099999999999987,-1.79,0.246,0.806,-0.055,0.002841934252341085,0.0,0.0,0.0,0.0,0.0
1757904962.9429739,-6.047830189415044,0.0,0.0,0.0,0.0,0.0,-4.27,0.21000000000000085,-2.41,0.262,0.8560000000000001,-0.061,-0.008889150947075222,0.0,0.0,0.0,0.0,0.0
1757904963.0028017,-4.225073963849627,0.0,0.0,0.0,0.0,0.0,-4.629999999999999,-0.009999999999999787,-1.69,0.266,0.781,-0.053,0.002024630180751861,0.0,0.0,0.0,0.0,0.0
1757904963.0634227,-4.780298107858965,0.0,0.0,0.0,0.0,0.0,-4.59,-0.28999999999999915,-1.89,0.252,0.8220000000000001,-0.045,-0.0009514905392948237,0.0,0.0,0.0,0.0,0.0
1757904963.1227803,-4.0,0.0,0.0,0.0,0.0,0.0,-5.27,-0.4900000000000002,-1.33,0.254,0.77,-0.054,0.006349999999999998,0.0,0.0,0.0,0.0,0.0
1757904963.1826637,-7.375381346072893,0.0,0.0,0.0,0.0,0.0,-4.07,-0.02999999999999936,-2.95,0.264,0.8700000000000001,-0.058,-0.016526906730364464,0.0,0.0,0.0,0.0,0.0
1757904963.2326813,-4.0,0.0,0.0,0.0,0.0,0.0,-4.709999999999997,-0.33000000000000007,-1.25,0.256,0.787,-0.063,0.0035499999999999868,0.0,0.0,0.0,0.0,0.0
1757904963.2827306,-6.608044340044941,0.0,0.0,0.0,0.0,0.0,-5.869999999999997,-1.4499999999999993,-2.21,0.247,0.825,-0.06,-0.0036902217002247185,0.0,0.0,0.0,0.0,0.0
1757904963.3427126,-5.279796397589589,0.0,0.0,0.0,0.0,0.0,-4.169999999999998,-0.08999999999999986,-2.11,0.258,0.843,-0.046,-0.005548981987947954,0.0,0.0,0.0,0.0,0.0
1757904963.4027386,-4.759858191164942,0.0,0.0,0.0,0.0,0.0,-4.75,-0.4499999999999993,-1.85,0.246,0.8029999999999999,-0.052,-4.92909558247101e-05,0.0,0.0,0.0,0.0,0.0
1757904963.462661,-5.344272635261041,0.0,0.0,0.0,0.0,0.0,-4.469999999999999,0.8300000000000001,-1.97,0.281,0.797,-0.047,-0.004371363176305212,0.0,0.0,0.0,0.0,0.0
1757904963.5128725,-5.925474664531103,0.0,0.0,0.0,0.0,0.0,-4.869999999999997,-0.02999999999999936,-2.37,0.249,0.833,-0.043000000000000003,-0.00527737332265553,0.0,0.0,0.0,0.0,0.0
1757904963.5737386,-4.871986247928046,0.0,0.0,0.0,0.0,0.0,-5.77,-0.2699999999999996,-1.93,0.259,0.799,-0.055,0.004490068760359769,0.0,0.0,0.0,0.0,0.0
1757904963.6326542,-4.129921306756339,0.0,0.0,0.0,0.0,0.0,-4.529999999999998,-0.3699999999999992,-1.6099999999999999,0.247,0.815,-0.048,0.002000393466218293,0.0,0.0,0.0,0.0,0.0
1757904963.682656,-4.628849749127745,0.0,0.0,0.0,0.0,0.0,-4.949999999999999,-0.3899999999999988,-1.81,0.229,0.8300000000000001,-0.049,0.0016057512543612696,0.0,0.0,0.0,0.0,0.0
1757904963.742723,-5.288312585314904,0.0,0.0,0.0,0.0,0.0,-5.009999999999998,0.15000000000000036,-2.11,0.244,0.8069999999999999,-0.056,-0.0013915629265745277,0.0,0.0,0.0,0.0,0.0
1757904963.802834,-4.492354616456719,0.0,0.0,0.0,0.0,0.0,-4.390000000000001,-0.3099999999999987,-1.77,0.26,0.792,-0.047,-0.0005117730822835931,0.0,0.0,0.0,0.0,0.0
1757904963.8626537,-7.190705806803669,0.0,0.0,0.0,0.0,0.0,-4.849999999999998,-0.1899999999999995,-2.87,0.256,0.8260000000000001,-0.063,-0.011703529034018355,0.0,0.0,0.0,0.0,0.0
1757904963.9127686,-5.7815439114478755,0.0,0.0,0.0,0.0,0.0,-5.050000000000001,0.11000000000000121,-2.31,0.268,0.802,-0.067,-0.003657719557239374,0.0,0.0,0.0,0.0,0.0
1757904963.9726822,-4.935711701467175,0.0,0.0,0.0,0.0,0.0,-5.43,-0.129999999999999,-1.97,0.261,0.8260000000000001,-0.06,0.0024714414926641217,0.0,0.0,0.0,0.0,0.0
1757904964.0326602,-4.707042595940682,0.0,0.0,0.0,0.0,0.0,-5.91,-0.8300000000000001,-1.69,0.259,0.777,-0.049,0.0060147870202965905,0.0,0.0,0.0,0.0,0.0
