time,lambda_star_Fx,lambda_star_Fy,lambda_star_Fz,meas_Fx,meas_Fy,meas_Fz
1757907271.3947623,0.0,0.0,-7.0,0.0,0.0,0.0
1757907271.44495,0.0,0.0,-7.0,0.0,0.0,1.1099999999999994
1757907271.5048468,0.0,0.0,-7.0,0.0,0.0,1.3500000000000014
1757907271.5648248,0.0,0.0,-7.0,0.0,0.0,1.25
1757907271.6148453,0.0,0.0,-7.0,0.0,0.0,1.2300000000000004
1757907271.6748462,0.0,0.0,-7.0,0.0,0.0,1.0899999999999999
1757907271.7248476,0.0,0.0,-7.0,0.0,0.0,1.2300000000000004
1757907271.7748492,0.0,0.0,-7.0,0.0,0.0,1.3100000000000023
1757907271.834836,0.0,0.0,-7.0,0.0,0.0,1.0300000000000011
1757907271.8848658,0.0,0.0,-7.0,0.0,0.0,0.9700000000000024
1757907271.9449418,0.0,0.0,-7.0,0.0,0.0,1.4700000000000024
1757907272.0048518,0.0,0.0,-7.0,0.0,0.0,1.5300000000000011
1757907272.0549245,0.0,0.0,-7.0,0.0,0.0,1.5899999999999999
1757907272.105993,0.0,0.0,-7.0,0.0,0.0,1.6900000000000013
1757907272.1648324,0.0,0.0,-7.0,0.0,0.0,1.6700000000000017
1757907272.2149334,0.0,0.0,-7.0,0.0,0.0,1.6700000000000017
1757907272.2748477,0.0,0.0,-7.0,0.0,0.0,0.490000000000002
1757907272.3348358,0.0,0.0,-7.0,0.0,0.0,0.9700000000000024
1757907272.38484,0.0,0.0,-7.0,0.0,0.0,0.8300000000000018
1757907272.4348435,0.0,0.0,-7.0,0.0,0.0,0.6700000000000017
1757907272.48497,0.0,0.0,-7.0,0.0,0.0,1.1300000000000026
1757907272.5448563,0.0,0.0,-7.0,0.0,0.0,1.6700000000000017
1757907272.5948682,0.0,0.0,-7.0,0.0,0.0,1.5300000000000011
1757907272.644886,0.0,0.0,-7.0,0.0,0.0,0.870000000000001
1757907272.7049646,0.0,0.0,-7.0,0.0,0.0,0.39000000000000057
1757907272.764842,0.0,0.0,-7.0,0.0,0.0,0.8500000000000014
1757907272.8148694,0.0,0.0,-7.0,0.0,0.0,0.490000000000002
1757907272.8748624,0.0,0.0,-7.0,0.0,0.0,1.5700000000000003
1757907272.9348328,0.0,0.0,-7.0,0.0,0.0,-6.890000000000001
1757907272.9848876,0.0,0.0,-7.0,0.0,0.0,-11.77
1757907273.0448492,0.0,0.0,-7.0,0.0,0.0,-7.989999999999998
1757907273.1048403,0.0,0.0,-7.0,0.0,0.0,-2.3699999999999974
1757907273.154846,0.0,0.0,-7.0,0.0,0.0,-1.5899999999999999
1757907273.2049952,0.0,0.0,-7.0,0.0,0.0,-5.849999999999998
1757907273.2648478,0.0,0.0,-7.0,0.0,0.0,-13.389999999999997
1757907273.3148587,0.0,0.0,-7.0,0.0,0.0,-8.869999999999997
1757907273.364859,0.0,0.0,-7.0,0.0,0.0,-1.3299999999999983
1757907273.4149222,0.0,0.0,-7.0,0.0,0.0,-0.8299999999999983
1757907273.4748826,0.0,0.0,-7.0,0.0,0.0,-4.189999999999998
1757907273.5348861,0.0,0.0,-7.0,0.0,0.0,-15.190000000000001
1757907273.5948427,0.0,0.0,-7.0,0.0,0.0,-8.95
1757907273.6448648,0.0,0.0,-7.0,0.0,0.0,-0.9100000000000001
1757907273.7048616,0.0,0.0,-7.0,0.0,0.0,-2.7699999999999996
1757907273.764832,0.0,0.0,-7.0,0.0,0.0,-14.289999999999996
1757907273.8148894,0.0,0.0,-7.0,0.0,0.0,-9.709999999999997
1757907273.8748722,0.0,0.0,-7.0,0.0,0.0,-2.8900000000000006
1757907273.9348483,0.0,0.0,-7.0,0.0,0.0,-6.789999999999999
1757907273.9948401,0.0,0.0,-7.0,0.0,0.0,-12.469999999999999
1757907274.0448983,0.0,0.0,-7.0,0.0,0.0,-8.07
1757907274.104836,0.0,0.0,-7.0,0.0,0.0,-2.4899999999999984
1757907274.1548555,0.0,0.0,-7.0,0.0,0.0,-4.59
1757907274.2148836,0.0,0.0,-7.0,0.0,0.0,-7.509999999999998
1757907274.2748516,0.0,0.0,-7.0,0.0,0.0,-10.349999999999998
1757907274.3248703,0.0,0.0,-7.0,0.0,0.0,-9.369999999999997
1757907274.3766007,0.0,0.0,-7.0,0.0,0.0,-3.1499999999999986
1757907274.434847,0.0,0.0,-7.0,0.0,0.0,-3.509999999999998
1757907274.484867,0.0,0.0,-7.0,0.0,0.0,-11.57
1757907274.544886,0.0,0.0,-7.0,0.0,0.0,-13.889999999999997
1757907274.6048408,0.0,0.0,-7.0,0.0,0.0,-3.7699999999999996
1757907274.6548667,0.0,0.0,-7.0,0.0,0.0,-3.09
1757907274.714797,0.0,0.0,-7.0,0.0,0.0,-11.689999999999998
1757907274.764858,0.0,0.0,-7.0,0.0,0.0,-17.23
1757907274.8148677,0.0,0.0,-7.0,0.0,0.0,-6.689999999999998
1757907274.8748348,0.0,0.0,-7.0,0.0,0.0,0.10999999999999943
1757907274.924855,0.0,0.0,-7.0,0.0,0.0,0.4700000000000024
1757907274.9748921,0.0,0.0,-7.0,0.0,0.0,-7.989999999999998
1757907275.0348558,0.0,0.0,-7.0,0.0,0.0,-13.989999999999998
1757907275.0948749,0.0,0.0,-7.0,0.0,0.0,-3.129999999999999
1757907275.144888,0.0,0.0,-7.0,0.0,0.0,-1.1099999999999994
1757907275.2048407,0.0,0.0,-7.0,0.0,0.0,-11.209999999999997
1757907275.2548609,0.0,0.0,-7.0,0.0,0.0,-14.129999999999999
1757907275.3070698,0.0,0.0,-7.0,0.0,0.0,-15.209999999999997
1757907275.3648305,0.0,0.0,-7.0,0.0,0.0,0.9100000000000001
1757907275.4149787,0.0,0.0,-7.0,0.0,0.0,-2.0299999999999976
1757907275.474902,0.0,0.0,-7.0,0.0,0.0,-11.969999999999999
1757907275.5348315,0.0,0.0,-7.0,0.0,0.0,-10.469999999999999
1757907275.5848417,0.0,0.0,-7.0,0.0,0.0,-0.2099999999999973
1757907275.6348615,0.0,0.0,-7.0,0.0,0.0,1.0700000000000003
1757907275.684866,0.0,0.0,-7.0,0.0,0.0,-4.27
1757907275.7448986,0.0,0.0,-7.0,0.0,0.0,-15.510000000000002
1757907275.8048363,0.0,0.0,-7.0,0.0,0.0,-15.709999999999997
1757907275.854867,0.0,0.0,-7.0,0.0,0.0,-2.7099999999999973
1757907275.9149094,0.0,0.0,-7.0,0.0,0.0,-1.75
1757907275.9748392,0.0,0.0,-7.0,0.0,0.0,-15.849999999999998
1757907276.0248423,0.0,0.0,-7.0,0.0,0.0,-14.429999999999996
1757907276.0748568,0.0,0.0,-7.0,0.0,0.0,-0.6899999999999977
1757907276.1249113,0.0,0.0,-7.0,0.0,0.0,0.7900000000000027
1757907276.1756282,0.0,0.0,-7.0,0.0,0.0,0.19000000000000128
1757907276.2348342,0.0,0.0,-7.0,0.0,0.0,-16.109999999999996
1757907276.28493,0.0,0.0,-7.0,0.0,0.0,-10.689999999999998
1757907276.3448384,0.0,0.0,-7.0,0.0,0.0,0.4299999999999997
1757907276.3948514,0.0,0.0,-7.0,0.0,0.0,-2.469999999999999
1757907276.4449344,0.0,0.0,-7.0,0.0,0.0,-11.629999999999999
1757907276.5048366,0.0,0.0,-7.0,0.0,0.0,-17.289999999999996
1757907276.554891,0.0,0.0,-7.0,0.0,0.0,-10.39
1757907276.6148477,0.0,0.0,-7.0,0.0,0.0,-2.969999999999999
1757907276.6748433,0.0,0.0,-7.0,0.0,0.0,-6.709999999999997
1757907276.7248487,0.0,0.0,-7.0,0.0,0.0,-12.669999999999998
1757907276.774868,0.0,0.0,-7.0,0.0,0.0,-7.109999999999999
1757907276.834867,0.0,0.0,-7.0,0.0,0.0,-0.23000000000000043
1757907276.8849232,0.0,0.0,-7.0,0.0,0.0,0.5899999999999999
1757907276.944862,0.0,0.0,-7.0,0.0,0.0,-11.689999999999998
1757907277.0048385,0.0,0.0,-7.0,0.0,0.0,-12.209999999999997
1757907277.0548482,0.0,0.0,-7.0,0.0,0.0,0.4299999999999997
1757907277.1048555,0.0,0.0,-7.0,0.0,0.0,-3.469999999999999
1757907277.1548831,0.0,0.0,-7.0,0.0,0.0,-10.05
1757907277.2148802,0.0,0.0,-7.0,0.0,0.0,-18.77
1757907277.2748625,0.0,0.0,-7.0,0.0,0.0,-11.989999999999998
1757907277.334831,0.0,0.0,-7.0,0.0,0.0,-0.4299999999999997
1757907277.3850014,0.0,0.0,-7.0,0.0,0.0,1.3500000000000014
1757907277.4448228,0.0,0.0,-7.0,0.0,0.0,-12.489999999999998
1757907277.4948525,0.0,0.0,-7.0,0.0,0.0,-12.189999999999998
1757907277.5448673,0.0,0.0,-7.0,0.0,0.0,-1.8499999999999979
1757907277.604843,0.0,0.0,-7.0,0.0,0.0,-0.2699999999999996
1757907277.6548498,0.0,0.0,-7.0,0.0,0.0,-4.27
1757907277.7148757,0.0,0.0,-7.0,0.0,0.0,-13.749999999999996
1757907277.7748344,0.0,0.0,-7.0,0.0,0.0,-15.150000000000002
1757907277.8248446,0.0,0.0,-7.0,0.0,0.0,-5.27
1757907277.8848808,0.0,0.0,-7.0,0.0,0.0,-2.7300000000000004
1757907277.9449584,0.0,0.0,-7.0,0.0,0.0,-9.43
1757907278.00487,0.0,0.0,-7.0,0.0,0.0,-11.669999999999998
1757907278.0648377,0.0,0.0,-7.0,0.0,0.0,0.5100000000000016
1757907278.1148593,0.0,0.0,-7.0,0.0,0.0,0.4700000000000024
1757907278.174863,0.0,0.0,-7.0,0.0,0.0,-10.189999999999998
1757907278.234833,0.0,0.0,-7.0,0.0,0.0,-16.73
1757907278.2850432,0.0,0.0,-7.0,0.0,0.0,-7.469999999999999
1757907278.344846,0.0,0.0,-7.0,0.0,0.0,-1.7899999999999991
1757907278.4051914,0.0,0.0,-7.0,0.0,0.0,-11.809999999999999
1757907278.4648333,0.0,0.0,-7.0,0.0,0.0,-13.870000000000001
1757907278.514865,0.0,0.0,-7.0,0.0,0.0,-8.649999999999999
1757907278.5748343,0.0,0.0,-7.0,0.0,0.0,-4.509999999999998
1757907278.6248426,0.0,0.0,-7.0,0.0,0.0,-5.209999999999997
1757907278.684857,0.0,0.0,-7.0,0.0,0.0,-10.829999999999998
1757907278.7448494,0.0,0.0,-7.0,0.0,0.0,-10.77
1757907278.8050635,0.0,0.0,-7.0,0.0,0.0,-1.9499999999999993
1757907278.864837,0.0,0.0,-7.0,0.0,0.0,-0.8900000000000006
1757907278.9148533,0.0,0.0,-7.0,0.0,0.0,-6.649999999999999
1757907278.9748287,0.0,0.0,-7.0,0.0,0.0,-11.61
1757907279.0248334,0.0,0.0,-7.0,0.0,0.0,-6.629999999999999
1757907279.0748498,0.0,0.0,-7.0,0.0,0.0,-5.029999999999998
1757907279.1248527,0.0,0.0,-7.0,0.0,0.0,-6.109999999999999
1757907279.1848574,0.0,0.0,-7.0,0.0,0.0,-10.309999999999999
1757907279.2448995,0.0,0.0,-7.0,0.0,0.0,-9.59
1757907279.3048398,0.0,0.0,-7.0,0.0,0.0,-3.969999999999999
1757907279.3551133,0.0,0.0,-7.0,0.0,0.0,-3.509999999999998
1757907279.4148657,0.0,0.0,-7.0,0.0,0.0,-8.91
1757907279.4748437,0.0,0.0,-7.0,0.0,0.0,-7.390000000000001
1757907279.52487,0.0,0.0,-7.0,0.0,0.0,-4.829999999999998
1757907279.5849,0.0,0.0,-7.0,0.0,0.0,-2.4299999999999997
1757907279.64483,0.0,0.0,-7.0,0.0,0.0,-12.89
1757907279.6948752,0.0,0.0,-7.0,0.0,0.0,-11.989999999999998
1757907279.7549453,0.0,0.0,-7.0,0.0,0.0,-1.3499999999999979
1757907279.8149126,0.0,0.0,-7.0,0.0,0.0,-6.669999999999998
1757907279.8748484,0.0,0.0,-7.0,0.0,0.0,-10.849999999999998
1757907279.9248683,0.0,0.0,-7.0,0.0,0.0,-11.59
1757907279.9848418,0.0,0.0,-7.0,0.0,0.0,-3.3699999999999974
1757907280.0448658,0.0,0.0,-7.0,0.0,0.0,0.9299999999999997
1757907280.1048348,0.0,0.0,-7.0,0.0,0.0,-5.129999999999999
1757907280.1548805,0.0,0.0,-7.0,0.0,0.0,-10.43
1757907280.2049162,0.0,0.0,-7.0,0.0,0.0,-10.91
1757907280.2648466,0.0,0.0,-7.0,0.0,0.0,-1.0899999999999999
1757907280.314878,0.0,0.0,-7.0,0.0,0.0,1.4299999999999997
1757907280.37487,0.0,0.0,-7.0,0.0,0.0,-9.89
1757907280.434832,0.0,0.0,-7.0,0.0,0.0,-11.95
1757907280.4849806,0.0,0.0,-7.0,0.0,0.0,-4.07
1757907280.5459998,0.0,0.0,-7.0,0.0,0.0,-2.009999999999998
1757907280.6048286,0.0,0.0,-7.0,0.0,0.0,-11.969999999999999
1757907280.6548944,0.0,0.0,-7.0,0.0,0.0,-15.45
1757907280.7148807,0.0,0.0,-7.0,0.0,0.0,-0.10999999999999943
1757907280.7748346,0.0,0.0,-7.0,0.0,0.0,0.4499999999999993
1757907280.8248448,0.0,0.0,-7.0,0.0,0.0,-4.75
1757907280.8848825,0.0,0.0,-7.0,0.0,0.0,-10.329999999999998
1757907280.944837,0.0,0.0,-7.0,0.0,0.0,-4.77
1757907280.994848,0.0,0.0,-7.0,0.0,0.0,-0.34999999999999787
1757907281.0448656,0.0,0.0,-7.0,0.0,0.0,-2.2699999999999996
1757907281.1048305,0.0,0.0,-7.0,0.0,0.0,-17.31
1757907281.1548426,0.0,0.0,-7.0,0.0,0.0,-17.87
1757907281.2148569,0.0,0.0,-7.0,0.0,0.0,-2.59
1757907281.265071,0.0,0.0,-7.0,0.0,0.0,-1.0899999999999999
1757907281.3248823,0.0,0.0,-7.0,0.0,0.0,-7.649999999999999
1757907281.384846,0.0,0.0,-7.0,0.0,0.0,-12.509999999999998
1757907281.444849,0.0,0.0,-7.0,0.0,0.0,-3.7099999999999973
1757907281.504831,0.0,0.0,-7.0,0.0,0.0,0.23000000000000043
1757907281.5548527,0.0,0.0,-7.0,0.0,0.0,-6.309999999999999
1757907281.6148853,0.0,0.0,-7.0,0.0,0.0,-15.529999999999998
1757907281.6748383,0.0,0.0,-7.0,0.0,0.0,-14.09
1757907281.7248447,0.0,0.0,-7.0,0.0,0.0,-1.4899999999999984
1757907281.7748542,0.0,0.0,-7.0,0.0,0.0,-2.789999999999999
1757907281.8348372,0.0,0.0,-7.0,0.0,0.0,-14.629999999999999
1757907281.8851326,0.0,0.0,-7.0,0.0,0.0,-12.93
1757907281.944857,0.0,0.0,-7.0,0.0,0.0,-1.6099999999999994
1757907282.0048234,0.0,0.0,-7.0,0.0,0.0,-1.0500000000000007
1757907282.0548613,0.0,0.0,-7.0,0.0,0.0,-8.989999999999998
1757907282.1149015,0.0,0.0,-7.0,0.0,0.0,-13.029999999999998
1757907282.1748314,0.0,0.0,-7.0,0.0,0.0,-1.7699999999999996
1757907282.2248359,0.0,0.0,-7.0,0.0,0.0,0.05000000000000071
1757907282.2748373,0.0,0.0,-7.0,0.0,0.0,-3.09
1757907282.3248394,0.0,0.0,-7.0,0.0,0.0,-10.669999999999998
1757907282.3848386,0.0,0.0,-7.0,0.0,0.0,-14.77
1757907282.4448333,0.0,0.0,-7.0,0.0,0.0,-3.669999999999998
1757907282.4948456,0.0,0.0,-7.0,0.0,0.0,-5.369999999999997
1757907282.5549471,0.0,0.0,-7.0,0.0,0.0,-13.169999999999998
1757907282.6148493,0.0,0.0,-7.0,0.0,0.0,-11.169999999999998
1757907282.664854,0.0,0.0,-7.0,0.0,0.0,-0.8699999999999974
1757907282.7148724,0.0,0.0,-7.0,0.0,0.0,1.1900000000000013
1757907282.7779899,0.0,0.0,-7.0,0.0,0.0,-6.949999999999999
1757907282.8348322,0.0,0.0,-7.0,0.0,0.0,-14.470000000000002
1757907282.8848693,0.0,0.0,-7.0,0.0,0.0,-14.27
1757907282.9460905,0.0,0.0,-7.0,0.0,0.0,0.6300000000000026
1757907283.0048432,0.0,0.0,-7.0,0.0,0.0,-1.9299999999999997
1757907283.0648534,0.0,0.0,-7.0,0.0,0.0,-12.349999999999998
1757907283.1148884,0.0,0.0,-7.0,0.0,0.0,-13.129999999999999
1757907283.1748755,0.0,0.0,-7.0,0.0,0.0,-1.3299999999999983
1757907283.2348626,0.0,0.0,-7.0,0.0,0.0,-0.5700000000000003
1757907283.2848914,0.0,0.0,-7.0,0.0,0.0,-10.59
1757907283.3448694,0.0,0.0,-7.0,0.0,0.0,-15.41
1757907283.4048326,0.0,0.0,-7.0,0.0,0.0,-2.469999999999999
1757907283.4548936,0.0,0.0,-7.0,0.0,0.0,0.5700000000000003
1757907283.514804,0.0,0.0,-7.0,0.0,0.0,-5.91
1757907283.5648644,0.0,0.0,-7.0,0.0,0.0,-13.309999999999999
1757907283.6249125,0.0,0.0,-7.0,0.0,0.0,-12.709999999999997
1757907283.684896,0.0,0.0,-7.0,0.0,0.0,-3.9899999999999984
1757907283.7448575,0.0,0.0,-7.0,0.0,0.0,-9.529999999999998
1757907283.804842,0.0,0.0,-7.0,0.0,0.0,-11.689999999999998
1757907283.8548546,0.0,0.0,-7.0,0.0,0.0,-4.050000000000001
1757907283.9148443,0.0,0.0,-7.0,0.0,0.0,-0.25
1757907283.9648507,0.0,0.0,-7.0,0.0,0.0,-1.25
1757907284.0148642,0.0,0.0,-7.0,0.0,0.0,-14.190000000000001
1757907284.0748322,0.0,0.0,-7.0,0.0,0.0,-10.969999999999999
1757907284.1249056,0.0,0.0,-7.0,0.0,0.0,-1.9100000000000001
1757907284.1848962,0.0,0.0,-7.0,0.0,0.0,-2.5700000000000003
1757907284.2448347,0.0,0.0,-7.0,0.0,0.0,-10.23
1757907284.2948475,0.0,0.0,-7.0,0.0,0.0,-13.529999999999998
1757907284.3548405,0.0,0.0,-7.0,0.0,0.0,-2.669999999999998
1757907284.4149158,0.0,0.0,-7.0,0.0,0.0,-2.59
1757907284.4748285,0.0,0.0,-7.0,0.0,0.0,-9.09
1757907284.5249054,0.0,0.0,-7.0,0.0,0.0,-14.849999999999998
1757907284.5848694,0.0,0.0,-7.0,0.0,0.0,-16.49
1757907284.6448343,0.0,0.0,-7.0,0.0,0.0,-1.25
1757907284.6948533,0.0,0.0,-7.0,0.0,0.0,-1.3699999999999974
1757907284.7548482,0.0,0.0,-7.0,0.0,0.0,-11.93
1757907284.8148448,0.0,0.0,-7.0,0.0,0.0,-8.689999999999998
1757907284.8748355,0.0,0.0,-7.0,0.0,0.0,-2.4499999999999993
1757907284.925013,0.0,0.0,-7.0,0.0,0.0,-0.05000000000000071
1757907284.985301,0.0,0.0,-7.0,0.0,0.0,-8.61
1757907285.044829,0.0,0.0,-7.0,0.0,0.0,-18.69
1757907285.09485,0.0,0.0,-7.0,0.0,0.0,-19.27
1757907285.1448545,0.0,0.0,-7.0,0.0,0.0,-2.5700000000000003
1757907285.2048302,0.0,0.0,-7.0,0.0,0.0,-2.8299999999999983
1757907285.2548473,0.0,0.0,-7.0,0.0,0.0,-14.129999999999999
1757907285.3148384,0.0,0.0,-7.0,0.0,0.0,-9.369999999999997
1757907285.3648636,0.0,0.0,-7.0,0.0,0.0,-1.1099999999999994
1757907285.4148784,0.0,0.0,-7.0,0.0,0.0,-1.5899999999999999
1757907285.47483,0.0,0.0,-7.0,0.0,0.0,-12.95
1757907285.5248485,0.0,0.0,-7.0,0.0,0.0,-12.489999999999998
1757907285.5748515,0.0,0.0,-7.0,0.0,0.0,-2.6499999999999986
1757907285.625098,0.0,0.0,-7.0,0.0,0.0,1.2100000000000009
1757907285.6848483,0.0,0.0,-7.0,0.0,0.0,-1.6899999999999977
1757907285.7448366,0.0,0.0,-7.0,0.0,0.0,-15.809999999999999
1757907285.79485,0.0,0.0,-7.0,0.0,0.0,-14.209999999999997
1757907285.8448558,0.0,0.0,-7.0,0.0,0.0,-3.2699999999999996
1757907285.9048338,0.0,0.0,-7.0,0.0,0.0,-5.050000000000001
1757907285.9548883,0.0,0.0,-7.0,0.0,0.0,-12.509999999999998
1757907286.014837,0.0,0.0,-7.0,0.0,0.0,-13.73
1757907286.0648618,0.0,0.0,-7.0,0.0,0.0,-8.149999999999999
1757907286.1251547,0.0,0.0,-7.0,0.0,0.0,-0.2099999999999973
1757907286.1848428,0.0,0.0,-7.0,0.0,0.0,1.2699999999999996
1757907286.2348437,0.0,0.0,-7.0,0.0,0.0,-11.77
1757907286.2849336,0.0,0.0,-7.0,0.0,0.0,-12.509999999999998
1757907286.3448555,0.0,0.0,-7.0,0.0,0.0,-2.969999999999999
1757907286.3949063,0.0,0.0,-7.0,0.0,0.0,-1.5500000000000007
1757907286.4548497,0.0,0.0,-7.0,0.0,0.0,-12.25
1757907286.5148382,0.0,0.0,-7.0,0.0,0.0,-15.209999999999997
1757907286.5648513,0.0,0.0,-7.0,0.0,0.0,-14.73
1757907286.6150033,0.0,0.0,-7.0,0.0,0.0,0.6700000000000017
1757907286.6748388,0.0,0.0,-7.0,0.0,0.0,0.6300000000000026
1757907286.7250204,0.0,0.0,-7.0,0.0,0.0,-7.169999999999998
1757907286.7849083,0.0,0.0,-7.0,0.0,0.0,-10.349999999999998
1757907286.8448324,0.0,0.0,-7.0,0.0,0.0,-5.25
1757907286.894844,0.0,0.0,-7.0,0.0,0.0,-3.8299999999999983
1757907286.9548786,0.0,0.0,-7.0,0.0,0.0,-9.61
1757907287.014828,0.0,0.0,-7.0,0.0,0.0,-7.629999999999999
1757907287.0648608,0.0,0.0,-7.0,0.0,0.0,-4.829999999999998
1757907287.1248326,0.0,0.0,-7.0,0.0,0.0,-4.029999999999998
1757907287.1848443,0.0,0.0,-7.0,0.0,0.0,-11.57
1757907287.2448337,0.0,0.0,-7.0,0.0,0.0,-14.929999999999996
1757907287.2948432,0.0,0.0,-7.0,0.0,0.0,-5.25
1757907287.3548734,0.0,0.0,-7.0,0.0,0.0,1.1099999999999994
